a11850_human_90min_hrMS2,a11851_human_90min_hrMS2
2.945556,.
2.976481,3
2.955696,0
2.983248,0
2.964531,3
2.99188,7
2.973478,9
2.998681,8
2.985532,,
3.00958,_
2.995155,

3.018603,0
3.003834,.
3.027993,2
3.010413,9
3.036584,6
3.016989,7
3.046971,3
3.025748,3
3.05373,,
3.03692,h
3.063948,

3.043653,0
3.072904,.
3.050254,3
3.084932,1
3.063195,4
3.09206,8
3.074834,4
3.103064,8
3.087528,2
3.111747,,
3.094334,r
3.123786,

3.105819,0
3.13245,.
3.112366,3
3.139202,0
3.118967,7
3.148002,3
3.128608,6
3.15686,8
3.137348,1
3.163639,,
3.148195,M
3.170412,

3.159074,0
3.182339,.
3.16582,3
3.190989,2
3.174481,6
3.202328,1
3.181217,9
3.209078,4
3.187764,,
3.220762,S
3.194403,

3.227371,0
3.205631,.
3.234125,3
3.212745,2
3.243995,0
3.224989,0
3.250767,3
3.233561,2
3.26237,6
3.240145,,
3.269116,2
3.251138,

3.277785,0
3.260848,.
3.286409,3
3.267601,3
3.293186,5
3.278386,1
3.29977,8
3.287275,2
3.308925,9
3.296429,,
3.31779,

3.305029,

3.326504,0
3.313691,.
3.335124,3
3.326347,3
3.341896,0
3.333118,2
3.353706,5
3.344678,7
3.362343,4
3.351271,,
3.369099,0
3.362561,

3.377714,0
3.371279,.
3.387796,3
3.382029,4
3.400008,7
3.394217,4
3.406779,5
3.402879,9
3.416125,7
3.41242,,
3.4227,.
3.421416,

3.431469,0
3.430115,.
3.441206,3
3.438726,3
3.450933,9
3.447428,7
3.460341,4
3.458694,4
3.469784,4
3.465277,,
3.476572,0
3.473827,

3.489592,0
3.482427,.
3.496738,3
3.489227,6
3.505869,0
3.500747,4
3.514539,8
3.515487,0
3.523988,3
3.528725,,
3.532693,0
3.535492,

3.542576,0
3.547734,.
3.555188,3
3.558715,5
3.561986,4
3.567877,7
3.571665,3
3.580729,7
3.580919,8
3.590943,,
3.593,7
3.599882,

3.605329,0
3.610613,.
3.616385,3
3.619319,6
3.628708,9
3.630932,5
3.640435,2
3.640223,3
3.653655,7
3.655689,,
3.666036,7
3.668122,

3.676096,0
3.680543,.
3.684671,3
3.689151,6
3.693987,3
3.698751,8
3.702671,5
3.707726,0
3.714593,4
3.720398,,
3.726359,0
3.730356,

3.734899,0
3.74159,.
3.744426,3
3.751218,8
3.756601,2
3.76281,6
3.770135,1
3.776278,1
3.776904,2
3.78867,,
3.785514,9
3.798397,

3.795514,0
3.809678,.
3.808101,3
3.818406,7
3.81883,6
3.831021,1
3.829514,3
3.84001,9
3.838201,5
3.848753,,
3.846734,4
3.860153,

3.860267,0
3.868687,.
3.869454,3
3.878049,9
3.8798,5
3.887061,7
3.892355,2
3.897219,5
3.903422,5
3.905819,,
3.915922,0
3.916654,

3.929294,0
3.92951,.
3.940725,3
3.942418,8
3.9493,8
3.955191,0
3.960383,3
3.967715,3
3.9724,1
3.97639,,
3.984283,3
3.989369,

3.993266,0
4.000019,.
4.001859,4
4.011581,0
4.015382,8
4.024618,4
4.025065,9
4.035522,7
4.039652,8
4.046472,,
4.048697,,
4.059255,

4.061647,0
4.068455,.
4.068841,4
4.08215,0
4.084131,0
4.095269,3
4.092797,9
4.107806,5
4.106149,2
4.119483,,
4.118584,1
4.128066,

4.131929,0
4.134659,.
4.143371,4
4.14372,1
4.152027,9
4.156186,9
4.164647,7
4.166149,4
4.173262,6
4.178994,,
4.184851,

4.189408,

4.197692,0
4.2005,.
4.206528,4
4.209414,1
4.21915,3
4.218081,8
4.232758,0
4.226774,1
4.244829,,
4.236547,0
4.256052,

4.24524,0
4.269128,.
4.258605,4
4.279019,3
4.271971,3
4.293544,6
4.28531,4
4.306461,3
4.294412,1
4.319579,,
4.308264,.
4.330725,

4.32154,0
4.340389,.
4.335915,4
4.35243,2
4.350142,4
4.365842,7
4.363835,1
4.378611,5
4.376412,5
4.39363,,
4.387802,0
4.406788,

4.396612,0
4.422118,.
4.410372,4
4.434791,4
4.423386,5
4.44868,4
4.435398,2
4.463311,0
4.448046,1
4.478323,,
4.461298,0
4.487248,

4.475077,0
4.497102,.
4.487299,4
4.511562,3
4.498936,9
4.525722,6
4.511799,0
4.537589,6
4.524465,7
4.549255,,
4.539194,7
4.559446,

4.552198,0
4.571244,.
4.56356,4
4.585233,5
4.577435,8
4.600049,9
4.592382,1
4.614808,9
4.604806,9
4.628649,,
4.617363,6
4.644211,

4.632702,0
4.65804,.
4.645897,4
4.669152,5
4.662107,2
4.682569,2
4.676126,6
4.696421,4
4.689976,7
4.712157,,
4.706655,5
4.723226,

4.722708,0
4.738938,.
4.744264,4
4.754504,7
4.762034,0
4.775243,7
4.778204,0
4.79396,8
4.7977,8
4.815213,,
4.813727,4
4.829307,

4.839227,0
4.854225,.
4.853536,4
4.87317,6
4.870861,4
4.890418,6
4.887257,7
4.904909,0
4.902048,7
4.927117,,
4.920924,7
4.951958,

4.935778,0
4.981109,.
4.956434,4
5.015373,8
4.9771,3
5.042885,6
5.001975,2
5.070341,1
5.026762,3
5.096109,,
5.043868,2
5.1201,

5.0636,0
5.140821,.
5.083442,4
5.182482,7
5.10306,8
5.201334,0
5.118732,5
5.228277,3
5.132384,6
5.256512,,
5.148367,7
5.27608,

5.166575,0
5.294167,.
5.192251,4
5.319425,9
5.20732,5
5.35368,7
5.230392,8
5.369173,7
5.248531,5
5.396771,,
5.270795,,
5.413739,

5.297188,0
5.432499,.
5.314921,4
5.446099,8
5.336514,9
5.46484,9
5.355994,8
5.472106,9
5.382553,,
5.489664,1
5.398928,

5.506904,0
5.427461,.
5.524205,5
5.459251,0
5.543307,7
5.481988,1
5.565817,2
5.509635,0
5.58906,8
5.532754,,
5.607172,

5.558587,

5.62703,0
5.586967,.
5.649438,4
5.61885,9
5.681143,9
5.640433,2
5.705436,0
5.669301,9
5.741527,4
5.699179,,
5.769151,0
5.720041,

5.806192,0
5.758813,.
5.829569,5
5.795631,2
5.868536,2
5.83192,7
5.902284,6
5.872386,4
5.94536,,
5.904187,.
5.981228,

5.94312,0
6.018123,.
5.993489,5
6.057053,1
6.029784,3
6.094867,8
6.076112,0
6.126143,4
6.117515,9
6.167696,,
6.167495,0
6.205562,

6.20698,0
6.240874,.
6.250425,5
6.298481,3
6.30558,6
6.345625,7
6.350797,1
6.383785,9
6.398911,9
6.433957,,
6.44937,2
6.473575,

6.49969,0
6.523317,.
6.549503,5
6.573529,2
6.599906,7
6.623732,8
6.648211,4
6.673924,2
6.738682,3
6.724268,,
6.785304,4
6.774328,

6.83495,0
6.820731,.
6.88455,5
6.870468,5
6.934884,1
6.92081,9
6.984831,6
6.971082,9
7.03483,6
7.021385,,
7.085024,0
7.071392,

7.134756,0
7.121077,.
7.184359,5
7.171323,4
7.234229,1
7.271008,3
7.284563,0
7.321113,2
7.334949,3
7.370942,,
7.384605,3
7.420759,

7.434256,0
7.471141,.
7.484027,5
7.520998,6
7.533801,3
7.571383,5
7.583465,2
7.621338,3
7.633407,5
7.671803,,
7.683423,8
7.721777,

7.733278,0
7.771705,.
7.782983,5
7.821424,5
7.833132,4
7.871032,8
7.88321,3
7.920752,1
7.932869,2
7.970717,,
7.982591,3
8.020795,

8.032404,0
8.070585,.
8.082284,5
8.120931,7
8.131971,7
8.170795,0
8.181711,0
8.220591,8
8.231537,5
8.270983,,
8.281654,9
8.320815,

8.331612,0
8.421425,.
8.381331,5
8.471768,6
8.430988,9
8.572105,5
8.481404,3
8.622054,1
8.531772,1
8.671855,,
8.581808,,
8.721637,

8.631653,0
8.771694,.
8.681337,5
8.821441,8
8.731605,7
8.871428,5
8.781397,1
8.971221,6
8.831465,5
9.071315,,
8.881714,8
9.121078,

8.931914,0
9.171418,.
8.981585,5
9.221682,8
9.081734,3
9.271405,7
9.132158,4
9.321232,2
9.181856,9
9.371495,,
9.23233,

9.421885,

9.282108,0
9.47189,.
9.332236,6
9.523158,0
9.382575,1
9.57263,7
9.432951,8
9.622831,3
9.483044,2
9.672881,,
9.532709,0
9.72288,

9.582657,0
9.773075,.
9.682745,5
9.823207,9
9.731973,7
9.873368,3
9.832158,1
9.923628,9
9.882414,5
9.973943,,
9.932077,.
10.0238,

9.981955,0
10.07416,.
10.03205,6
10.1244,1
10.13258,6
10.17406,5
10.18298,0
10.22387,5
10.23261,6
10.27368,,
10.28247,0
10.32362,

10.33221,0
10.37403,.
10.38202,6
10.42394,0
10.43168,7
10.4744,8
10.53154,0
10.52409,5
10.58142,,
10.57427,2
10.63131,

10.62416,0
10.73107,.
10.67442,6
10.78139,2
10.72409,9
10.83104,9
10.77452,5
10.88083,9
10.82425,5
10.93081,,
10.87405,0
10.96989,

10.92408,0
11.01964,.
10.97398,6
11.06933,1
11.0238,9
11.11969,4
11.07368,7
11.16993,1
11.1233,5
11.21976,,
11.17345,3
11.26953,

11.22368,0
11.31923,.
11.27371,6
11.3692,4
11.324,2
11.41896,4
11.37425,5
11.46876,4
11.42387,9
11.51861,,
11.47354,9
11.56871,

11.5233,0
11.61898,.
11.57303,6
11.66825,3
11.62346,3
11.71852,9
11.67389,9
11.76872,7
11.72373,8
11.81875,,
11.7738,7
11.86848,

11.82345,0
11.91815,.
11.87351,6
11.96826,5
11.92371,6
12.01847,9
11.97347,6
12.06875,0
12.02392,8
12.11865,,
12.12385,7
12.1683,

12.1736,0
12.21873,.
12.22406,6
12.26864,5
12.27386,0
12.31861,1
12.32417,2
12.36827,8
12.37433,8
12.41852,,
12.4243,8
12.46821,

12.47396,0
12.51791,.
12.52391,6
12.56767,6
12.57365,9
12.6178,1
12.62363,8
12.66827,8
12.67414,1
12.71826,,
12.72459,,
12.76866,

12.77449,0
12.81887,.
12.82384,6
12.8692,6
12.87395,2
12.91873,1
12.92415,2
12.96873,6
12.9741,4
13.01851,,
13.02445,5
13.06827,

13.07425,0
13.11822,.
13.12402,6
13.16846,8
13.17409,2
13.21866,8
13.22443,8
13.26902,3
13.2744,,
13.31885,

13.32474,

13.3685,0
13.37442,.
13.41853,6
13.42458,7
13.46823,7
13.47449,9
13.51858,7
13.52451,6
13.61796,2
13.57463,,
13.66835,0
13.625,

13.71801,0
13.67467,.
13.76831,6
13.72449,9
13.8185,1
13.77427,6
13.86891,1
13.82437,1
13.91888,9
13.87443,,
13.96885,.
13.92417,

14.01865,0
13.97466,.
14.06829,6
14.02501,9
14.11856,2
14.07498,7
14.16848,8
14.12492,4
14.21829,1
14.17529,,
14.31877,0
14.22548,

14.36908,0
14.27575,.
14.41909,7
14.32579,0
14.4694,5
14.37594,0
14.51971,2
14.42566,4
14.62023,4
14.47592,,
14.66989,3
14.52596,

14.72004,0
14.57593,.
14.77017,7
14.62569,0
14.81987,5
14.67559,5
14.87016,0
14.72548,8
14.92055,5
14.77533,,
14.97048,8
14.82533,

15.02081,0
14.87493,.
15.07073,7
14.97462,1
15.12047,5
15.02508,8
15.17017,0
15.07524,7
15.22061,6
15.12485,,
15.27102,5
15.17525,

15.32069,0
15.22505,.
15.37092,7
15.27491,1
15.42056,4
15.32526,2
15.4702,3
15.37533,7
15.52003,7
15.42537,,
15.56986,8
15.47533,

15.61949,0
15.52527,.
15.66931,7
15.57571,2
15.71928,4
15.62623,5
15.76959,2
15.67633,,
15.81932,8
15.7268,

15.86896,0
15.82645,.
15.91926,7
15.87834,2
15.97095,8
15.9268,5
16.01953,9
15.97667,3
16.06999,8
16.02635,,
16.11955,0
16.07639,

16.16979,0
16.12632,.
16.21977,7
16.1762,3
16.26945,8
16.22636,7
16.31931,0
16.27679,0
16.36964,5
16.32704,,
16.41945,6
16.37726,

16.46994,0
16.42762,.
16.51974,7
16.47799,4
16.56945,2
16.52757,0
16.6196,7
16.57032,2
16.66933,5
16.62026,,
16.71937,,
16.6701,

16.76919,0
16.72028,.
16.81897,7
16.77009,5
16.86937,1
16.81989,4
16.91919,4
16.86956,5
16.96951,9
16.91936,,
17.01918,0
16.96902,

17.06957,0
17.01924,.
17.11919,7
17.06957,5
17.16922,4
17.12002,4
17.21932,7
17.17018,,
17.26919,

17.21994,

17.31918,0
17.27003,.
17.36925,7
17.32016,6
17.41929,2
17.37021,6
17.46937,3
17.41995,5
17.51965,4
17.46988,,
17.56992,0
17.51977,

17.62021,0
17.57014,.
17.67058,7
17.62037,6
17.72103,9
17.67057,0
17.77069,5
17.72092,7
17.82063,4
17.77055,,
17.87112,.
17.82088,

17.92138,0
17.87127,.
17.97105,7
17.92163,7
18.0213,6
17.97163,9
18.07122,1
18.02135,6
18.12102,4
18.07121,,
18.17075,0
18.12088,

18.22089,0
18.17105,.
18.27123,7
18.22123,8
18.32098,0
18.27162,5
18.37135,2
18.32183,7
18.4215,9
18.37215,,
18.52215,3
18.42262,

18.57183,0
18.47287,.
18.62237,7
18.52326,8
18.67221,9
18.57369,3
18.72193,8
18.62339,4
18.77227,7
18.67379,,
18.82194,3
18.72388,

18.87234,0
18.77375,.
18.92253,7
18.82414,9
18.97294,2
18.8738,7
19.02261,3
18.92422,1
19.07288,7
18.97395,,
19.12301,3
19.0244,

19.1731,0
19.0744,.
19.22343,8
19.12445,0
19.27376,4
19.17466,3
19.32523,6
19.22477,7
19.37435,7
19.27506,,
19.42452,2
19.32461,

19.47487,0
19.37448,.
19.57488,8
19.42414,0
19.62455,5
19.47451,8
19.67476,4
19.52453,3
19.72495,9
19.57486,,
19.77461,2
19.62461,

19.82456,0
19.67477,.
19.87487,8
19.72444,1
19.92489,4
19.77427,3
19.97455,5
19.82413,9
20.02439,2
19.87432,,
20.07407,6
19.9248,

20.12441,0
19.97498,.
20.17442,8
20.02469,1
20.22458,8
20.07456,4
20.2748,0
20.12432,2
20.32514,1
20.174,,
20.37534,5
20.2238,

20.42527,0
20.2742,.
20.47572,8
20.32457,2
20.52554,4
20.37483,1
20.57598,7
20.42486,9
20.62561,7
20.47495,,
20.67606,,
20.52489,

20.72634,0
20.57456,.
20.77633,8
20.62458,3
20.82657,2
20.67463,3
20.87706,3
20.72511,2
20.92698,7
20.82483,,
20.97671,_
20.87449,

21.02633,0
20.9243,.
21.07676,8
20.97448,3
21.1272,7
21.02472,2
21.17755,9
21.07448,3
21.22794,9
21.1249,,
21.27785,

21.17472,

21.3282,0
21.22503,.
21.37857,8
21.27471,4
21.429,2
21.32465,3
21.47886,7
21.37461,0
21.52879,2
21.42429,,
21.5787,0
21.47478,

21.62844,0
21.52484,.
21.67806,8
21.57498,5
21.72779,0
21.62488,6
21.77826,3
21.67483,1
21.82808,4
21.72496,,
21.8783,.
21.77471,

21.92876,0
21.82435,.
21.97891,8
21.87473,5
22.02902,2
21.92462,5
22.07939,6
21.97495,3
22.1263,9
22.0125,,
22.17288,0
22.06227,

22.22259,0
22.11247,.
22.27282,8
22.16275,6
22.32249,3
22.21261,9
22.3729,8
22.26239,0
22.42329,8
22.31263,,
22.47357,5
22.36282,

22.52327,0
22.41325,.
22.57349,8
22.46301,6
22.62311,7
22.51283,1
22.65723,3
22.55288,6
22.70715,2
22.60048,,
22.75755,2
22.65024,

22.80779,0
22.70051,.
22.85801,8
22.75035,7
22.90743,6
22.79996,0
22.95697,4
22.84952,1
23.00664,,
22.89995,6
23.05663,

22.94966,0
23.10655,.
22.99948,8
23.15694,7
23.04945,9
23.20666,7
23.09955,9
23.25186,8
23.14952,7
23.35213,,
23.19944,6
23.40232,

23.24938,0
23.45235,.
23.297,8
23.5024,8
23.34698,8
23.55216,8
23.39672,0
23.60205,3
23.44164,7
23.65195,,
23.49198,2
23.70173,

23.54187,0
23.75179,.
23.59227,8
23.80161,8
23.642,8
23.85146,5
23.6918,3
23.90126,7
23.74227,9
23.95168,,
23.79207,4
24.00195,

23.84251,0
24.05169,.
23.8926,9
24.10155,0
23.94266,2
24.1512,3
23.99238,6
24.20108,9
24.04212,6
24.25146,,
24.09182,9
24.30191,

24.14156,0
24.35231,.
24.19183,8
24.40244,9
24.24185,9
24.4526,9
24.2918,6
24.50287,2
24.34151,5
24.55312,,
24.39133,,
24.60275,

24.44171,0
24.65255,.
24.49181,9
24.70267,1
24.54193,6
24.75232,9
24.59236,1
24.80226,7
24.64204,2
24.85192,,
24.69239,h
24.90185,

24.74272,0
24.95191,.
24.79305,9
25.00185,0
24.84351,9
25.05207,9
24.89355,5
25.1025,8
24.94391,1
25.1522,,
24.99383,

25.20234,

25.04407,0
25.25272,.
25.09418,9
25.30319,3
25.14388,1
25.35326,1
25.19363,0
25.4034,2
25.2433,3
25.45384,,
25.29365,0
25.50356,

25.3439,0
25.55352,.
25.3941,9
25.60318,2
25.44424,6
25.65306,1
25.49449,5
25.70325,5
25.5446,7
25.75305,,
25.59478,.
25.80336,

25.64446,0
25.8533,.
25.69483,9
25.90371,4
25.79473,4
25.95341,7
25.84509,1
26.00323,4
25.8953,8
26.05288,,
25.94559,0
26.10312,

25.99557,0
26.15318,.
26.04597,9
26.20319,3
26.09617,4
26.25283,9
26.14623,2
26.30316,4
26.19662,2
26.35342,,
26.24676,4
26.40328,

26.29719,0
26.45378,.
26.34743,9
26.50414,5
26.39781,8
26.55396,1
26.4477,0
26.60417,9
26.49746,8
26.65402,,
26.59762,6
26.7045,

26.64793,0
26.75428,.
26.69836,9
26.80411,4
26.748,7
26.85402,7
26.79835,7
26.9037,8
26.84859,2
26.95408,,
26.89853,9
27.00381,

26.94832,0
27.05355,.
26.99867,9
27.1038,6
27.04909,8
27.15349,4
27.09941,3
27.20328,2
27.14965,5
27.25307,,
27.19953,1
27.30294,

27.24999,0
27.35306,.
27.29977,9
27.40327,5
27.35011,8
27.45363,7
27.39985,5
27.50376,5
27.45005,1
27.55418,,
27.50037,8
27.60448,

27.52506,0
27.65479,.
27.5725,9
27.69499,8
27.62241,2
27.72858,2
27.66367,9
27.77823,7
27.71332,,
27.82866,1
27.76354,

27.87861,0
27.81378,.
27.92906,9
27.86377,7
27.97933,1
27.91365,7
28.02947,7
27.96346,7
28.07925,6
28.0132,,
28.12968,2
28.06365,

28.17935,0
28.114,.
28.22902,9
28.16382,9
28.27946,4
28.2137,9
28.3795,7
28.26339,3
28.42982,6
28.31337,,
28.48,,
28.36319,

28.53038,0
28.41291,.
28.5804,9
28.46316,8
28.63059,4
28.51349,9
28.73087,5
28.5639,8
28.78133,5
28.61416,,
28.8318,u
28.66389,

28.88214,1
28.71398,.
28.93252,0
28.7639,0
28.98279,5
28.81357,4
29.03279,4
28.86349,6
29.08086,,
28.91348,

29.13067,

28.9633,1
29.18084,.
29.01314,0
29.23058,0
29.06341,0
29.31556,0
29.10314,3
29.34592,1
29.15347,,
29.39625,0
29.20391,

29.44357,1
29.25415,.
29.49359,0
29.30388,1
29.54358,8
29.35354,2
29.59383,0
29.40377,4
29.644,,
29.45443,.
29.69457,

29.50431,1
29.74426,.
29.5546,0
29.79398,1
29.60444,5
29.84338,9
29.65487,9
29.89352,7
29.70462,,
29.94346,0
29.75435,

29.99333,1
29.80401,.
30.0431,0
29.8543,3
30.09295,2
29.90396,2
30.14282,1
29.95427,7
30.19247,,
30.00407,6
30.24229,

30.05392,1
30.29269,.
30.10387,0
30.34231,3
30.15387,1
30.39257,3
30.20362,9
30.44302,9
30.25349,,
30.49341,9
30.30386,

30.54312,1
30.35405,.
30.59291,0
30.40443,4
30.64271,5
30.45425,6
30.69278,3
