a11855_human_90min_hrMS2,a11856_human_90min_hrMS2
4.015145,,
3.986646,,
4.021766,

3.997775,0
4.028197,.
4.012676,3
4.036766,8
4.019433,7
4.046032,1
4.028508,8
4.056627,1
4.03901,,
4.063209,1
4.049963,

4.072223,0
4.063955,.
4.085989,4
4.076961,2
4.100687,2
4.088677,7
4.114599,6
4.098052,1
4.127218,,
4.111012,

4.134957,

4.119564,0
4.149365,.
4.130357,3
4.158298,9
4.137115,5
4.171631,8
4.145718,8
4.184857,0
4.158051,9
4.200151,,
4.166878,0
4.210357,

4.17755,0
4.222393,.
4.190043,4
4.234559,3
4.198773,4
4.248829,8
4.208889,7
4.262314,7
4.218693,3
4.271891,,
4.230318,.
4.281895,

4.239372,0
4.296024,.
4.250969,4
4.310553,0
4.26405,5
4.322071,3
4.275004,1
4.332879,4
4.287117,,
4.346294,0
4.299948,

4.359556,0
4.313116,.
4.371799,4
4.324361,4
4.388132,7
4.339884,4
4.402245,1
4.354281,4
4.40887,5
4.367335,,
4.419758,0
4.381679,

4.426444,0
4.39716,.
4.441941,4
4.412374,1
4.458282,8
4.426672,6
4.471757,0
4.435438,7
4.487092,4
4.449106,,
4.50034,7
4.461002,

4.515081,0
4.474143,.
4.528552,4
4.487472,5
4.542666,9
4.502488,2
4.551824,8
4.518113,9
4.564478,3
4.534302,,
4.578926,7
4.545202,

4.592669,0
4.553798,.
4.612396,4
4.565403,3
4.626208,0
4.580976,4
4.643412,6
4.598611,5
4.652528,2
4.608486,,
4.667137,0
4.6221,

4.681209,0
4.635376,.
4.69364,4
4.650808,7
4.713394,2
4.665176,9
4.732887,1
4.677626,3
4.747278,9
4.70414,,
4.769407,2
4.719679,

4.781061,0
4.738431,.
4.797137,4
4.755295,4
4.811716,3
4.773299,3
4.833918,0
4.791169,8
4.84832,9
4.811602,,
4.865525,1
4.825698,

4.944473,0
4.840295,.
4.971912,4
4.867805,8
4.995006,1
4.878763,5
5.021467,4
4.895031,9
5.045517,2
4.909658,,
5.067802,7
4.927353,

5.084118,0
4.947874,.
5.107186,4
4.964059,5
5.132867,4
4.984427,1
5.149112,1
5.001589,2
5.174853,5
5.026066,,
5.202382,3
5.047407,

5.231536,0
5.076402,.
5.245317,4
5.092835,9
5.269539,4
5.118301,4
5.301011,2
5.13803,6
5.323002,1
5.161225,,
5.345245,,
5.184102,

5.372463,0
5.204058,.
5.393905,4
5.240005,6
5.429317,8
5.267519,4
5.455204,2
5.29927,2
5.50476,7
5.331828,,
5.53106,1
5.362958,

5.549934,0
5.398421,.
5.575513,5
5.420717,0
5.594516,6
5.459564,4
5.619531,5
5.476957,0
5.644238,4
5.509465,,
5.666867,

5.536002,

5.710839,0
5.67719,.
5.743836,4
5.736334,8
5.78507,2
5.761359,3
5.817115,1
5.792308,3
5.853403,9
5.866921,,
5.886468,0
5.886777,

5.925111,0
5.920155,.
5.949396,5
5.961056,1
5.983108,9
6.010211,1
6.012174,2
6.025545,3
6.038973,3
6.067258,,
6.063052,.
6.111007,

6.082753,0
6.159019,.
6.110865,4
6.175347,9
6.147554,5
6.202726,8
6.169174,1
6.224217,1
6.213529,4
6.254239,,
6.241662,0
6.303905,

6.279313,0
6.34486,.
6.329412,5
6.393532,2
6.369728,9
6.465399,9
6.410973,5
6.510058,8
6.460974,2
6.54774,,
6.507724,2
6.647382,

6.557907,0
6.685344,.
6.608101,5
6.735579,0
6.657981,6
6.773375,5
6.695245,3
6.811135,4
6.745565,5
6.860294,,
6.795628,6
6.909976,

6.845714,0
6.952063,.
6.887553,5
7.002447,4
6.937912,4
7.052602,8
6.986632,7
7.102336,2
7.036844,5
7.152331,,
7.087295,7
7.20253,

7.137494,0
7.252903,.
7.187227,5
7.302837,1
7.236845,9
7.352641,3
7.287246,3
7.402998,8
7.337111,1
7.452776,,
7.387369,3
7.503168,

7.437811,0
7.553426,.
7.537165,5
7.603841,5
7.586841,8
7.654192,7
7.636481,3
7.704643,0
7.686301,7
7.75503,,
7.735942,6
7.805161,

7.836012,0
7.85491,.
7.885967,5
7.905159,2
7.935745,9
7.954848,3
7.985434,1
8.005153,2
8.035737,8
8.055041,,
8.136597,7
8.10529,

8.186496,0
8.155185,.
8.286006,5
8.204898,6
8.335828,7
8.254693,8
8.385718,6
8.304364,9
8.436067,9
8.354093,,
8.486553,4
8.403848,

8.536396,0
8.453825,.
8.586072,5
8.503635,4
8.635852,3
8.553615,1
8.686145,6
8.653642,8
8.736519,9
8.703643,,
8.78622,,
8.753841,

8.836339,0
8.804238,.
8.886351,5
8.854137,8
8.936068,0
8.903958,6
8.985715,8
8.953687,2
9.035679,2
9.003792,,
9.085521,8
9.053932,

9.135591,0
9.103703,.
9.185815,5
9.153943,5
9.235869,5
9.203635,8
9.285657,2
9.253459,2
9.335329,8
9.303889,,
9.385778,

9.354359,

9.436117,0
9.404761,.
9.486337,5
9.454803,9
9.536777,1
9.504498,0
9.587095,2
9.554336,3
9.637204,4
9.60538,,
9.687063,0
9.654152,

9.736583,0
9.703859,.
9.786271,5
9.75381,6
9.836495,7
9.803869,4
9.886235,1
9.85405,6
9.936335,3
9.903686,,
9.986158,.
9.953479,

10.0868,0
10.00378,.
10.13695,6
10.05342,0
10.18737,3
10.10312,6
10.2378,8
10.15321,9
10.2881,8
10.20368,,
10.33779,0
10.25401,

10.38806,0
10.30386,.
10.43826,5
10.35368,7
10.48789,9
10.40367,4
10.53818,8
10.45347,2
10.58835,4
10.50384,,
10.68815,2
10.5543,

10.73792,0
10.60468,.
10.78761,6
10.65491,1
10.83755,5
10.70465,7
10.88796,1
10.75427,2
10.93764,6
10.80404,,
10.9881,2
10.85425,

11.03785,0
10.90399,.
11.08768,5
10.95374,9
11.13751,0
11.00398,9
11.18731,6
11.10392,9
11.23717,7
11.15407,,
11.2871,7
11.20449,

11.33758,0
11.25493,.
11.38723,6
11.30459,2
11.43751,8
11.40531,5
11.48764,5
11.45518,5
11.53736,5
11.50512,,
11.5878,2
11.55551,

11.63824,0
11.60513,.
11.68862,6
11.65533,0
11.7238,5
11.69393,9
11.77184,4
11.74242,0
11.82201,2
11.79196,,
11.87169,0
11.84204,

11.92163,0
11.89223,.
11.97146,6
11.94262,3
12.02159,5
12.04298,3
12.07128,8
12.09339,9
12.12095,5
12.14382,,
12.17136,8
12.19385,

12.2213,0
12.24397,.
12.2715,6
12.29437,2
12.32116,0
12.34478,0
12.37158,6
12.39516,9
12.42132,1
12.44477,,
12.47128,9
12.49455,

12.5216,0
12.54425,.
12.57187,6
12.59444,4
12.62149,9
12.64423,7
12.67169,8
12.6945,0
12.72155,4
12.74418,,
12.77401,,
12.79458,

12.87266,0
12.84429,.
12.92264,6
12.89491,2
12.97239,8
12.94536,8
13.02207,6
12.99548,8
13.07182,7
13.04522,,
13.12167,5
13.09552,

13.17137,0
13.14513,.
13.22135,6
13.19483,6
13.2711,1
13.24475,5
13.32088,5
13.29463,3
13.37077,,
13.34454,

13.42078,

13.39476,0
13.47098,.
13.44453,6
13.52113,4
13.49427,3
13.57104,8
13.54453,4
13.6215,3
13.59438,7
13.67111,,
13.6448,0
13.72161,

13.69462,0
13.77119,.
13.74433,6
13.82086,7
13.79466,6
13.8706,0
13.84494,8
13.92096,8
13.89506,3
13.9707,,
13.94541,.
14.02051,

13.99529,0
14.07019,.
14.04553,6
14.12022,5
14.09572,5
14.17005,2
14.14542,3
14.21979,6
14.19573,9
14.26939,,
14.24581,0
14.319,

14.29615,0
14.36924,.
14.3464,6
14.41963,8
14.39641,4
14.46945,8
14.49646,5
14.51977,8
14.5465,7
14.56991,,
14.59679,4
14.62028,

14.64646,0
14.6699,.
14.69687,6
14.71963,6
14.74714,8
14.76929,7
14.79699,7
14.81919,1
14.84688,9
14.86952,,
14.89734,1
14.91971,

14.94772,0
15.02031,.
14.9977,6
15.07023,9
15.04744,9
15.12023,0
15.09773,8
15.17003,1
15.1476,4
15.21988,,
15.19727,3
15.26982,

15.24734,0
15.32015,.
15.29779,6
15.3703,8
15.34811,0
15.42075,2
15.39809,2
15.4709,6
15.44837,1
15.5213,,
15.49826,2
15.57137,

15.54819,0
15.62163,.
15.59797,7
15.72189,1
15.64759,2
15.87204,2
15.69804,8
15.92201,1
15.74779,2
15.97213,,
15.79743,6
16.02237,

15.84772,0
16.07243,.
15.89736,6
16.12388,9
15.94698,4
16.1734,6
15.99663,3
16.22328,4
16.04701,,
16.27326,1
16.15104,

16.32334,0
16.19794,.
16.37376,7
16.24784,2
16.42413,6
16.29795,0
16.47382,2
16.34742,0
16.52415,3
16.39725,,
16.57442,9
16.49664,

16.62473,0
16.5471,.
16.67475,7
16.59748,0
16.72499,7
16.6471,7
16.77537,5
16.69695,0
16.82506,2
16.74735,,
16.87515,,
16.79771,

16.92479,0
16.84763,.
16.97515,7
16.94794,3
17.02533,8
16.99762,0
17.07495,5
17.03736,1
17.1254,2
17.087,,
17.1754,5
17.12534,

17.2258,0
17.17563,.
17.27547,7
17.2254,2
17.32532,0
17.27508,5
17.3758,4
17.37596,1
17.42591,8
17.42641,,
17.47611,

17.47602,

17.52653,0
17.52623,.
17.5767,7
17.57602,5
17.62699,1
17.626,6
17.67686,2
17.67595,1
17.72654,8
17.77608,,
17.77686,0
17.82632,

17.82672,0
17.87614,.
17.87679,7
17.92654,3
17.9271,3
17.97626,6
17.97687,8
18.02649,1
18.02667,1
18.07614,,
18.07639,.
18.12637,

18.12618,0
18.22591,.
18.17592,7
18.27612,6
18.22613,2
18.32573,6
18.27586,0
18.37613,5
18.32578,2
18.4258,,
18.37543,0
18.4762,

18.4251,0
18.52663,.
18.47479,7
18.57647,4
18.52513,2
18.62687,9
18.57543,3
18.67684,7
18.62563,,
18.72671,3
18.67576,

18.77658,0
18.72595,.
18.82701,7
18.77556,7
18.8774,5
18.82519,5
18.9278,9
18.8749,6
18.97804,3
18.92498,,
19.02847,7
18.97545,

19.07887,0
19.02511,.
19.12925,7
19.07548,5
19.17954,3
19.12524,4
19.22985,9
19.17494,0
19.28019,8
19.27549,,
19.3305,1
19.32543,

19.38047,0
19.37578,.
19.4305,7
19.42544,9
19.48067,0
19.47558,5
19.53032,4
19.52593,5
19.58053,8
19.57596,,
19.63066,4
19.62548,

19.68097,0
19.67533,.
19.73136,7
19.72551,6
19.78069,2
19.77583,1
19.83092,3
19.82579,0
19.88077,3
19.87601,,
19.93038,0
19.92612,

19.98041,0
19.97626,.
20.03039,8
20.02675,0
20.08057,2
20.07662,9
20.13044,7
20.12642,2
20.18067,6
20.17682,,
20.23095,9
20.22717,

20.28137,0
20.27726,.
20.33165,7
20.37726,7
20.38144,4
20.42752,0
20.43155,3
20.47796,0
20.48177,1
20.57781,,
20.53157,7
20.62803,

20.58142,0
20.67834,.
20.63118,8
20.72866,1
20.68111,4
20.77873,1
20.73098,8
20.82836,3
20.78091,2
20.87861,,
20.83137,,
20.92888,

20.88154,0
20.97894,.
20.93163,7
21.02885,8
20.9821,6
21.07908,8
21.03222,9
21.12946,0
21.08248,1
21.17994,,
21.13207,_
21.23042,

21.18257,0
21.28021,.
21.23295,8
21.3306,2
21.28342,8
21.38044,0
21.33367,4
21.43077,5
21.38415,1
21.48044,,
21.48473,

21.5304,

21.53462,0
21.58067,.
21.63488,7
21.63114,9
21.68461,9
21.68113,1
21.7344,3
21.73146,5
21.83469,6
21.78171,,
21.88441,0
21.83214,

21.93416,0
21.88187,.
22.03456,8
21.9318,4
22.0846,0
21.98173,9
22.13502,4
22.03199,6
22.18526,9
22.08247,,
22.23571,.
22.13252,

22.28569,0
22.18283,.
22.33567,8
22.23302,1
22.38558,3
22.28293,9
22.42511,0
22.33302,2
22.52481,1
22.38306,,
22.57478,0
22.43335,

22.62472,0
22.48353,.
22.67494,8
22.53363,5
22.72465,3
22.58379,7
22.77505,2
22.63418,1
22.82541,4
22.68424,,
22.87521,5
22.73451,

22.92504,0
22.78429,.
22.97531,8
22.82138,2
23.02571,6
22.87149,7
23.07913,3
22.97176,9
23.12712,,
23.02192,6
23.17734,

23.07181,0
23.2272,.
23.1218,8
23.27654,6
23.17097,6
23.32665,6
23.22083,7
23.37471,5
23.27109,2
23.4246,,
23.37117,1
23.47493,

23.41454,0
23.52479,.
23.51484,8
23.57477,4
23.56458,1
23.62443,4
23.61444,5
23.67409,9
23.66416,8
23.72449,,
23.76402,8
23.77465,

23.81374,0
23.82464,.
23.86413,8
23.87456,7
23.9638,9
23.92453,2
24.01376,1
23.97424,0
24.06374,5
24.02425,,
24.16317,8
24.07429,

24.21288,0
24.12399,.
24.26316,8
24.17382,5
24.36376,6
24.22363,8
24.41367,9
24.27403,8
24.46361,7
24.32412,,
24.51409,2
24.37409,

24.56383,0
24.4241,.
24.61389,8
24.4737,9
24.66378,0
24.52388,1
24.71347,2
24.57387,2
24.76394,7
24.62423,,
24.81412,7
24.67416,

24.86442,0
24.72397,.
24.91412,8
24.7739,7
24.96435,0
24.82378,0
25.01415,1
24.87351,3
25.06447,2
24.92324,,
25.11487,,
24.97291,

25.16455,0
25.02331,.
25.21484,9
25.07357,0
25.26465,3
25.12388,3
25.31448,7
25.17364,4
25.36485,4
25.22396,,
25.41527,h
25.27395,

25.46495,0
25.32422,.
25.51527,8
25.37389,8
25.56568,2
25.47379,3
25.6156,5
25.5239,0
25.66563,2
25.57374,,
25.71554,

25.6235,

25.76583,0
25.67336,.
25.81627,9
25.77356,1
25.86666,8
25.82322,0
25.91647,8
25.87362,4
25.96666,7
25.97422,,
26.01647,0
26.02441,

26.06652,0
26.07408,.
26.11645,8
26.12046,9
26.16612,7
26.17067,3
26.21638,4
26.22078,8
26.2661,1
26.3212,,
26.31575,.
26.37087,

26.36543,0
26.42105,.
26.41576,9
26.47266,2
26.46553,8
26.52112,7
26.51555,4
26.57177,2
26.56479,6
26.62158,,
26.6151,0
26.67119,

26.66515,0
26.72092,.
26.71529,9
26.77065,1
26.76565,2
26.87054,0
26.81597,2
26.92017,0
26.86602,4
26.9699,,
26.91625,5
27.01978,

26.96664,0
27.07004,.
27.01669,9
27.12018,4
27.06631,1
27.17041,7
27.11676,4
27.22073,6
27.16664,4
27.27094,,
27.21642,2
27.3214,

27.26632,0
27.37114,.
27.31594,9
27.42146,2
27.36592,4
27.47163,6
27.41621,8
27.52176,2
27.46584,8
27.57199,,
27.51608,4
27.62223,

27.56597,0
27.6726,.
27.61627,9
27.72244,5
27.65909,3
27.77185,1
27.70891,9
27.82165,6
27.75904,1
27.87136,,
27.80913,4
27.92135,

27.85943,0
27.97123,.
27.90986,9
28.02155,3
27.94609,5
28.06217,2
27.9962,0
28.09871,7
28.04662,8
28.14884,,
28.09648,4
28.19851,

28.14669,0
28.24078,.
28.19709,9
28.2909,6
28.24755,5
28.34105,8
28.29753,0
28.39085,6
28.34729,7
28.44098,,
28.39714,8
28.49102,

28.4469,0
28.54143,.
28.49729,9
28.59184,4
28.54716,7
28.64189,9
28.597,0
28.69204,4
28.69742,9
28.74183,,
28.74712,8
28.7917,

28.79693,0
28.84131,.
28.84699,9
28.8916,7
28.89674,8
28.94194,7
28.94673,6
28.99177,8
28.99702,9
29.04218,,
29.04662,,
29.0924,

29.09693,0
29.1428,.
29.14698,9
29.19317,5
29.19705,9
29.24334,9
29.24689,4
29.29306,0
29.28968,3
29.34264,,
29.39,u
29.39228,

29.44037,0
29.44208,.
29.47558,9
29.49247,9
29.52533,1
29.54243,6
29.57131,7
29.59223,6
29.62127,7
29.64253,,
29.67118,

29.69256,

29.72123,0
29.74288,.
29.77091,9
29.7932,7
29.82093,3
29.84362,6
29.87111,2
29.89336,9
29.92111,5
29.94309,,
29.97131,0
29.99332,

30.02146,1
30.04359,.
30.07152,0
30.09418,0
30.12133,4
30.14406,7
30.17126,2
30.19435,2
30.22103,,
30.24413,.
30.27077,

30.29448,0
30.32047,.
30.34479,9
30.37019,8
30.39482,6
30.4201,9
30.44449,6
30.46991,2
30.49485,4
30.51985,,
30.54505,0
30.56972,

30.59525,1
30.61938,.
30.64504,0
30.66918,1
30.69541,8
30.71911,4
30.79482,1
30.76952,8
30.84447,,
30.81932,6
30.89421,

30.86952,1
30.94414,.
30.9193,0
30.99444,0
30.96963,0
31.0444,8
31.01972,2
31.0948,9
31.06978,,
31.14447,7
31.11949,

31.19414,1
31.16936,.
31.2443,0
31.21923,3
