a11853_human_90min_hrMS2,a11854_human_90min_hrMS2
1.138157,7
1.131556,,
1.150957,a
1.146154,

1.165527,0
1.165341,.
1.180623,0
1.178584,8
1.193017,4
1.190088,1
1.201689,7
1.201494,3
1.215672,8
1.21309,1
1.225855,,
1.221875,n
1.237011,

1.232264,0
1.249154,.
1.244945,0
1.258985,8
1.253887,0
1.267802,4
1.266411,7
1.280144,0
1.275361,6
1.288866,8
1.285361,,
1.300887,_
1.297925,

1.309597,0
1.308561,.
1.320486,0
1.319394,9
1.32962,7
1.330072,8
1.338285,3
1.342626,1
1.345043,8
1.353711,9
1.351675,,
1.362759,9
1.363718,

1.374687,0
1.370318,.
1.381265,0
1.380885,9
1.387865,6
1.391554,0
1.399091,0
1.400645,7
1.409691,6
1.413753,,
1.418541,0
1.420545,

1.427558,0
1.429192,.
1.436186,1
1.437819,0
1.444957,4
1.449201,6
1.454738,2
1.455837,5
1.46349,4
1.467485,,
1.472146,m
1.478551,

1.481417,0
1.487612,.
1.493397,1
1.496284,0
1.500183,6
1.505944,7
1.506756,4
1.514615,7
1.515386,2
1.523717,,
1.522133,i
1.534333,

1.530805,0
1.54711,.
1.539557,1
1.556206,1
1.549722,9
1.567276,4
1.559069,0
1.575934,8
1.57129,4
1.582682,,
1.584014,n
1.591348,

1.597189,0
1.598111,.
1.603926,1
1.607215,1
1.610488,7
1.618111,6
1.617088,4
1.629777,0
1.626144,7
1.638433,,
1.63294,_
1.647148,

1.642661,0
1.657982,.
1.651259,1
1.664546,3
1.659888,1
1.671342,8
1.670664,0
1.683506,3
1.67741,7
1.690102,,
1.686072,h
1.696682,

1.696526,0
1.707711,.
1.703322,1
1.716374,3
1.716886,0
1.722948,7
1.726451,3
1.729531,6
1.735209,4
1.736127,,
1.748123,r
1.74477,

1.759781,0
1.753457,.
1.769716,1
1.760207,4
1.778385,5
1.768911,2
1.787516,3
1.778573,2
1.796201,7
1.785382,,
1.806048,M
1.797533,

1.814671,0
1.809912,.
1.823348,1
1.81857,4
1.832105,2
1.827708,0
1.841035,1
1.837276,2
1.847952,7
1.846045,,
1.857466,S
1.857453,

1.864279,0
1.86603,.
1.875951,1
1.874802,5
1.884611,6
1.881544,5
1.893324,6
1.890325,4
1.901983,,
1.901276,2
1.908748,

1.908037,0
1.917804,.
1.916735,1
1.92455,5
1.928409,5
1.935066,2
1.940009,3
1.943682,9
1.94677,7
1.95065,,
1.955786,,
1.96367,

1.962727,0
1.972263,.
1.972475,1
1.979015,6
1.981739,8
1.988515,0
1.990676,2
2.001463,9
2.001243,9
2.012406,,
2.010672,a
2.019198,

2.021919,0
2.032054,.
2.030584,1
2.040668,6
2.039236,8
2.049316,9
2.046,6
2.05907,0
2.057742,4
2.070451,,
2.066408,1
2.080698,

2.078862,0
2.087792,.
2.090462,1
2.094198,8
2.099141,0
2.100812,0
2.111526,9
2.107412,0
2.120892,1
2.119305,,
2.129521,1
2.125879,

2.136273,0
2.134576,.
2.142865,1
2.141328,8
2.151527,0
2.150003,8
2.160187,1
2.162842,0
2.169006,1
2.174607,,
2.17767,8
2.183267,

2.186451,0
2.194231,.
2.199316,1
2.201012,9
2.213532,4
2.212679,0
2.222163,1
2.221718,4
2.232938,7
2.23053,,
2.243125,5
2.237099,

2.252137,0
2.245794,.
2.262804,1
2.252544,9
2.272131,1
2.26233,6
2.280901,3
2.271973,4
2.293163,7
2.280744,,
2.304671,4
2.2927,

2.314496,0
2.301593,.
2.323433,2
2.308343,0
2.330179,8
2.317001,4
2.33885,6
2.325743,2
2.349705,3
2.334809,,
2.356491,_
2.343871,

2.366337,0
2.352513,.
2.375336,2
2.362634,0
2.381928,3
2.372942,2
2.390603,8
2.381918,2
2.399536,3
2.390559,,
2.406498,h
2.397372,

2.415135,0
2.409741,.
2.426829,2
2.422459,2
2.435499,2
2.43374,1
2.445578,7
2.440673,2
2.452334,4
2.450735,,
2.458762,u
2.460562,

2.468707,0
2.467341,.
2.480496,2
2.476105,2
2.4892,0
2.483007,0
2.497986,8
2.489759,4
2.5066,1
2.496387,,
2.51532,m
2.506007,

2.522066,0
2.518636,.
2.528487,2
2.525379,3
2.537224,7
2.531992,2
2.546055,2
2.540581,8
2.554828,2
2.550385,,
2.564753,a
2.564308,

2.573617,0
2.571058,.
2.580198,2
2.579856,3
2.588835,4
2.592192,6
2.597437,4
2.60199,4
2.608383,3
2.61324,,
2.617064,n
2.625381,

2.626066,0
2.635519,.
2.637792,2
2.644253,5
2.644532,0
2.650833,3
2.653186,6
2.65947,7
2.659932,6
2.668424,,
2.668623,_
2.67707,

2.67736,0
2.685728,.
2.686049,2
2.694336,4
2.692996,7
2.701136,3
2.704774,5
2.711968,6
2.71372,1
2.718731,,
2.722697,9
2.731508,

2.732253,0
2.740114,.
2.740863,2
2.749197,6
2.749523,3
2.758163,5
2.758496,9
2.764936,0
2.767171,4
2.773601,,
2.778146,0
2.783988,

2.788062,0
2.794736,.
2.796661,2
2.805588,6
2.803431,1
2.814227,3
2.812122,1
2.82297,0
2.821128,2
2.832049,,
2.830958,m
2.840687,

2.837563,0
2.849532,.
2.846575,2
2.858176,7
2.859173,7
2.864974,1
2.867843,5
2.87459,6
2.880245,5
2.881555,,
2.887014,i
2.894975,

2.893632,0
2.903704,.
2.907295,2
2.912827,7
2.913894,4
2.921466,8
2.920502,6
2.933653,8
2.929461,2
2.945851,,
2.936242,n
2.956932,

2.947556,0
2.967044,.
2.956946,2
2.973783,9
2.970145,0
2.980532,3
2.978964,9
2.991531,5
2.991911,9
3.000172,,
3.000526,_
3.006731,

3.010051,0
3.013312,.
3.018698,2
3.021957,8
3.027854,6
3.028903,2
3.036681,0
3.035463,1
3.045347,1
3.044099,,
3.05212,h
3.052769,

3.060881,0
3.059511,.
3.069489,3
3.068319,0
3.078176,8
3.076996,2
3.08679,9
3.086316,3
3.09559,6
3.093064,,
3.106221,r
3.102353,

3.112971,0
3.10912,.
3.121979,2
3.12158,9
3.131323,9
3.128326,2
3.140227,7
3.137046,3
3.149166,9
3.143952,,
3.16096,M
3.150529,

3.172436,0
3.159108,.
3.179209,3
3.165891,2
3.19137,1
3.17246,0
3.200977,9
3.179041,5
3.209587,3
3.187722,,
3.218356,S
3.196329,

3.229637,0
3.205035,.
3.238385,3
3.213582,1
3.246976,2
3.220326,8
3.255655,4
3.22898,4
3.26784,5
3.237784,,
3.276446,2
3.248704,

3.28514,0
3.261579,.
3.295521,3
3.270621,4
3.302108,7
3.281553,9
3.308683,5
3.290422,0
3.315448,9
3.299053,,
3.326698,

3.305634,

3.33772,0
3.314347,.
3.344478,3
3.323019,2
3.353186,6
3.329644,5
3.359919,6
3.339696,7
3.366511,1
3.348383,,
3.376573,0
3.356966,

3.385225,0
3.363743,.
3.393958,3
3.372391,6
3.406142,0
3.381106,3
3.418103,0
3.390103,2
3.429118,5
3.401978,,
3.437717,.
3.410592,

3.449103,0
3.417357,.
3.457832,3
3.427925,4
3.470302,0
3.434714,1
3.479037,6
3.443308,4
3.491402,5
3.452827,,
3.502212,0
3.461847,

3.516283,0
3.471057,.
3.528347,3
3.48319,7
3.541615,4
3.495611,0
3.552238,9
3.50739,1
3.560765,7
3.516431,,
3.570317,0
3.527285,

3.579333,0
3.536824,.
3.592916,3
3.547372,5
3.606345,2
3.560359,2
3.617963,0
3.571478,4
3.624711,,
3.583159,7
3.633248,

3.59175,0
3.640088,.
3.600319,3
3.654306,8
3.607075,6
3.663287,3
3.618037,6
3.672173,0
3.627175,4
3.687276,,
3.636054,9
3.698834,

3.648485,0
3.710425,.
3.659095,3
3.71738,6
3.669369,4
3.729169,6
3.681986,3
3.7416,6
3.695075,8
3.752775,,
3.704387,6
3.761299,

3.711379,0
3.768224,.
3.726697,3
3.774645,9
3.738736,8
3.787228,8
3.745307,2
3.797166,8
3.751889,8
3.809165,,
3.76064,2
3.818348,

3.772907,0
3.83437,.
3.784704,3
3.840968,7
3.797408,7
3.851891,2
3.811237,2
3.861007,6
3.820243,,
3.869907,9
3.832218,

3.879243,0
3.844772,.
3.893896,4
3.858165,1
3.903667,2
3.864984,0
3.915765,8
3.876769,0
3.92611,6
3.886437,,
3.938091,7
3.895141,

3.949031,0
3.906083,.
3.962008,3
3.916134,8
3.971284,9
3.924982,8
3.984976,7
3.935046,7
3.996625,9
3.947248,,
4.010617,1
3.955815,

4.023995,0
3.964535,.
4.037635,4
3.978004,1
4.04987,8
3.988714,7
4.062593,3
3.998835,2
4.078307,3
4.011199,,
4.087392,,
4.024536,

4.097617,0
4.035357,.
4.111965,4
4.049146,0
4.124564,3
4.057769,6
4.137105,1
4.067408,1
4.147407,1
4.079483,,
4.154172,1
4.086072,

4.162801,0
4.096246,.
4.175596,4
4.103009,3
4.184208,1
4.112011,4
4.196439,7
4.123361,3
4.207941,7
4.136231,,
4.214531,

4.145037,

4.223287,0
4.155969,.
4.235395,4
4.166758,1
4.24959,6
4.175691,5
4.260438,6
4.187962,4
4.273269,9
4.202434,,
4.285285,0
4.211627,

4.29802,0
4.225163,.
4.308458,4
4.239167,4
4.322816,4
4.249902,6
4.336103,8
4.262699,4
4.345066,,
4.275376,.
4.358277,

4.287734,0
4.371631,.
4.302813,4
4.386029,2
4.315092,5
4.399164,1
4.32691,7
4.411034,4
4.338887,9
4.421986,,
4.35197,0
4.428768,

4.363439,0
4.440823,.
4.372997,4
4.4539,5
4.384261,7
4.467967,8
4.397171,5
4.479224,4
4.411366,4
4.491137,,
4.423694,0
4.504084,

4.438141,0
4.517654,.
4.452061,4
4.533326,3
4.464241,5
4.545758,4
4.476805,9
4.560351,7
4.493171,6
4.572549,,
4.506231,8
4.585691,

4.517612,0
4.598292,.
4.530751,4
4.615421,6
4.543639,6
4.627621,5
4.558611,2
4.640465,2
4.573105,8
4.652804,,
4.588092,2
4.666147,

4.602067,0
4.680335,.
4.619103,4
4.698286,4
4.635824,8
4.714396,7
4.647638,4
4.726264,9
4.658828,5
4.742064,,
4.674348,3
4.751891,

4.688673,0
4.767874,.
4.703816,4
4.804663,7
4.719683,5
4.820791,1
4.733695,2
4.835562,6
4.750093,5
4.850281,,
4.765542,8
4.863895,

4.781725,0
4.879531,.
4.796422,4
4.898361,6
4.820992,2
4.920527,3
4.834223,6
4.962657,3
4.856456,7
4.976613,,
4.875947,9
4.994667,

4.891099,0
5.037014,.
4.920063,4
5.052344,8
4.940354,1
5.072856,9
4.966866,2
5.097019,0
4.985601,6
5.115757,,
5.003613,5
5.129663,

5.027278,0
5.153886,.
5.048423,4
5.177931,7
5.062884,6
5.191823,6
5.079201,4
5.208355,0
5.099684,4
5.234082,,
5.120013,4
5.251208,

5.138362,0
5.272548,.
5.169828,4
5.291418,9
5.182257,2
5.318059,0
5.204895,2
5.345344,2
5.233803,5
5.365952,,
5.255065,,
5.392618,

5.281004,0
5.421086,.
5.312754,4
5.446077,8
5.329264,9
5.471645,9
5.353991,4
5.50064,8
5.380892,5
5.516875,,
5.410689,1
5.535817,

5.434018,0
5.581453,.
5.457465,5
5.598746,0
5.487752,4
5.627872,3
5.504595,6
5.650947,1
5.52168,7
5.670676,,
5.536992,

5.688715,

5.561459,0
5.719079,.
5.584222,5
5.748712,0
5.624663,5
5.787609,3
5.647044,3
5.80221,9
5.674602,8
5.823737,,
5.697812,0
5.844522,

5.714153,0
5.868646,.
5.734019,5
5.891942,1
5.760612,7
5.925601,8
5.787837,2
5.952982,3
5.811994,8
5.97545,,
5.842725,.
6.007178,

5.869853,0
6.034128,.
5.904278,5
6.076446,1
5.939745,3
6.112407,9
5.973128,5
6.138184,6
6.010919,1
6.16671,,
6.046987,0
6.188251,

6.081317,0
6.217404,.
6.10748,5
6.244792,2
6.154278,9
6.265962,0
6.198462,2
6.428988,3
6.248857,8
6.474559,,
6.298277,3
6.523067,

6.348053,0
6.57305,.
6.398295,5
6.622797,2
6.448442,2
6.673088,5
6.498564,4
6.723368,9
6.548358,8
6.773036,,
6.597983,0
6.82339,

6.685266,0
6.873235,.
6.773088,5
6.922966,4
6.822885,0
6.973351,6
6.873265,8
7.023759,9
6.922866,9
7.073852,,
6.972755,9
7.124167,

7.072988,0
7.174654,.
7.123387,5
7.224898,3
7.223186,1
7.275186,3
7.27305,2
7.324916,4
7.322972,6
7.375371,,
7.422982,4
7.425704,

7.472773,0
7.47565,.
7.522634,5
7.525368,5
7.57237,4
7.574977,2
7.622246,0
7.624815,6
7.672032,6
7.674627,,
7.771565,1
7.72458,

7.821585,0
7.774473,.
7.871888,5
7.874274,4
7.922285,0
7.924674,0
8.021681,1
7.97451,1
8.071558,9
8.024626,,
8.12158,7
8.074876,

8.171446,0
8.12484,.
8.271443,5
8.174636,6
8.321348,5
8.2251,4
8.371307,3
8.275572,3
8.421236,5
8.325464,,
8.471239,4
8.375167,

8.521304,0
8.425018,.
8.571284,5
8.474738,5
8.671679,3
8.524615,9
8.721539,6
8.574681,3
8.771482,7
8.624365,,
8.821279,,
8.674153,

8.871667,0
8.724073,.
8.92147,5
8.773895,7
9.021065,8
8.823755,2
9.070823,3
8.873754,1
9.170792,3
8.923663,,
9.220961,8
8.973684,

9.270593,0
9.073357,.
9.320492,5
9.173992,6
9.370551,3
9.22387,9
9.420656,5
9.273742,7
9.470805,3
9.323487,,
9.520818,

9.373118,

9.570847,0
9.472549,.
9.621354,5
9.523926,9
9.671465,3
9.572773,8
9.720939,9
9.622742,0
9.771205,8
9.67291,,
9.820908,0
9.723213,

9.870794,0
9.822927,.
9.921143,5
9.872997,7
9.971189,7
9.922869,6
10.02132,3
9.973107,1
10.07141,9
10.07319,,
10.12177,.
10.12314,

10.17167,0
10.22263,.
10.22168,6
10.27296,0
10.27141,5
10.3232,6
10.32181,6
10.37331,3
10.37172,9
10.42294,,
10.42165,0
10.47264,

10.47174,0
10.52238,.
10.52164,5
10.57217,9
10.57147,1
10.62212,2
10.6216,8
10.672,1
10.6716,7
10.77179,,
10.7216,2
10.82186,

10.7715,0
10.87183,.
10.82195,6
10.92204,1
10.87197,9
10.97171,9
10.92183,9
11.02188,6
10.97205,5
11.07232,,
11.02199,5
11.12211,

11.07232,0
11.17176,.
11.12224,6
11.22154,0
11.17202,4
11.2719,2
11.22191,9
11.32224,7
11.27176,8
11.37199,,
11.32157,3
11.42165,

11.37145,0
11.47139,.
11.42129,6
11.52136,3
11.47132,4
11.57105,6
11.52139,0
11.62148,6
11.57138,6
11.67149,,
11.62183,0
11.72178,

11.65748,0
11.77197,.
11.70791,6
11.82236,1
11.75801,2
11.87278,7
11.80829,5
11.92264,8
11.85816,,
11.97264,7
11.90858,

12.02256,0
11.95835,.
12.07229,6
12.00824,4
12.12207,8
12.05838,0
12.17256,8
12.1087,1
12.22248,2
12.1591,,
12.27275,4
12.20935,

12.32324,0
12.25901,.
12.37367,6
12.30878,2
12.42394,8
12.35858,1
12.4741,5
12.45841,9
12.52437,6
12.50876,,
12.57416,1
12.5585,

12.6246,0
12.60882,.
12.67489,6
12.65902,6
12.72475,0
12.7595,6
12.77476,8
12.8097,5
12.82462,,
12.85963,,
12.87449,

12.9095,0
12.92403,.
12.95997,6
12.9742,4
13.00969,1
13.02421,1
13.0601,7
13.07408,2
13.1098,,
13.12398,5
13.15965,

13.17361,0
13.20947,.
13.22404,6
13.25969,7
13.27448,3
13.30993,8
13.32481,6
13.36021,6
13.37485,3
13.41012,,
13.42449,

13.46055,

13.47453,0
13.51027,.
13.52494,6
13.55994,5
13.57481,2
13.60956,3
13.62475,0
13.65984,2
13.67507,9
13.71,,
13.72493,0
13.76041,

13.7753,0
13.81048,.
13.82567,6
13.86074,8
13.87597,2
13.91092,7
13.92581,6
13.96104,4
13.9756,1
14.01074,,
14.02586,.
14.06041,

14.07561,0
14.11064,.
14.12527,6
14.16039,6
14.17574,3
14.21024,9
14.2255,0
14.26046,4
14.27565,9
14.31063,,
14.32549,0
14.36104,

14.3752,0
14.4111,.
14.42559,6
14.46072,9
14.47573,6
14.51098,1
14.52576,9
14.56105,7
14.57549,,
14.61118,4
14.62576,

14.66097,0
14.67603,.
14.71107,6
14.72626,7
14.76107,7
14.77613,2
14.8111,2
14.82593,7
14.8611,6
14.92602,,
14.91113,1
14.97605,

14.96142,0
15.02591,.
15.0118,7
15.07578,0
15.06227,9
15.1257,5
15.11199,5
15.17543,0
15.16173,8
15.22525,,
15.21157,5
15.27538,

15.26145,0
15.32581,.
15.31186,6
15.37616,9
15.36153,0
15.42636,8
15.41139,7
15.47658,0
15.46184,8
15.52697,,
15.51211,4
15.57678,

15.56206,0
15.62703,.
15.61191,7
15.67685,2
15.66157,1
15.72734,7
15.71195,1
15.77731,9
15.76171,1
15.82754,,
15.81158,3
15.87763,

15.8617,0
15.92782,.
15.91144,7
15.97784,0
15.96298,2
16.02814,1
16.01156,6
16.07867,8
16.06125,8
16.12831,,
16.16077,6
16.17844,

16.21058,0
16.22829,.
16.26056,7
16.27819,3
16.31096,2
16.32841,4
16.36063,2
16.37814,1
16.4105,1
16.42781,,
16.4603,,
16.47794,

16.51047,0
16.52836,.
16.56055,7
16.5787,1
16.6102,3
16.62861,0
16.65993,8
16.67836,0
16.7097,6
16.72814,,
16.76008,3
16.778,

16.81016,0
16.8284,.
16.86036,7
16.87836,4
16.91053,8
16.92855,6
16.9604,5
16.97875,1
17.01052,7
17.02859,,
17.06015,

17.07902,

17.11036,0
17.12926,.
17.1601,7
17.17931,2
17.21027,8
17.22893,6
17.25989,0
17.27901,3
17.31021,1
17.32874,,
17.35988,0
17.37872,

17.41021,0
17.42892,.
17.46049,7
17.47859,5
17.51038,5
17.52851,6
17.56039,0
17.57845,9
17.61032,9
17.62847,,
17.66052,.
17.67879,

17.71045,0
17.72907,.
17.76042,7
17.77921,4
17.80555,0
17.82958,2
17.85552,2
17.87978,8
17.9054,1
17.92954,,
17.95582,0
17.97928,

18.006,0
18.02898,.
18.05571,7
18.12898,6
18.10597,6
18.1794,0
18.15624,2
18.22905,0
18.20626,2
18.27867,,
18.25608,3
18.32913,

18.30584,0
18.37947,.
18.3555,7
18.42977,5
18.4053,5
18.48013,2
18.45547,0
18.5298,9
18.50558,,
18.58004,7
18.55526,

18.63046,0
18.60505,.
18.68073,7
18.65471,7
18.73107,8
18.70439,6
18.78132,0
18.75416,7
18.83163,4
18.80431,,
18.88212,8
18.90457,

18.93223,0
18.95473,.
18.98263,7
19.00503,6
19.03226,3
19.05473,5
19.08189,6
19.10452,9
19.13171,1
19.15479,,
19.18204,3
19.20491,

19.23245,0
19.25465,.
19.28284,7
19.3043,9
19.33245,3
19.35584,8
19.38422,1
19.40493,7
19.43275,4
19.45472,,
19.48259,6
19.50452,

19.53242,0
19.55435,.
19.58247,7
19.60402,7
19.63221,7
19.6543,8
19.68184,1
19.70464,4
19.7315,7
19.75508,,
19.78197,3
19.80544,

19.83241,0
19.90576,.
19.88217,8
19.95538,0
19.93251,5
20.00556,2
19.98247,2
20.05548,7
20.03221,6
20.10548,,
20.08236,4
20.15528,

20.13197,0
20.20529,.
20.18195,7
20.2549,8
20.23167,9
20.30468,0
20.28211,8
20.35501,9
20.33197,1
20.40534,,
20.38227,,
20.45544,

20.43269,0
20.50516,.
20.48294,8
20.5555,1
20.53267,8
20.60517,6
20.58303,2
20.65477,9
20.63321,1
20.70455,,
20.68357,_
20.75437,

20.7332,0
20.80481,.
20.78356,8
20.85509,0
20.83376,1
20.90475,9
20.8836,3
21.00487,0
20.93402,5
21.05485,,
20.98452,

21.10501,

21.03481,0
21.15463,.
21.0846,8
21.2044,2
21.1344,8
21.2546,7
21.18456,3
21.30494,7
21.2342,3
21.35539,,
21.28428,0
21.40575,

21.33398,0
21.45543,.
21.38401,8
21.50521,2
21.43434,0
21.55529,4
21.48442,2
21.60561,4
21.53489,3
21.65534,,
21.58455,.
21.70506,

21.63493,0
21.75488,.
21.68478,8
21.80469,4
21.73499,0
21.85513,1
21.78535,9
21.90562,5
21.83534,3
21.95565,,
21.88535,0
22.00533,

21.93561,0
22.05552,.
22.03561,8
22.10581,3
22.08568,4
22.15612,2
22.18564,2
22.20608,6
22.22771,1
22.2564,,
22.27766,5
22.30681,

22.31939,0
22.35678,.
22.3699,8
22.40698,5
22.41954,5
22.45659,1
22.46952,5
22.50686,7
22.5199,4
22.55733,,
22.57026,4
22.60765,

22.67058,0
22.65736,.
22.72051,8
22.70754,4
22.77044,5
22.75758,8
22.82026,0
22.80754,0
22.87352,7
22.85729,,
22.92008,6
22.90769,

22.96957,0
22.95791,.
23.01959,8
23.00773,6
23.06962,2
23.05787,0
23.11919,1
23.10805,7
23.16941,8
23.15798,,
23.21979,2
23.20817,

23.27015,0
23.25786,.
23.31992,8
23.3077,5
23.36952,8
23.35743,6
23.41939,3
23.40711,3
23.46969,6
23.4573,,
23.52002,8
23.50765,

23.56982,0
23.55751,.
23.61988,8
23.60782,7
23.67015,8
23.65782,0
23.71994,0
23.70769,7
23.76097,,
23.75762,6
23.81081,

23.80784,0
23.86101,.
23.85781,8
23.91082,7
23.90798,3
23.96115,7
24.00843,9
24.01101,3
24.05878,7
24.06081,,
24.10891,4
24.11117,

24.15907,0
24.16108,.
24.20918,8
24.21141,9
24.25956,0
24.26171,6
24.30924,2
24.31186,5
24.35896,7
24.36204,,
24.40862,,
24.41209,

24.45828,0
24.46236,.
24.50788,8
24.5124,8
24.55813,5
24.56266,4
24.60843,0
24.6128,3
24.65811,9
24.66309,,
24.75788,h
24.71274,

24.80776,0
24.76241,.
24.85804,9
24.81221,0
24.9077,2
24.86262,9
24.95742,3
24.91296,7
25.00749,9
24.96281,,
25.05774,

25.01316,

25.10745,0
25.06282,.
25.15707,8
25.11255,9
25.20757,8
25.16238,5
25.2579,9
25.21273,9
25.30753,4
25.26262,,
25.35753,0
25.31276,

25.4072,0
25.36253,.
25.45695,9
25.41281,1
25.50712,4
25.46246,1
25.55718,9
25.51268,3
25.60761,7
25.56299,,
25.65732,.
25.61329,

25.70729,0
25.66342,.
25.75706,9
25.71317,1
25.80699,0
25.76322,1
25.85693,9
25.8134,4
25.9068,9
25.86374,,
25.95679,0
25.91371,

26.00658,0
25.96381,.
26.05672,9
26.01379,2
26.10705,6
26.06413,1
26.15673,6
26.11452,0
26.20695,2
26.16494,,
26.25839,5
26.21533,

26.30757,0
26.26565,.
26.35748,9
26.31594,2
26.40761,5
26.36643,4
26.45717,5
26.41677,6
26.50707,9
26.46711,,
26.55745,0
26.51627,

26.60744,0
26.56658,.
26.65778,9
26.61684,3
26.70811,8
26.66706,3
26.75853,5
26.71747,3
26.809,4
26.76777,,
26.85864,5
26.81802,

26.90838,0
26.86804,.
26.95859,9
26.91837,3
27.00904,6
26.96849,6
27.05944,2
27.01811,5
27.10989,7
27.06799,,
27.15956,8
27.11766,

27.2097,0
27.16759,.
27.26006,9
27.21736,5
27.30996,0
27.26778,6
27.35969,1
27.31804,7
27.41009,8
27.36819,,
27.45979,1
27.41825,

27.50997,0
27.46835,.
27.56022,9
27.51854,4
27.60998,8
27.56816,5
27.65998,4
27.66805,1
27.71002,7
27.71784,,
27.75988,7
27.76802,

27.80969,0
27.81772,.
27.85961,9
27.8501,6
27.89656,6
27.89594,4
27.94679,6
27.94121,3
27.98248,3
27.98337,,
28.03283,5
28.0275,

28.08109,0
28.07768,.
28.13128,9
28.12791,6
28.18134,0
28.1779,2
28.23121,3
28.22754,1
28.28144,1
28.2779,,
28.33161,,
28.32824,

28.38191,0
28.37789,.
28.43158,9
28.42828,7
28.48121,7
28.47854,6
28.53134,2
28.52861,1
28.58113,7
28.579,,
28.63089,u
28.62897,

28.68107,0
28.6788,.
28.7309,9
28.72847,7
28.7808,2
28.77835,6
28.83043,1
28.82869,0
28.88077,5
28.87845,,
28.9306,

28.92847,

28.98073,0
28.97862,.
29.03102,9
29.02886,9
29.081,1
29.0792,5
29.13127,8
29.12908,7
29.1812,8
29.17949,,
29.23126,0
29.22941,

29.28139,0
29.32691,.
29.33181,9
29.37675,8
29.38201,8
29.41067,2
29.42943,5
29.461,3
29.47236,2
29.50088,,
29.51799,.
29.55088,

29.56293,1
29.60062,.
29.61266,0
29.65034,0
29.66252,0
29.70028,9
29.71259,8
29.75025,3
29.76286,,
29.80075,0
29.81474,

29.85062,0
29.86318,.
29.90095,9
29.91334,9
29.95141,8
29.96393,6
30.00113,6
30.01366,9
30.05135,6
30.06349,,
30.10065,6
30.11392,

30.15041,1
30.16432,.
30.20048,0
30.21425,1
30.25038,6
30.26459,0
30.30005,8
30.31475,1
30.35046,,
30.3651,9
30.40016,

30.41479,1
30.44997,.
30.4644,0
30.4997,1
30.51474,2
30.55018,1
30.56444,8
30.60054,6
30.61485,,
30.65059,5
30.66461,

30.70026,1
