a11854_human_90min_hrMS2,a11855_human_90min_hrMS2
1.907455,9
1.908748,7
1.916184,,
1.917804,2
1.927387,

1.92455,0
1.934125,.
1.935066,1
1.940706,6
1.943682,3
1.949364,4
1.95065,0
1.956323,2
1.96367,7
1.964983,,
1.972263,,
1.973668,

1.979015,0
1.983097,.
1.988515,1
1.994357,6
2.001463,8
2.002984,9
2.012406,6
2.009569,0
2.019198,4
2.018315,,
2.032054,a
2.024915,

2.040668,0
2.035533,.
2.049316,1
2.04676,7
2.05907,7
2.056722,5
2.070451,4
2.065706,5
2.080698,8
2.074332,,
2.087792,1
2.083332,

2.094198,0
2.095184,.
2.100812,1
2.104198,8
2.107412,0
2.115089,8
2.119305,1
2.121864,0
2.134576,1
2.130426,,
2.141328,1
2.137177,

2.150003,0
2.145883,.
2.162842,1
2.15758,8
2.174607,9
2.166305,0
2.183267,7
2.17498,6
2.194231,8
2.181753,,
2.201012,8
2.190454,

2.212679,0
2.201262,.
2.221718,1
2.210062,9
2.23053,1
2.218683,6
2.237099,3
2.225429,4
2.245794,7
2.234085,,
2.252544,5
2.244364,

2.26233,0
2.254963,.
2.271973,2
2.263991,0
2.280744,2
2.27264,3
2.2927,4
2.279196,7
2.301593,2
2.285859,,
2.308343,5
2.298446,

2.317001,0
2.307512,.
2.325743,2
2.316262,0
2.334809,3
2.327862,2
2.343871,8
2.336526,2
2.352513,3
2.347594,,
2.362634,_
2.35938,

2.372942,0
2.368528,.
2.381918,2
2.377508,1
2.390559,8
2.384094,0
2.397372,8
2.392762,2
2.409741,5
2.402912,,
2.422459,h
2.411572,

2.43374,0
2.420291,.
2.440673,2
2.429382,2
2.450735,0
2.438513,0
2.460562,8
2.445259,4
2.467341,1
2.453951,,
2.476105,u
2.463236,

2.483007,0
2.469815,.
2.489759,2
2.478525,2
2.496387,9
2.487351,8
2.518636,1
2.493924,9
2.525379,8
2.502591,,
2.531992,m
2.515216,

2.540581,0
2.524123,.
2.550385,2
2.530892,3
2.564308,4
2.539523,6
2.571058,4
2.54628,4
2.579856,3
2.556345,,
2.592192,a
2.563096,

2.60199,0
2.571779,.
2.61324,2
2.580654,3
2.625381,8
2.592893,5
2.635519,5
2.599457,7
2.644253,,
2.606019,n
2.650833,

2.612591,0
2.65947,.
2.623113,2
2.668424,4
2.631913,7
2.67707,3
2.644488,5
2.685728,6
2.655777,1
2.694336,,
2.662523,_
2.701136,

2.671145,0
2.711968,.
2.679854,2
2.718731,5
2.688489,2
2.731508,4
2.699643,9
2.740114,,
2.710307,9
2.749197,

2.720407,0
2.758163,.
2.731787,2
2.764936,6
2.738521,1
2.773601,3
2.745102,1
2.783988,0
2.751706,2
2.794736,,
2.758481,0
2.805588,

2.770379,0
2.814227,.
2.780818,2
2.82297,6
2.79334,4
2.832049,7
2.804148,4
2.840687,7
2.812765,7
2.849532,,
2.819537,m
2.858176,

2.826319,0
2.864974,.
2.838212,2
2.87459,7
2.849785,4
2.881555,8
2.861701,6
2.894975,8
2.875696,2
2.903704,,
2.882451,i
2.912827,

2.892763,0
2.921466,.
2.901433,2
2.933653,7
2.908167,9
2.945851,5
2.914746,6
2.956932,2
2.923446,2
2.967044,,
2.931985,n
2.973783,

2.938562,0
2.980532,.
2.945145,2
2.991531,8
2.95382,6
3.000172,2
2.960603,0
3.006731,1
2.973703,1
3.013312,,
2.982359,_
3.021957,

2.991069,0
3.028903,.
2.999744,2
3.035463,9
3.008373,2
3.044099,4
3.017048,1
3.052769,6
3.028741,1
3.059511,,
3.03567,h
3.068319,

3.044372,0
3.076996,.
3.053049,2
3.086316,9
3.061849,9
3.093064,2
3.070904,7
3.102353,3
3.077675,9
3.10912,,
3.086358,r
3.12158,

3.093093,0
3.128326,.
3.099675,3
3.137046,0
3.108291,6
3.143952,5
3.115026,2
3.150529,4
3.121639,2
3.159108,,
3.130247,M
3.165891,

3.13702,0
3.17246,.
3.148579,3
3.179041,1
3.155373,2
3.187722,8
3.16178,4
3.196329,4
3.170557,5
3.205035,,
3.183512,S
3.213582,

3.190344,0
3.220326,.
3.203356,3
3.22898,2
3.210314,0
3.237784,7
3.222064,6
3.248704,1
3.233066,1
3.261579,,
3.242242,2
3.270621,

3.255034,0
3.281553,.
3.26654,3
3.290422,2
3.279568,6
3.299053,5
3.286533,6
3.305634,7
3.297222,1
3.314347,,
3.303951,

3.323019,

3.310511,0
3.329644,.
3.317105,3
3.339696,3
3.32627,0
3.348383,8
3.332911,2
3.356966,7
3.342426,5
3.363743,,
3.351077,0
3.372391,

3.359771,0
3.381106,.
3.368365,3
3.390103,4
3.377043,0
3.401978,1
3.388964,6
3.410592,4
3.397739,5
3.417357,,
3.410832,.
3.427925,

3.417603,0
3.434714,.
3.42748,3
3.443308,4
3.436071,6
3.452827,2
3.444616,2
3.461847,3
3.451213,1
3.471057,,
3.460883,0
3.48319,

3.467475,0
3.495611,.
3.478276,3
3.50739,5
3.487941,2
3.516431,2
3.496595,0
3.527285,4
3.509507,,
3.536824,0
3.522353,

3.547372,0
3.533506,.
3.560359,3
3.543908,5
3.571478,9
3.555868,3
3.583159,6
3.569593,0
3.59175,6
3.578174,,
3.600319,8
3.59104,

3.607075,0
3.59762,.
3.618037,3
3.606232,6
3.627175,4
3.617402,6
3.636054,3
3.630192,6
3.648485,8
3.639331,,
3.659095,2
3.650343,

3.669369,0
3.661616,.
3.681986,3
3.670239,7
3.695075,2
3.683424,4
3.704387,1
3.69553,1
3.711379,9
3.707473,,
3.726697,3
3.71936,

3.738736,0
3.725946,.
3.745307,3
3.736414,7
3.751889,7
3.748689,2
3.76064,2
3.761657,6
3.772907,,
3.770601,8
3.784704,

3.77922,0
3.797408,.
3.792436,3
3.811237,8
3.804756,7
3.820243,1
3.815808,4
3.832218,3
3.825821,1
3.844772,,
3.834437,9
3.858165,

3.846122,0
3.864984,.
3.856297,3
3.876769,8
3.869103,9
3.886437,8
3.882461,7
3.895141,7
3.892294,9
3.906083,,
3.904685,5
3.916134,

3.915429,0
3.924982,.
3.925723,3
3.935046,9
3.934301,8
3.947248,6
3.944818,0
3.955815,9
3.959826,4
3.964535,,
3.970167,4
3.978004,

3.978725,0
3.988714,.
3.987404,4
3.998835,0
3.996475,3
4.011199,6
4.006562,1
4.024536,1
4.015145,1
4.035357,,
4.021766,,
4.049146,

4.028197,0
4.057769,.
4.036766,4
4.067408,1
4.046032,2
4.079483,2
4.056627,4
4.086072,8
4.063209,5
4.096246,,
4.072223,1
4.103009,

4.085989,0
4.112011,.
4.100687,4
4.123361,1
4.114599,6
4.136231,5
4.127218,6
4.145037,4
4.134957,9
4.155969,,
4.149365,

4.166758,

4.158298,0
4.175691,.
4.171631,4
4.187962,2
4.184857,2
4.202434,7
4.200151,6
4.211627,1
4.210357,,
4.225163,0
4.222393,

4.239167,0
4.234559,.
4.249902,4
4.248829,2
4.262699,5
4.262314,1
4.275376,7
4.271891,4
4.287734,9
4.281895,,
4.302813,.
4.296024,

4.315092,0
4.310553,.
4.32691,4
4.322071,3
4.338887,4
4.332879,8
4.35197,7
4.346294,7
4.363439,3
4.359556,,
4.372997,0
4.371799,

4.384261,0
4.388132,.
4.397171,4
4.402245,3
4.411366,5
4.40887,4
4.423694,9
4.419758,7
4.438141,6
4.426444,,
4.452061,0
4.441941,

4.464241,0
4.458282,.
4.476805,4
4.471757,4
4.493171,7
4.487092,4
4.506231,1
4.50034,4
4.517612,5
4.515081,,
4.530751,7
4.528552,

4.543639,0
4.542666,.
4.558611,4
4.551824,4
4.573105,8
4.564478,7
4.588092,4
4.578926,9
4.602067,5
4.592669,,
4.619103,9
4.612396,

4.635824,0
4.626208,.
4.647638,4
4.643412,5
4.658828,9
4.652528,2
4.674348,8
4.667137,9
4.688673,3
4.681209,,
4.703816,0
4.69364,

4.719683,0
4.713394,.
4.733695,4
4.732887,6
4.750093,2
4.747278,3
4.765542,6
4.769407,3
4.781725,7
4.781061,,
4.820992,0
4.797137,

4.834223,0
4.811716,.
4.856456,4
4.833918,7
4.875947,2
4.84832,9
4.891099,1
4.865525,3
4.920063,9
4.893877,,
4.940354,0
4.918735,

4.966866,0
4.944473,.
4.985601,4
4.971912,7
5.003613,6
4.995006,6
5.027278,4
5.021467,0
5.048423,4
5.045517,,
5.062884,1
5.067802,

5.079201,0
5.084118,.
5.099684,4
5.107186,8
5.120013,1
5.132867,5
5.138362,4
5.149112,9
5.169828,2
5.174853,,
5.182257,5
5.202382,

5.204895,0
5.231536,.
5.233803,4
5.245317,8
5.255065,9
5.269539,9
5.281004,4
5.301011,8
5.312754,5
5.323002,,
5.329264,,
5.345245,

5.353991,0
5.372463,.
5.380892,4
5.393905,9
5.434018,4
5.429317,4
5.457465,2
5.455204,6
5.504595,1
5.484184,,
5.52168,1
5.50476,

5.536992,0
5.53106,.
5.561459,5
5.549934,0
5.584222,5
5.575513,3
5.624663,3
5.594516,9
5.647044,8
5.619531,,
5.674602,

5.644238,

5.697812,0
5.666867,.
5.714153,5
5.710839,0
5.734019,6
5.743836,4
5.760612,5
5.78507,0
5.787837,4
5.817115,,
5.811994,0
5.853403,

5.842725,0
5.925111,.
5.869853,5
5.949396,1
5.904278,3
5.983108,9
5.939745,5
6.012174,6
5.973128,1
6.038973,,
6.010919,.
6.063052,

6.046987,0
6.082753,.
6.081317,5
6.110865,1
6.10748,9
6.147554,1
6.154278,2
6.213529,3
6.198462,3
6.241662,,
6.248857,0
6.329412,

6.298277,0
6.369728,.
6.348053,5
6.410973,2
6.398295,2
6.460974,5
6.448442,4
6.507724,9
6.498564,8
6.557907,,
6.548358,2
6.608101,

6.597983,0
6.657981,.
6.647777,5
6.695245,2
6.685266,9
6.745565,9
6.7352,5
6.795628,8
6.773088,2
6.845714,,
6.822885,5
6.887553,

6.873265,0
6.937912,.
6.922866,5
6.986632,3
6.972755,1
7.036844,3
7.022639,2
7.087295,4
7.072988,6
7.137494,,
7.123387,3
7.187227,

7.173121,0
7.236845,.
7.223186,5
7.287246,4
7.27305,4
7.337111,8
7.322972,7
7.387369,2
7.373316,5
7.437811,,
7.422982,0
7.487474,

7.472773,0
7.537165,.
7.522634,5
7.586841,4
7.57237,0
7.636481,0
7.622246,1
7.686301,1
7.672032,9
7.735942,,
7.721718,7
7.785628,

7.771565,0
7.836012,.
7.821585,5
7.885967,5
7.871888,8
7.935745,7
7.922285,3
7.985434,0
7.971972,7
8.086194,,
8.021681,4
8.136597,

8.071558,0
8.186496,.
8.12158,5
8.236203,5
8.171446,3
8.286006,9
8.221232,6
8.335828,3
8.271443,7
8.385718,,
8.321348,1
8.436067,

8.371307,0
8.486553,.
8.471239,5
8.536396,6
8.521304,7
8.586072,8
8.571284,6
8.635852,9
8.671679,9
8.686145,,
8.771482,,
8.736519,

8.821279,0
8.78622,.
8.871667,5
8.836339,6
8.92147,3
8.886351,9
8.971228,5
8.936068,7
9.021065,3
8.985715,,
9.220961,8
9.035679,

9.270593,0
9.085521,.
9.320492,5
9.185815,8
9.370551,0
9.235869,6
9.420656,8
9.285657,2
9.470805,2
9.335329,,
9.520818,

9.436117,

9.570847,0
9.486337,.
9.621354,5
9.536777,7
9.671465,7
9.587095,6
9.720939,3
9.637204,1
9.771205,9
9.687063,,
9.820908,0
9.736583,

9.870794,0
9.786271,.
9.921143,5
9.836495,9
9.971189,1
9.936335,0
10.02132,2
9.986158,3
10.07141,4
10.03636,,
10.12177,.
10.0868,

10.17167,0
10.13695,.
10.22168,5
10.18737,9
10.27141,1
10.2378,2
10.32181,8
10.2881,1
10.37172,7
10.33779,,
10.42165,0
10.38806,

10.47174,0
10.43826,.
10.52164,6
10.48789,0
10.57147,3
10.53818,6
10.6216,8
10.58835,9
10.6716,8
10.63805,,
10.7216,2
10.73792,

10.7715,0
10.78761,.
10.82195,6
10.83755,0
10.87197,4
10.88796,2
10.92183,9
10.93764,7
10.97205,8
11.03785,,
11.02199,6
11.08768,

11.07232,0
11.13751,.
11.12224,6
11.18731,1
11.17202,5
11.23717,7
11.22191,1
11.2871,2
11.27176,6
11.33758,,
11.32157,7
11.38723,

11.37145,0
11.43751,.
11.42129,6
11.48764,1
11.47132,2
11.53736,7
11.52139,5
11.63824,8
11.57138,,
11.68862,3
11.62183,

11.7238,0
11.65748,.
11.77184,6
11.70791,2
11.82201,8
11.75801,5
11.87169,5
11.80829,5
11.92163,5
11.85816,,
11.97146,6
11.90858,

12.02159,0
11.95835,.
12.07128,6
12.00824,2
12.12095,8
12.05838,1
12.17136,5
12.1087,9
12.2213,6
12.1591,,
12.2715,7
12.20935,

12.32116,0
12.25901,.
12.37158,6
12.30878,3
12.42132,5
12.35858,3
12.47128,8
12.40862,9
12.5216,5
12.45841,,
12.57187,4
12.50876,

12.62149,0
12.5585,.
12.67169,6
12.60882,4
12.72155,1
12.65902,1
12.77401,7
12.71077,2
12.82269,,
12.7595,,
12.87266,

12.8097,0
12.92264,.
12.85963,6
12.97239,4
12.9095,9
13.02207,7
12.95997,8
13.07182,0
13.00969,4
13.12167,,
13.0601,5
13.17137,

13.1098,0
13.22135,.
13.15965,6
13.2711,5
13.20947,2
13.32088,3
13.25969,0
13.37077,2
13.30993,9
13.42078,,
13.36021,

13.47098,

13.46055,0
13.52113,.
13.51027,6
13.57104,6
13.55994,1
13.6215,5
13.60956,5
13.67111,3
13.65984,,
13.72161,0
13.71,

13.77119,0
13.76041,.
13.82086,6
13.81048,6
13.8706,3
13.86074,9
13.92096,0
13.91092,4
13.9707,9
13.96104,,
14.02051,.
14.01074,

14.07019,0
14.06041,.
14.12022,6
14.11064,7
14.17005,6
14.16039,0
14.21979,8
14.26046,8
14.26939,3
14.31063,,
14.319,0
14.36104,

14.36924,0
14.4111,.
14.41963,6
14.51098,7
14.46945,7
14.56105,2
14.51977,2
14.61118,7
14.56991,6
14.66097,,
14.62028,3
14.71107,

14.6699,0
14.76107,.
14.71963,6
14.8111,8
14.76929,4
14.8611,8
14.81919,5
14.91113,8
14.86952,7
14.96142,,
14.91971,7
15.0118,

14.97001,0
15.06227,.
15.02031,6
15.11199,9
15.07023,0
15.16173,8
15.12023,7
15.21157,0
15.17003,8
15.26145,,
15.21988,8
15.31186,

15.26982,0
15.36153,.
15.32015,6
15.41139,9
15.3703,9
15.46184,0
15.42075,8
15.51211,1
15.4709,4
15.56206,,
15.57137,3
15.61191,

15.6717,0
15.66157,.
15.72189,7
15.71195,0
15.87204,2
15.76171,1
15.92201,6
15.81158,8
15.97213,8
15.8617,,
16.02237,6
15.91144,

16.07243,0
15.96298,.
16.12388,7
16.01156,1
16.1734,2
16.06125,2
16.22328,8
16.11078,1
16.27326,2
16.16077,,
16.32334,3
16.21058,

16.37376,0
16.26056,.
16.42413,7
16.31096,1
16.47382,3
16.36063,0
16.52415,8
16.4105,0
16.57442,6
16.4603,,
16.62473,4
16.51047,

16.67475,0
16.56055,.
16.72499,7
16.6102,2
16.77537,6
16.65993,0
16.82506,2
16.76008,0
16.87515,3
16.81016,,
16.92479,,
16.86036,

16.97515,0
16.91053,.
17.02533,7
16.9604,2
17.07495,8
17.01052,6
17.1254,0
17.06015,3
17.1754,1
17.11036,,
17.2258,4
17.1601,

17.27547,0
17.21027,.
17.32532,7
17.25989,3
17.3758,8
17.31021,0
17.42591,5
17.35988,1
17.47611,2
17.46049,,
17.52653,

17.51038,

17.5767,0
17.56039,.
17.62699,7
17.61032,4
17.67686,0
17.66052,2
17.72654,2
17.71045,8
17.77686,1
17.76042,,
17.82672,0
17.80555,

17.87679,0
17.85552,.
17.9271,7
17.9054,5
17.97687,1
17.95582,6
18.02667,2
18.006,1
18.07639,8
18.10597,,
18.12618,.
18.15624,

18.17592,0
18.20626,.
18.22613,7
18.25608,5
18.27586,5
18.30584,2
18.32578,0
18.4053,9
18.37543,,
18.45547,0
18.4251,

18.50558,0
18.47479,.
18.55526,7
18.52513,6
18.60505,2
18.57543,6
18.65471,0
18.62563,5
18.70439,2
18.67576,,
18.75416,4
18.72595,

18.80431,0
18.77556,.
18.85437,7
18.82519,6
18.90457,3
18.8749,5
18.95473,6
18.92498,9
19.00503,1
18.97545,,
19.05473,1
19.02511,

19.10452,0
19.07548,.
19.15479,7
19.12524,7
19.20491,5
19.17494,5
19.25465,9
19.22535,6
19.3043,3
19.27549,,
19.35584,3
19.32543,

19.40493,0
19.37578,.
19.45472,7
19.42544,7
19.50452,7
19.47558,8
19.55435,1
19.52593,4
19.60402,7
19.57596,,
19.6543,2
19.62548,

19.70464,0
19.67533,.
19.75508,7
19.72551,9
19.80544,0
19.77583,5
19.85564,4
19.82579,5
19.90576,8
19.87601,,
19.95538,6
19.92612,

20.00556,0
19.97626,.
20.05548,7
20.02675,8
20.10548,9
20.07662,0
20.15528,8
20.12642,9
20.20529,1
20.17682,,
20.2549,1
20.22717,

20.30468,0
20.32753,.
20.35501,8
20.37726,0
20.40534,2
20.42752,9
20.45544,7
20.47796,2
20.50516,6
20.57781,,
20.5555,9
20.62803,

20.60517,0
20.67834,.
20.65477,8
20.72866,0
20.70455,1
20.77873,9
20.75437,3
20.82836,0
20.80481,5
20.87861,,
20.85509,,
20.92888,

20.90475,0
20.97894,.
20.95486,8
21.02885,1
21.00487,4
21.07908,1
21.05485,8
21.12946,3
21.10501,2
21.17994,,
21.15463,_
21.23042,

21.2044,0
21.28021,.
21.2546,8
21.3306,2
21.30494,0
21.38044,4
21.35539,2
21.43077,4
21.40575,3
21.48044,,
21.50521,

21.5304,

21.55529,0
21.58067,.
21.60561,8
21.63114,2
21.65534,8
21.68113,0
21.75488,4
21.73146,5
21.80469,1
21.78171,,
21.85513,0
21.83214,

21.90562,0
21.88187,.
21.95565,8
21.9318,3
22.00533,4
21.98173,2
22.05552,2
22.03199,6
22.10581,1
22.08247,,
22.15612,.
22.13252,

22.20608,0
22.18283,.
22.2564,8
22.23302,4
22.30681,0
22.28293,9
22.35678,4
22.33302,6
22.40698,9
22.38306,,
22.45659,0
22.43335,

22.50686,0
22.48353,.
22.55733,8
22.53363,4
22.60765,5
22.58379,8
22.65736,0
22.63418,0
22.70754,7
22.68424,,
22.75758,5
22.73451,

22.80754,0
22.78429,.
22.85729,8
22.82138,5
22.90769,3
22.87149,7
22.95791,2
22.92169,1
23.00773,4
22.97176,,
23.05787,0
23.02192,

23.10805,0
23.07181,.
23.15798,8
23.1218,5
23.20817,8
23.22083,6
23.25786,3
23.27109,3
23.3077,6
23.32149,,
23.35743,5
23.37117,

23.40711,0
23.41454,.
23.4573,8
23.51484,6
23.50765,6
23.61444,6
23.55751,7
23.66416,5
23.60782,2
23.71437,,
23.65782,8
23.76402,

23.70769,0
23.81374,.
23.75762,8
23.86413,7
23.80784,3
23.91395,7
23.85781,9
23.9638,3
23.90798,7
24.01376,,
23.95809,1
24.1134,

24.00843,0
24.16317,.
24.05878,8
24.21288,7
24.10891,9
24.26316,2
24.15907,1
24.31356,0
24.20918,5
24.36376,,
24.25956,7
24.41367,

24.30924,0
24.46361,.
24.35896,8
24.51409,8
24.40862,5
24.56383,4
24.45828,0
24.61389,3
24.50788,9
24.66378,,
24.55813,5
24.71347,

24.60843,0
24.76394,.
24.65811,8
24.81412,9
24.7081,0
24.86442,1
24.75788,2
24.91412,2
24.80776,7
24.96435,,
24.85804,,
25.01415,

24.9077,0
25.06447,.
24.95742,8
25.11487,9
25.00749,8
25.16455,5
25.05774,9
25.21484,9
25.15707,4
25.26465,,
25.20757,h
25.31448,

25.2579,0
25.36485,.
25.30753,9
25.41527,0
25.35753,3
25.46495,3
25.45695,7
25.51527,4
25.50712,4
25.56568,,
25.55718,

25.6156,

25.60761,0
25.66563,.
25.65732,9
25.71554,1
25.70729,0
25.76583,1
25.75706,9
25.81627,4
25.80699,9
25.86666,,
25.85693,0
25.91647,

25.95679,0
25.96666,.
26.00658,9
26.01647,1
26.05672,8
26.06652,0
26.10705,8
26.11645,4
26.15673,7
26.16612,,
26.20695,.
26.21638,

26.25839,0
26.2661,.
26.30757,9
26.31575,2
26.35748,5
26.36543,4
26.40761,5
26.41576,6
26.45717,9
26.46553,,
26.50707,0
26.51555,

26.55745,0
26.56479,.
26.60744,9
26.6151,2
26.65778,8
26.66515,7
26.70811,4
26.71529,2
26.75853,6
26.76565,,
26.809,5
26.81597,

26.85864,0
26.86602,.
26.90838,9
26.91625,3
26.95859,6
26.96664,6
27.00904,2
27.01669,5
27.05944,7
27.06631,,
27.10989,6
27.11676,

27.15956,0
27.16664,.
27.2097,9
27.21642,4
27.26006,1
27.26632,7
27.30996,4
27.31594,6
27.35969,4
27.36592,,
27.41009,1
27.41621,

27.45979,0
27.46584,.
27.50997,9
27.51608,4
27.56022,8
27.56597,5
27.60998,4
27.61627,1
27.65998,7
27.65909,,
27.71002,8
27.70891,

27.75988,0
27.75904,.
27.80969,9
27.80913,5
27.85961,3
27.85943,1
27.89656,9
27.90986,6
27.94679,1
27.94609,,
27.98248,8
27.9962,

28.03283,0
28.04662,.
28.08109,9
28.09648,6
28.13128,0
28.14669,2
28.18134,3
28.19709,1
28.23121,1
28.24755,,
28.28144,2
28.29753,

28.33161,0
28.34729,.
28.38191,9
28.39714,6
28.43158,5
28.4469,8
28.48121,0
28.49729,6
28.53134,7
28.54716,,
28.58113,7
28.597,

28.63089,0
28.64715,.
28.68107,9
28.69742,7
28.7309,2
28.74712,6
28.7808,1
28.79693,0
28.83043,5
28.84699,,
28.88077,,
28.89674,

28.9306,0
28.94673,.
28.98073,9
28.99702,7
29.03102,8
29.04662,7
29.081,6
29.09693,8
29.13127,9
29.14698,,
29.1812,u
29.19705,

29.23126,0
29.24689,.
29.28139,9
29.28968,8
29.33181,8
29.39,2
29.38201,5
29.44037,3
29.42943,2
29.47558,,
29.47236,

29.52533,

29.51799,0
29.57131,.
29.56293,9
29.62127,9
29.61266,1
29.67118,6
29.66252,7
29.72123,6
29.71259,7
29.77091,,
29.76286,0
29.82093,

29.81474,0
29.87111,.
29.86318,9
29.92111,9
29.91334,8
29.97131,6
29.96393,6
30.02146,9
30.01366,6
30.07152,,
30.06349,.
30.12133,

30.11392,1
30.17126,.
30.16432,0
30.22103,0
30.21425,4
30.27077,7
30.26459,2
30.32047,2
30.31475,,
30.37019,0
30.3651,

30.4201,1
30.41479,.
30.46991,0
30.4644,1
30.51985,2
30.51474,1
30.56972,8
30.56444,6
30.61938,,
30.61485,6
30.66918,

30.66461,1
30.71911,.
30.71425,0
30.76952,1
30.76394,8
30.81932,4
30.81378,1
30.86952,8
30.86393,,
30.9193,6
30.91391,

