a11851_human_90min_hrMS2,a11852_human_90min_hrMS2
2.015818,0
2.004109,6
2.02633,4
2.01277,9
2.03315,,
2.021517,a
2.04555,

2.028221,0
2.054373,.
2.035163,1
2.066646,6
2.045984,2
2.078037,6
2.054583,8
2.084795,8
2.063435,2
2.094395,,
2.075752,1
2.103053,

2.084472,0
2.112115,.
2.093182,1
2.124992,8
2.104342,8
2.135404,2
2.115497,0
2.144106,6
2.124571,5
2.153114,,
2.131317,1
2.159902,

2.140041,0
2.168589,.
2.146819,1
2.17892,7
2.158772,3
2.187616,1
2.168205,0
2.197195,4
2.181716,5
2.209921,,
2.194157,8
2.216869,

2.205981,0
2.227833,.
2.212752,2
2.236548,0
2.223881,1
2.246673,2
2.232781,0
2.255646,6
2.244075,3
2.265135,,
2.253749,5
2.273809,

2.260543,0
2.284544,.
2.269622,1
2.293655,8
2.280434,7
2.302667,0
2.287173,3
2.312337,3
2.293974,4
2.319098,,
2.304779,2
2.329798,

2.314894,0
2.33845,.
2.324671,2
2.347101,1
2.333408,5
2.35384,1
2.342099,4
2.360466,1
2.348845,2
2.372211,,
2.357611,_
2.385038,

2.367075,0
2.393792,.
2.373815,1
2.402465,9
2.380407,8
2.40921,9
2.39014,4
2.417871,3
2.39984,7
2.42661,,
2.408702,h
2.435326,

2.41731,0
2.44221,.
2.42791,2
2.454797,2
2.436966,9
2.464574,7
2.443705,3
2.473205,8
2.450297,7
2.484677,,
2.459341,u
2.494979,

2.471269,0
2.509335,.
2.48195,2
2.516872,0
2.490711,7
2.525582,5
2.499491,6
2.532514,,
2.508156,m
2.543259,

2.51996,0
2.549994,.
2.52867,2
2.556834,4
2.537357,3
2.570875,2
2.544103,5
2.58416,5
2.552842,2
2.592921,,
2.559478,a
2.605264,

2.568827,0
2.613941,.
2.575754,2
2.625787,1
2.58575,8
2.634382,6
2.595546,4
2.644865,7
2.60421,2
2.654115,,
2.610949,n
2.6628,

2.617507,0
2.674139,.
2.624336,2
2.684931,5
2.63522,4
2.695258,4
2.646155,0
2.707595,0
2.654828,6
2.716311,,
2.663623,_
2.725138,

2.672263,0
2.731892,.
2.683944,2
2.738471,3
2.69597,0
2.749296,6
2.704628,4
2.75974,7
2.713238,,
2.771462,9
2.720007,

2.778054,0
2.731161,.
2.789195,2
2.738077,6
2.799397,9
2.744657,4
2.808045,3
2.753373,3
2.818067,5
2.762306,,
2.826694,0
2.769233,

2.835325,0
2.77581,.
2.844271,2
2.784639,4
2.853125,3
2.793493,9
2.86177,8
2.803874,0
2.871031,1
2.812505,,
2.884136,m
2.819084,

2.890937,0
2.827799,.
2.902863,2
2.836478,8
2.911519,2
2.845483,6
2.918254,4
2.852231,7
2.92485,7
2.86095,,
2.931436,i
2.867697,

2.940058,0
2.8765,.
2.948735,2
2.889322,5
2.955847,2
2.897996,6
2.962599,8
2.904759,8
2.971381,2
2.916286,,
2.980051,n
2.925967,

2.986959,0
2.934633,.
2.993562,2
2.945556,9
3.000134,6
2.955696,7
3.008754,3
2.964531,3
3.015846,,
2.973478,_
3.024533,

2.985532,0
3.033239,.
2.995155,2
3.042199,6
3.003834,5
3.054332,9
3.010413,0
3.061249,0
3.016989,4
3.067999,,
3.025748,h
3.076705,

3.03692,0
3.085723,.
3.043653,3
3.092686,0
3.050254,7
3.101829,3
3.063195,6
3.108734,8
3.074834,1
3.117424,,
3.087528,r
3.124374,

3.094334,0
3.130933,.
3.105819,2
3.137507,8
3.112366,1
3.144095,8
3.118967,3
3.154433,3
3.128608,5
3.163101,,
3.137348,M
3.171705,

3.148195,0
3.180731,.
3.159074,3
3.187688,2
3.16582,0
3.194436,0
3.174481,3
3.203189,2
3.181217,6
3.21196,,
3.187764,S
3.220685,

3.194403,0
3.2295,.
3.205631,2
3.23964,9
3.212745,4
3.24638,6
3.224989,7
3.255063,9
3.233561,,
3.261644,2
3.240145,

3.268396,0
3.251138,.
3.278838,3
3.260848,3
3.28959,0
3.267601,2
3.298196,5
3.278386,7
3.307308,4
3.287275,,
3.313893,

3.296429,

3.323893,0
3.305029,.
3.332505,3
3.313691,1
3.341128,3
3.326347,2
3.352548,1
3.333118,5
3.363528,9
3.344678,,
3.372575,0
3.351271,

3.379127,0
3.362561,.
3.385908,3
3.371279,3
3.397545,9
3.382029,7
3.40412,4
3.394217,4
3.412945,4
3.402879,,
3.424262,.
3.41242,

3.435047,0
3.421416,.
3.443688,3
3.430115,2
3.452327,6
3.438726,9
3.46356,4
3.447428,0
3.472496,7
3.458694,,
3.485435,0
3.465277,

3.49406,0
3.473827,.
3.506578,3
3.482427,5
3.514295,4
3.489227,7
3.525819,3
3.500747,7
3.53778,8
3.515487,,
3.55065,0
3.528725,

3.562179,0
3.535492,.
3.570858,3
3.547734,4
3.583508,2
3.558715,1
3.592157,5
3.567877,2
3.598745,7
3.580729,,
3.608791,7
3.590943,

3.617656,0
3.599882,.
3.624277,3
3.610613,6
3.630857,3
3.619319,8
3.642752,5
3.630932,0
3.649354,4
3.640223,,
3.661574,6
3.655689,

3.668354,0
3.668122,.
3.680114,3
3.680543,5
3.691722,5
3.689151,9
3.70329,7
3.698751,9
3.716415,7
3.707726,,
3.72759,5
3.720398,

3.741225,0
3.730356,.
3.753243,3
3.74159,7
3.761826,6
3.751218,1
3.770389,3
3.76281,9
3.782588,5
3.776278,,
3.79464,4
3.78867,

3.805835,0
3.798397,.
3.812454,3
3.809678,6
3.826521,9
3.818406,7
3.838031,5
3.831021,4
3.849827,2
3.84001,,
3.858476,7
3.848753,

3.869895,0
3.860153,.
3.876653,3
3.868687,8
3.885253,8
3.878049,0
3.896504,3
3.887061,3
3.905252,1
3.897219,,
3.914319,2
3.905819,

3.927208,0
3.916654,.
3.939106,3
3.92951,8
3.953184,2
3.942418,7
3.964211,7
3.955191,2
3.979184,8
3.967715,,
3.992042,7
3.97639,

4.002211,0
3.989369,.
4.015756,4
4.000019,0
4.027306,0
4.011581,3
4.036981,9
4.024618,5
4.047368,2
4.035522,,
4.060353,,
4.046472,

4.074584,0
4.059255,.
4.084292,3
4.068455,9
4.092983,3
4.08215,7
4.105783,6
4.095269,6
4.118366,2
4.107806,,
4.132484,1
4.119483,

4.142207,0
4.128066,.
4.155442,4
4.134659,1
4.170734,3
4.14372,8
4.180067,0
4.156186,1
4.193935,,
4.166149,

4.206235,

4.178994,0
4.217105,.
4.189408,4
4.228032,0
4.2005,3
4.242495,3
4.209414,6
4.251834,8
4.218081,1
4.260713,,
4.226774,0
4.274742,

4.236547,0
4.288241,.
4.24524,4
4.300235,2
4.258605,4
4.313112,7
4.271971,1
4.321759,5
4.28531,5
4.332047,,
4.294412,.
4.343338,

4.308264,0
4.354629,.
4.32154,4
4.365821,1
4.335915,7
4.378508,1
4.350142,4
4.387149,6
4.363835,7
4.401578,,
4.376412,0
4.413111,

4.387802,0
4.428263,.
4.396612,4
4.438879,3
4.410372,9
4.454043,6
4.423386,0
4.466766,6
4.435398,7
4.479577,,
4.448046,0
4.493368,

4.461298,0
4.510155,.
4.475077,4
4.523509,3
4.487299,1
4.533975,2
4.498936,6
4.549308,3
4.511799,5
4.558489,,
4.524465,7
4.571091,

4.539194,0
4.585488,.
4.552198,4
4.598667,5
4.56356,2
4.613367,2
4.577435,6
4.631342,4
4.592382,7
4.645229,,
4.604806,7
4.65807,

4.617363,0
4.676138,.
4.632702,4
4.692826,4
4.645897,0
4.714223,5
4.662107,7
4.72962,7
4.676126,5
4.751758,,
4.689976,0
4.768939,

4.706655,0
4.785796,.
4.722708,4
4.802887,6
4.744264,4
4.816739,6
4.762034,7
4.837458,0
4.778204,7
4.860764,,
4.7977,6
4.875063,

4.813727,0
5.052822,.
4.839227,4
5.066657,5
4.853536,6
5.089027,2
4.870861,1
5.114264,9
4.887257,,
5.127732,4
4.902048,

5.150144,0
4.920924,.
5.171352,4
4.935778,7
5.18575,8
4.956434,0
5.19869,5
4.9771,3
5.218265,6
5.001975,,
5.236252,7
5.026762,

5.254281,0
5.043868,.
5.281206,4
5.0636,6
5.308667,6
5.083442,2
5.323621,8
5.10306,3
5.343952,1
5.118732,,
5.356279,,
5.132384,

5.374287,0
5.148367,.
5.391491,4
5.166575,8
5.406738,9
5.192251,9
5.422227,8
5.20732,9
5.445467,,
5.230392,1
5.461884,

5.248531,0
5.484913,.
5.270795,4
5.50725,7
5.297188,4
5.529729,9
5.314921,1
5.552937,,
5.336514,

5.567655,

5.355994,0
5.588338,.
5.382553,4
5.603888,9
5.398928,9
5.628623,2
5.427461,0
5.642862,9
5.459251,4
5.657324,,
5.481988,0
5.68399,

5.509635,0
5.700144,.
5.532754,4
5.716646,8
5.558587,4
5.738791,0
5.586967,0
5.752355,5
5.61885,9
5.773754,,
5.640433,.
5.787146,

5.669301,0
5.804283,.
5.699179,5
5.819549,1
5.720041,3
5.870136,8
5.758813,0
5.894123,4
5.795631,9
5.917416,,
5.83192,0
5.977854,

5.872386,0
6.014853,.
5.904187,4
6.054727,9
5.94312,7
6.097007,1
5.993489,6
6.139944,7
6.029784,7
6.175337,,
6.076112,2
6.207524,

6.117515,0
6.248729,.
6.167495,5
6.286947,2
6.20698,7
6.331783,8
6.250425,4
6.368237,2
6.30558,3
6.408567,,
6.350797,0
6.458807,

6.398911,0
6.509246,.
6.44937,5
6.558764,0
6.49969,8
6.608456,6
6.599906,2
6.658655,6
6.648211,1
6.708934,,
6.738682,3
6.759313,

6.785304,0
6.809737,.
6.83495,5
6.860184,4
6.88455,1
6.910255,3
6.934884,0
6.960241,2
6.984831,3
7.010594,,
7.085024,9
7.060837,

7.134756,0
7.110465,.
7.184359,5
7.160816,2
7.234229,3
7.210517,2
7.284563,4
7.260259,2
7.334949,2
7.309962,,
7.384605,7
7.360457,

7.434256,0
7.410125,.
7.484027,5
7.459974,5
7.533801,4
7.510058,8
7.583465,3
7.559765,1
7.633407,2
7.609524,,
7.683423,7
7.659388,

7.733278,0
7.709445,.
7.782983,5
7.809809,3
7.833132,5
7.859974,8
7.88321,2
7.910167,1
7.932869,2
7.960616,,
7.982591,8
8.010384,

8.032404,0
8.060372,.
8.082284,5
8.11001,6
8.131971,9
8.159869,5
8.181711,3
8.209579,1
8.231537,1
8.259512,,
8.331612,,
8.309637,

8.381331,0
8.359547,.
8.430988,5
8.409412,5
8.481404,1
8.459263,1
8.531772,6
8.508956,8
8.581808,6
8.559234,,
8.631653,8
8.609508,

8.681337,0
8.659277,.
8.731605,5
8.709159,8
8.781397,3
8.759264,7
8.831465,4
8.809631,2
8.881714,9
8.86007,,
8.931914,

8.910134,

8.981585,0
8.960432,.
9.031521,5
9.010102,6
9.081734,1
9.05994,0
9.132158,8
9.159826,1
9.181856,,
9.209685,0
9.23233,

9.25983,0
9.282108,.
9.310131,5
9.332236,9
9.360163,7
9.382575,3
9.410081,1
9.432951,9
9.459756,5
9.483044,,
9.510159,.
9.532709,

9.5606,0
9.582657,.
9.610722,5
9.632482,7
9.660358,1
9.682745,4
9.710406,0
9.731973,9
9.760536,9
9.782055,,
9.810342,0
9.832158,

9.860255,0
9.882414,.
9.910246,6
9.932077,0
9.960339,7
9.981955,8
10.01031,0
10.03205,5
10.06066,,
10.08236,2
10.16002,

10.13258,0
10.2098,.
10.18298,5
10.26028,8
10.23261,3
10.30999,3
10.28247,7
10.35987,2
10.33221,1
10.41034,,
10.38202,4
10.46,

10.43168,0
10.50998,.
10.48157,6
10.55998,1
10.53154,9
10.60997,4
10.58142,7
10.65987,1
10.63131,5
10.70961,,
10.68111,8
10.7594,

10.73107,0
10.8094,.
10.78139,5
10.85953,9
10.83104,7
10.9094,2
10.88083,0
10.95963,7
10.93081,3
11.01,,
10.96989,0
11.06019,

11.01964,0
11.10992,.
11.06933,6
11.15959,3
11.11969,3
11.20924,9
11.16993,9
11.25909,7
11.21976,8
11.30899,,
11.26953,3
11.35876,

11.31923,0
11.4087,.
11.3692,6
11.45837,0
11.41896,6
11.50823,2
11.46876,0
11.55797,0
11.51861,8
11.60773,,
11.56871,9
11.65765,

11.61898,0
11.7081,.
11.66825,6
11.74851,5
11.71852,0
11.79838,1
11.76872,2
11.84825,8
11.81875,8
11.89802,,
11.86848,3
11.94771,

11.91815,0
12.04809,.
11.96826,6
12.0979,1
12.01847,6
12.14772,3
12.06875,5
12.19789,8
12.11865,9
12.24801,,
12.1683,,
12.29835,

12.21873,0
12.34825,.
12.26864,6
12.39818,6
12.31861,2
12.44845,1
12.36827,2
12.49856,6
12.41852,4
12.54818,,
12.46821,5
12.59784,

12.51791,0
12.64957,.
12.56767,6
12.69844,2
12.6178,9
12.74842,0
12.66827,7
12.7981,5
12.71826,3
12.84777,,
12.76866,

12.8977,

12.81887,0
12.948,.
12.8692,6
12.99761,7
12.91873,7
13.04789,9
12.96873,7
13.0978,6
13.01851,2
13.1477,,
13.06827,0
13.1974,

13.11822,0
13.24781,.
13.16846,6
13.29822,4
13.21866,2
13.34847,3
13.26902,9
13.39889,7
13.31885,9
13.44936,,
13.3685,.
13.49906,

13.41853,0
13.54875,.
13.46823,6
13.59842,9
13.51858,2
13.64819,7
13.56833,8
13.69855,4
13.61796,1
13.74845,,
13.66835,0
13.79807,

13.71801,0
13.84769,.
13.76831,6
13.89747,5
13.8185,2
13.94768,7
13.86891,5
13.99755,7
13.91888,9
14.04754,,
13.96885,3
14.09787,

14.01865,0
14.14835,.
14.11856,7
14.19868,0
14.16848,5
14.24852,5
14.21829,0
14.29863,8
14.31877,5
14.34905,,
14.36908,3
14.39934,

14.41909,0
14.4496,.
14.4694,6
14.49924,6
14.51971,4
14.54954,6
14.57011,8
14.5994,2
14.66989,8
14.64981,,
14.72004,3
14.70025,

14.77017,0
14.75067,.
14.81987,7
14.8009,1
14.87016,4
14.85126,2
14.92055,3
14.90098,7
14.97048,7
15.00132,,
15.02081,2
15.05098,

15.07073,0
15.10063,.
15.12047,6
15.15076,7
15.17017,9
15.20087,6
15.22061,0
15.2512,3
15.27102,3
15.30097,,
15.32069,2
15.35122,

15.37092,0
15.45073,.
15.42056,7
15.50037,2
15.4702,8
15.55053,5
15.52003,9
15.6003,3
15.56986,8
15.65056,,
15.61949,6
15.70098,

15.66931,0
15.75136,.
15.71928,6
15.80312,9
15.76959,3
15.85243,2
15.81932,7
15.90282,8
15.86896,1
15.95258,,
15.91926,5
16.00275,

15.97095,0
16.05305,.
16.01953,7
16.1027,4
16.06999,2
16.15302,0
16.11955,7
16.2029,2
16.16979,5
16.25322,,
16.21977,,
16.30304,

16.26945,0
16.3535,.
16.31931,7
16.40343,0
16.36964,5
16.45308,0
16.41945,2
16.50357,7
16.46994,5
16.55325,,
16.51974,1
16.6031,

16.56945,0
16.65313,.
16.6196,7
16.70297,5
16.66933,4
16.75329,4
16.71937,7
16.80326,,
16.76919,

16.85289,

16.81897,0
16.90314,.
16.86937,7
16.95333,1
16.91919,8
17.00357,3
16.96951,4
17.05396,1
17.01918,8
17.10414,,
17.06957,0
17.15442,

17.11919,0
17.2042,.
17.16922,7
17.25414,6
17.21932,9
17.30449,0
17.26919,5
17.35487,7
17.31918,4
17.40526,,
17.36925,.
17.45523,

17.41929,0
17.50555,.
17.46937,7
17.55568,3
17.51965,3
17.60579,4
17.56992,3
17.65559,5
17.62021,2
17.70568,,
17.67058,0
17.75595,

17.72103,0
17.80582,.
17.77069,7
17.8562,8
17.82063,0
17.90662,5
17.87112,2
17.95686,7
17.92138,9
18.00694,,
17.97105,3
18.05733,

18.0213,0
18.10713,.
18.07122,7
18.15727,4
18.12102,7
18.20748,9
18.17075,6
18.25785,8
18.22089,2
18.30804,,
18.27123,6
18.35833,

18.32098,0
18.40865,.
18.37135,7
18.45894,9
18.4215,2
18.5094,7
18.52215,3
18.55981,1
18.57183,7
18.60959,,
18.62237,6
18.65953,

18.67221,0
18.70985,.
18.72193,7
18.7602,5
18.77227,8
18.80998,8
18.82194,3
18.86024,8
18.87234,7
18.91011,,
18.92253,8
18.95999,

18.97294,0
19.00986,.
19.02261,8
19.06014,0
19.07288,5
19.11037,8
19.12301,4
19.16058,3
19.1731,9
19.21058,,
19.22343,7
19.26083,

19.27376,0
19.31045,.
19.32523,7
19.36018,7
19.37435,2
19.41036,6
19.42452,3
19.46022,4
19.47487,5
19.51018,,
19.52455,1
19.56036,

19.57488,0
19.61078,.
19.62455,8
19.66068,1
19.67476,8
19.71038,4
19.72495,0
19.76085,2
19.77461,1
19.81124,,
19.82456,5
19.86142,

19.87487,0
19.91135,.
19.92489,7
19.9614,8
19.97455,5
20.06218,8
20.02439,8
20.11249,1
20.07407,7
20.16274,,
20.12441,,
20.21295,

20.17442,0
20.26311,.
20.22458,8
20.31341,3
20.2748,2
20.36383,3
20.32514,3
20.41414,2
20.37534,7
20.46402,,
20.42527,_
20.51382,

20.47572,0
20.56391,.
20.52554,7
20.61367,9
20.57598,9
20.66337,0
20.62561,2
20.71374,9
20.67606,6
20.76407,,
20.72634,

20.81403,

20.77633,0
20.86374,.
20.82657,8
20.91342,4
20.87706,2
20.96307,3
20.92698,7
21.0129,0
20.97671,2
21.06255,,
21.02633,0
21.11279,

21.07676,0
21.16307,.
21.1272,8
21.21313,1
21.17755,2
21.26322,2
21.22794,5
21.31326,8
21.27785,2
21.36339,,
21.3282,.
21.46414,

21.37857,0
21.51441,.
21.429,8
21.56425,5
21.47886,2
21.61469,5
21.52879,6
21.66447,3
21.5787,9
21.71433,,
21.62844,0
21.76479,

21.67806,0
21.81472,.
21.72779,8
21.86461,2
21.77826,2
21.91509,2
21.82808,7
21.96526,0
21.8783,4
22.01548,,
21.92876,4
22.06555,

21.97891,0
22.11559,.
22.02902,8
22.16584,6
22.07939,7
22.21555,1
22.1263,3
22.26578,6
22.17288,2
22.31151,,
22.22259,6
22.36138,

22.27282,0
22.41124,.
22.3729,8
22.461,3
22.42329,6
22.51401,5
22.47357,0
22.56221,3
22.52327,6
22.61231,,
22.57349,9
22.66234,

22.62311,0
22.71204,.
22.65723,8
22.74772,7
22.70715,9
22.79784,7
22.75755,9
22.83811,8
22.80779,7
22.88818,,
22.85801,1
22.93847,

22.90743,0
22.98882,.
22.95697,8
23.03854,5
23.00664,3
23.08759,4
23.05663,9
23.13752,7
23.10655,1
23.18787,,
23.15694,8
23.23796,

23.20666,0
23.28775,.
23.25186,8
23.3381,8
23.35213,8
23.38862,5
23.40232,3
23.43865,7
23.45235,9
23.48905,,
23.5024,1
23.53911,

23.55216,0
23.58922,.
23.60205,8
23.63585,6
23.65195,4
23.68603,5
23.70173,5
23.73602,9
23.75179,2
23.78618,,
23.80161,2
23.83645,

23.85146,0
23.88612,.
23.90126,8
23.93649,9
23.95168,9
23.98683,9
24.00195,6
24.03676,2
24.05169,5
24.08698,,
24.10155,,
24.13679,

24.1512,0
24.18712,.
24.20108,8
24.23745,7
24.25146,4
24.28772,3
24.30191,3
24.33803,8
24.35231,,
24.3884,h
24.40244,

24.43841,0
24.4526,.
24.48836,9
24.50287,0
24.53864,9
24.55312,9
24.58896,5
24.60275,8
24.63878,1
24.65255,,
24.6885,

24.70267,

24.73814,0
24.75232,.
24.78823,8
24.80226,9
24.83829,0
24.85192,2
24.88869,2
24.90185,7
24.93862,2
24.95191,,
24.98847,0
25.00185,

25.03823,0
25.05207,.
25.08869,9
25.1025,2
25.13842,6
25.1522,1
25.18836,5
25.20234,5
25.23837,7
25.25272,,
25.28866,.
25.30319,

25.3386,0
25.35326,.
25.38823,9
25.45384,0
25.43855,3
25.50356,0
25.48832,6
25.55352,8
25.53808,8
25.60318,,
25.58803,0
25.65306,

25.63795,0
25.70325,.
25.68829,9
25.75305,3
25.73855,4
25.80336,9
25.78889,2
25.8533,4
25.84179,2
25.90371,,
25.89081,5
25.95341,

25.94098,0
26.00323,.
25.99129,9
26.05288,1
26.04131,5
26.10312,7
26.09147,6
26.15318,6
26.14144,4
26.20319,,
26.19151,0
26.25283,

26.2418,0
26.30316,.
26.29187,9
26.35342,4
26.34181,7
26.40328,7
26.39178,7
26.45378,8
26.49221,2
26.50414,,
26.5419,9
26.55396,

26.59151,0
26.60417,.
26.64145,9
26.65402,2
26.69118,8
26.7045,2
26.74153,1
26.75428,6
26.79198,2
26.80411,,
26.84179,4
26.85402,

26.89227,0
26.9037,.
26.9427,9
26.95408,5
26.99256,8
27.00381,7
27.04291,5
27.05355,5
27.09276,1
27.1038,,
27.14265,7
27.15349,

27.19246,0
27.20328,.
27.29289,9
27.25307,4
27.3427,4
27.30294,0
27.39303,9
27.35306,9
27.44345,1
27.40327,,
27.49362,0
27.45363,

27.54369,0
27.50376,.
27.59397,9
27.55418,7
27.64364,1
27.60448,7
27.69396,7
27.65479,7
27.74378,6
27.69499,,
27.77978,2
27.72858,

27.80798,0
27.77823,.
27.90291,9
27.82866,5
27.95254,7
27.87861,2
28.00295,8
27.92906,2
28.05324,1
27.97933,,
28.10291,,
28.02947,

28.1531,0
28.07925,.
28.20331,9
28.12968,8
28.25328,4
28.17935,9
28.30332,5
28.22902,8
28.35357,5
28.27946,,
28.40335,u
28.32908,

28.45378,0
28.3795,.
28.50418,9
28.48,7
28.55443,0
28.53038,1
28.60397,0
28.5804,2
28.65448,7
28.63059,,
28.70444,

28.68107,

28.75444,1
28.73087,.
28.80477,0
28.78133,0
28.8545,0
28.8318,0
28.90428,3
28.88214,1
28.9542,,
28.93252,0
29.00455,

28.98279,0
29.05431,.
29.03279,9
29.10407,8
29.08086,2
29.15382,8
29.18084,5
29.20267,4
29.23058,3
29.25301,,
29.31556,.
29.30461,

29.34592,1
29.35381,.
29.39625,0
29.40419,1
29.44357,5
29.45417,9
29.49359,9
29.50416,7
29.54358,,
29.55443,0
29.59383,

29.60439,0
29.644,.
29.65406,9
29.74426,9
29.70446,5
29.79398,6
29.7541,1
29.84338,0
29.80394,2
29.89352,,
29.85367,6
29.94346,

29.90338,1
29.99333,.
29.95351,0
30.0431,3
30.00315,1
30.14282,3
30.05335,9
30.19247,9
30.10366,,
30.24229,0
30.15345,

30.29269,1
30.20315,.
30.34231,0
30.25301,0
30.39257,8
30.30315,6
30.44302,9
30.3534,6
30.49341,,
30.4038,2
30.54312,

30.45342,1
30.59291,.
30.50361,0
30.64271,4
30.55407,6
30.69278,1
