a11856_human_90min_hrMS2,a11857_human_90min_hrMS2
1.627595,0
1.59488,.
1.634185,1
1.603508,3
1.645257,9
1.610083,3
1.653959,5
1.616662,7
1.667026,5
1.625308,,
1.675692,h
1.636359,

1.684461,0
1.643132,.
1.693725,1
1.65484,2
1.70236,0
1.663534,1
1.71102,3
1.670275,3
1.720085,,
1.678946,r
1.728781,

1.685685,0
1.737426,.
1.69226,1
1.750317,5
1.698696,3
1.757088,1
1.707337,5
1.76768,9
1.716062,4
1.776312,,
1.728949,M
1.78499,

1.738659,0
1.793719,.
1.74542,1
1.802358,2
1.75704,8
1.811078,7
1.767638,2
1.821733,0
1.7763,2
1.832459,,
1.784973,S
1.839194,

1.794504,0
1.845757,.
1.803106,1
1.852347,6
1.811702,4
1.860985,7
1.820332,8
1.867725,1
1.826898,7
1.874317,,
1.833505,2
1.884008,

1.840103,0
1.893489,.
1.850363,1
1.902081,4
1.872883,1
1.911122,7
1.881539,8
1.919755,0
1.8883,2
1.926555,,
1.897349,,
1.937621,

1.904095,0
1.947688,.
1.912742,1
1.954621,7
1.924093,9
1.96424,0
1.932832,3
1.972872,1
1.93963,5
1.97962,,
1.953302,a
1.988243,

1.960081,0
1.997818,.
1.969058,1
2.011213,5
1.97581,5
2.022344,4
1.984461,2
2.032065,5
1.991212,9
2.038838,,
1.999937,1
2.048982,

2.012484,0
2.05766,.
2.019099,1
2.069387,9
2.029894,1
2.080708,9
2.039613,6
2.09304,2
2.05497,5
2.101661,,
2.063557,1
2.108419,

2.070329,0
2.117613,.
2.082501,1
2.126323,6
2.093099,7
2.133075,1
2.101922,1
2.141869,7
2.11469,3
2.150448,,
2.125327,8
2.159245,

2.1321,0
2.170938,.
2.138689,2
2.178018,0
2.147633,0
2.184465,5
2.156282,8
2.19738,5
2.163064,1
2.209725,,
2.171759,5
2.216306,

2.183832,0
2.22541,.
2.192486,1
2.23415,8
2.201231,0
2.243139,4
2.208184,8
2.253376,3
2.220554,4
2.262082,,
2.229229,7
2.268839,

2.237874,0
2.277476,.
2.244814,2
2.286192,0
2.256549,9
2.29499,2
2.268915,1
2.30744,8
2.275653,2
2.316375,,
2.28223,_
2.328989,

2.291563,0
2.338075,.
2.298362,1
2.346608,9
2.311083,3
2.357816,0
2.31782,6
2.366648,6
2.324408,4
2.373234,,
2.33638,h
2.383198,

2.344999,0
2.395214,.
2.36123,2
2.40199,2
2.369917,1
2.413918,1
2.378594,4
2.420704,7
2.387207,8
2.434008,,
2.396954,u
2.443468,

2.403696,0
2.45218,.
2.412268,2
2.460967,1
2.418852,6
2.469644,0
2.427787,5
2.478311,3
2.434583,6
2.487898,,
2.443961,m
2.494677,

2.452561,0
2.501271,.
2.461184,2
2.512137,3
2.467961,3
2.518879,2
2.478796,5
2.52753,1
2.485539,1
2.53614,,
2.494093,a
2.545247,

2.500894,0
2.555809,.
2.51027,2
2.564602,2
2.522547,8
2.573277,7
2.534213,2
2.584002,1
2.545449,9
2.593229,,
2.554144,n
2.604062,

2.563519,0
2.610743,.
2.573758,2
2.621928,4
2.580523,5
2.630632,9
2.589158,1
2.637409,1
2.595728,1
2.650067,,
2.602185,_
2.658648,

2.613158,0
2.665452,.
2.622343,2
2.675777,4
2.631023,0
2.684775,6
2.637951,6
2.693514,5
2.64835,2
2.703562,,
2.657071,9
2.712243,

2.669581,0
2.722276,.
2.676308,2
2.733076,5
2.682916,6
2.740767,8
2.696141,8
2.749427,2
2.704847,,
2.760646,0
2.716649,

2.769235,0
2.725407,.
2.77616,2
2.734075,5
2.784808,0
2.74269,7
2.793574,5
2.749423,6
2.802732,8
2.758489,,
2.814063,m
2.768724,

2.820796,0
2.777755,.
2.827407,2
2.788524,6
2.836073,9
2.797222,8
2.842806,3
2.809059,9
2.849394,8
2.829342,,
2.85814,i
2.843679,

2.869853,0
2.852389,.
2.876601,2
2.860984,6
2.885264,1
2.867749,5
2.89598,1
2.874341,7
2.905026,1
2.885134,,
2.915057,n
2.893782,

2.923671,0
2.902467,.
2.932502,2
2.90922,8
2.942181,1
2.919686,9
2.948914,3
2.933137,7
2.955495,3
2.939685,,
2.965039,_
2.946262,

2.975989,0
2.953016,.
2.9871,2
2.961991,7
2.993909,0
2.972187,2
3.006298,3
2.980774,3
3.01505,4
2.987353,,
3.024194,h
2.999002,

3.034258,0
3.005733,.
3.045231,2
3.012285,9
3.053845,1
3.018871,9
3.060641,0
3.027485,8
3.072736,2
3.036275,,
3.083247,r
3.047007,

3.095713,0
3.053924,.
3.109181,2
3.062513,8
3.11957,0
3.069284,0
3.128202,4
3.075844,3
3.136839,7
3.082411,,
3.143401,M
3.088984,

3.152135,0
3.097709,.
3.16272,3
3.107729,0
3.171388,4
3.11931,9
3.180048,3
3.137501,4
3.188667,9
3.14617,,
3.195465,S
3.154861,

3.204113,0
3.165501,.
3.213053,2
3.174148,9
3.2198,3
3.183502,5
3.231091,7
3.19006,8
3.241122,7
3.196681,,
3.249691,2
3.207596,

3.258371,0
3.216281,.
3.267098,3
3.224966,1
3.277842,8
3.231547,1
3.290113,6
3.237947,1
3.298758,8
3.246661,,
3.305506,

3.258838,

3.316351,0
3.279948,.
3.324991,3
3.288533,0
3.333665,6
3.297183,8
3.340426,3
3.30732,0
3.349253,6
3.315966,,
3.358255,0
3.32287,

3.366998,0
3.329453,.
3.375531,3
3.3596,3
3.382264,1
3.368212,3
3.388843,5
3.377183,4
3.39546,9
3.383775,,
3.403997,.
3.395733,

3.41277,0
3.404326,.
3.421385,3
3.413278,1
3.431984,9
3.422972,2
3.440574,6
3.435592,1
3.449161,5
3.442165,,
3.458529,0
3.450781,

3.465312,0
3.457392,.
3.475596,3
3.471035,4
3.484167,3
3.482927,4
3.494129,8
3.492574,7
3.504493,9
3.501143,,
3.511053,0
3.507722,

3.517455,0
3.516343,.
3.526146,3
3.524974,3
3.532896,3
3.533636,2
3.543977,2
3.544502,3
3.556846,5
3.551075,,
3.568329,7
3.562541,

3.578929,0
3.574174,.
3.58752,3
3.591676,5
3.597051,6
3.607075,6
3.60944,2
3.61384,3
3.620497,1
3.625503,,
3.632088,7
3.640919,

3.646965,0
3.649533,.
3.655493,3
3.658139,4
3.66215,1
3.670608,8
3.674749,9
3.682826,0
3.681318,2
3.69499,,
3.693282,0
3.703673,

3.702644,0
3.712207,.
3.711257,3
3.722427,6
3.72039,8
3.73491,7
3.734977,4
3.74571,2
3.747591,,
3.752318,2
3.754191,

3.764872,0
3.766991,.
3.771472,3
3.780436,5
3.783072,3
3.790882,9
3.796584,0
3.801321,0
3.807788,3
3.807894,,
3.816871,1
3.816423,

3.830858,0
3.825112,.
3.842095,3
3.833656,7
3.85492,8
3.843556,6
3.863497,2
3.856456,6
3.872065,6
3.866295,,
3.883359,7
3.877124,

3.896402,0
3.889146,.
3.911404,3
3.903041,6
3.924237,5
3.910023,1
3.932937,1
3.92361,8
3.946924,5
3.932714,,
3.959232,3
3.945643,

3.967959,0
3.954407,.
3.979069,3
3.965088,8
3.990269,7
3.97498,1
4.002777,8
3.986646,1
4.011668,,
3.997775,,
4.023387,

4.012676,0
4.035922,.
4.019433,3
4.04949,7
4.028508,2
4.05616,1
4.03901,0
4.062734,6
4.049963,1
4.071534,,
4.063955,1
4.082236,

4.076961,0
4.095788,.
4.088677,3
4.107295,9
4.098052,5
4.11862,8
4.111012,8
4.127197,0
4.119564,9
4.139117,,
4.130357,

4.150117,

4.137115,0
4.160975,.
4.145718,3
4.173652,8
4.158051,6
4.18411,2
4.166878,2
4.194598,4
4.17755,5
4.205979,,
4.190043,0
4.218282,

4.198773,0
4.226834,.
4.208889,4
4.235505,0
4.218693,5
4.247456,3
4.230318,1
4.274852,4
4.239372,,
4.290864,.
4.250969,

4.302155,0
4.26405,.
4.310753,3
4.275004,9
4.323236,6
4.287117,4
4.338252,5
4.299948,1
4.351663,3
4.313116,,
4.361652,0
4.324361,

4.376852,0
4.339884,.
4.387022,4
4.354281,1
4.399918,8
4.367335,6
4.415861,0
4.381679,7
4.429884,4
4.39716,,
4.443618,0
4.412374,

4.450425,0
4.426672,.
4.464745,4
4.435438,0
4.477108,6
4.449106,6
4.492147,8
4.461002,8
4.504515,7
4.474143,,
4.519246,7
4.487472,

4.52964,0
4.502488,.
4.546696,4
4.518113,3
4.559959,0
4.534302,4
4.574387,6
4.545202,5
4.589326,2
4.553798,,
4.603971,7
4.565403,

4.616458,0
4.580976,.
4.630181,4
4.598611,1
4.644164,5
4.608486,2
4.657693,6
4.6221,1
4.672186,3
4.635376,,
4.689361,3
4.650808,

4.708044,0
4.665176,.
4.720179,4
4.677626,4
4.733989,3
4.70414,3
4.747983,0
4.719679,8
4.774313,9
4.738431,,
4.800454,5
4.755295,

4.815173,0
4.773299,.
4.82792,4
4.791169,2
4.845882,3
4.811602,9
4.873819,0
4.825698,6
4.888427,8
4.840295,,
4.908037,5
4.867805,

4.923579,0
4.878763,.
4.942513,4
4.895031,5
4.973319,4
4.909658,1
4.986305,1
4.927353,2
5.00682,5
4.947874,,
5.026488,1
4.964059,

5.041317,0
4.984427,.
5.061952,4
5.001589,3
5.089418,4
5.026066,3
5.10737,8
5.047407,6
5.125276,2
5.076402,,
5.138807,8
5.092835,

5.156879,0
5.118301,.
5.198705,4
5.13803,6
5.220884,8
5.161225,4
5.240446,2
5.184102,2
5.288447,7
5.204058,,
5.324998,,
5.240005,

5.349174,0
5.267519,.
5.412369,4
5.29927,4
5.463537,4
5.331828,7
5.519638,5
5.362958,0
5.546664,3
5.398421,,
5.573905,1
5.420717,

5.599727,0
5.459564,.
5.629041,4
5.476957,8
5.654707,2
5.509465,3
5.68054,1
5.536002,3
5.713897,9
5.583424,,
5.739568,

5.629457,

5.766159,0
5.654084,.
5.787771,4
5.67719,5
5.818885,7
5.707998,7
5.836141,8
5.736334,3
5.8601,,
5.761359,0
5.882356,

5.792308,0
5.899477,.
5.815512,4
5.921963,9
5.840474,5
5.953032,8
5.866921,1
5.986035,1
5.920155,4
6.019536,,
5.961056,.
6.042013,

5.984927,0
6.071406,.
6.025545,4
6.09488,6
6.046742,9
6.131007,6
6.067258,1
6.148756,2
6.111007,1
6.169433,,
6.159019,0
6.19603,

6.175347,0
6.222677,.
6.202726,5
6.253953,0
6.224217,6
6.272964,5
6.254239,3
6.303592,4
6.279076,5
6.322464,,
6.303905,2
6.350941,

6.34486,0
6.399327,.
6.393532,4
6.429852,8
6.4292,2
6.457934,2
6.465399,4
6.491156,5
6.510058,2
6.540985,,
6.59745,2
6.58655,

6.647382,0
6.636855,.
6.685344,5
6.686996,1
6.735579,9
6.736857,3
6.811135,3
6.785347,8
6.860294,1
6.83553,,
6.909976,7
6.885868,

6.952063,0
6.935861,.
7.002447,4
6.985243,9
7.052602,3
7.035284,6
7.102336,9
7.085133,5
7.152331,1
7.13555,,
7.20253,2
7.185586,

7.252903,0
7.235681,.
7.302837,5
7.285345,2
7.352641,9
7.335726,3
7.402998,1
7.38534,2
7.452776,8
7.435722,,
7.503168,0
7.485431,

7.553426,0
7.535203,.
7.603841,5
7.585337,0
7.654192,5
7.63545,8
7.704643,9
7.685941,8
7.75503,7
7.735896,,
7.805161,8
7.785649,

7.85491,0
7.8361,.
7.905159,5
7.886333,4
7.954848,3
7.936039,1
8.005153,6
7.985717,8
8.055041,9
8.036193,,
8.10529,9
8.085836,

8.155185,0
8.136333,.
8.204898,5
8.186065,1
8.254693,7
8.235851,7
8.304364,4
8.285464,6
8.354093,4
8.335504,,
8.453825,,
8.385796,

8.503635,0
8.435461,.
8.553615,5
8.485823,5
8.653642,5
8.535953,8
8.703643,2
8.586039,2
8.753841,8
8.686378,,
8.804238,8
8.736167,

8.854137,0
8.785954,.
8.903958,5
8.835637,3
8.953687,0
8.885507,5
9.003792,8
8.985222,3
9.053932,4
9.035105,,
9.103703,

9.085158,

9.153943,0
9.185496,.
9.203635,5
9.235903,6
9.253459,7
9.285819,4
9.303889,1
9.335819,6
9.354359,3
9.385539,,
9.404761,0
9.43524,

9.454803,0
9.48535,.
9.504498,5
9.53504,4
9.554336,2
9.584815,9
9.60538,5
9.63581,2
9.654152,1
9.684574,,
9.703859,.
9.734602,

9.75381,0
9.784371,.
9.803869,5
9.834152,7
9.85405,9
9.884082,4
9.903686,8
9.983807,2
9.953479,4
10.03343,,
10.00378,0
10.08379,

10.05342,0
10.13377,.
10.10312,5
10.23381,5
10.15321,6
10.28354,0
10.20368,4
10.33343,9
10.25401,7
10.38309,,
10.30386,2
10.43286,

10.35368,0
10.4826,.
10.40367,5
10.53233,9
10.45347,0
10.58229,9
10.50384,6
10.63266,9
10.5543,7
10.68235,,
10.60468,3
10.732,

10.65491,0
10.7824,.
10.70465,5
10.83244,6
10.75427,8
10.88242,5
10.80404,1
10.93259,7
10.85425,9
10.9828,,
10.90399,0
11.03245,

10.95374,0
11.08245,.
11.00398,6
11.13227,0
11.05418,5
11.18206,9
11.10392,4
11.23192,0
11.15407,2
11.28214,,
11.20449,8
11.33184,

11.25493,0
11.38165,.
11.30459,5
11.43137,8
11.35491,3
11.48165,0
11.45518,9
11.53212,2
11.50512,8
11.58245,,
11.55551,9
11.63267,

11.60513,0
11.68312,.
11.65533,6
11.73283,2
11.69393,0
11.7681,0
11.74242,6
11.81239,9
11.79196,1
11.86246,,
11.84204,3
11.91211,

11.89223,0
11.96244,.
11.94262,5
12.01224,9
11.99297,4
12.062,0
12.04298,2
12.11193,9
12.09339,8
12.16178,,
12.14382,,
12.21149,

12.19385,0
12.26129,.
12.24397,6
12.31138,2
12.29437,8
12.36159,8
12.34478,6
12.41191,8
12.39516,7
12.46213,,
12.44477,5
12.51237,

12.49455,0
12.56269,.
12.54425,6
12.61279,1
12.59444,5
12.66322,1
12.64423,3
12.71304,8
12.6945,1
12.76342,,
12.74418,

12.81355,

12.79458,0
12.86328,.
12.84429,6
12.91499,4
12.89491,3
12.96432,8
12.94536,4
13.0143,3
12.99548,7
13.06365,,
13.04522,0
13.11364,

13.09552,0
13.16376,.
13.14513,6
13.21368,3
13.19483,0
13.26345,5
13.24475,7
13.31358,0
13.29463,7
13.36337,,
13.34454,.
13.41338,

13.39476,0
13.46344,.
13.49427,6
13.51378,5
13.54453,5
13.56378,2
13.59438,3
13.6142,6
13.6448,9
13.66393,,
13.69462,0
13.71355,

13.74433,0
13.76368,.
13.79466,6
13.81333,4
13.84494,2
13.86319,0
13.89506,1
13.91328,0
13.94541,2
13.96353,,
13.99529,3
14.01395,

14.04553,0
14.06433,.
14.09572,6
14.11416,6
14.14542,8
14.16397,7
14.19573,7
14.21389,1
14.24581,9
14.26436,,
14.29615,7
14.31465,

14.3464,0
14.36472,.
14.39641,6
14.41465,5
14.44681,5
14.46439,9
14.49646,7
14.5147,6
14.5465,7
14.56485,,
14.59679,1
14.61492,

14.64646,0
14.66476,.
14.69687,6
14.71507,8
14.74714,0
14.76532,2
14.79699,2
14.81555,6
14.84688,1
14.86522,,
14.89734,4
14.96495,

14.94772,0
15.01469,.
14.9977,6
15.06467,6
15.04744,6
15.11487,4
15.09773,4
15.16472,9
15.1476,,
15.21446,0
15.19727,

15.26426,0
15.24734,.
15.31405,6
15.29779,9
15.36381,4
15.34811,6
15.41415,3
15.39809,4
15.46463,,
15.44837,9
15.51431,

15.49826,0
15.56445,.
15.54819,6
15.61471,8
15.59797,1
15.66506,4
15.64759,3
15.71521,6
15.69804,6
15.76534,,
15.74779,7
15.8156,

15.79743,0
15.86578,.
15.84772,7
15.91586,0
15.89736,7
15.96593,7
15.94698,5
16.01625,0
15.99663,2
16.06653,,
16.04701,,
16.117,

16.09736,0
16.16745,.
16.15104,6
16.21809,9
16.19794,3
16.26864,7
16.24784,5
16.31912,6
16.29795,3
16.36892,,
16.34742,6
16.41864,

16.39725,0
16.46906,.
16.44702,7
16.51952,2
16.49664,0
16.56983,5
16.5471,4
16.61945,1
16.59748,8
16.66959,,
16.6471,

16.71996,

16.69695,0
16.77005,.
16.74735,7
16.81974,0
16.79771,0
16.86999,6
16.84763,3
16.92005,3
16.94794,9
16.97035,,
16.99762,0
17.02052,

17.03736,0
17.07049,.
17.087,7
17.12088,3
17.17563,3
17.17062,6
17.2254,8
17.22037,1
17.27508,1
17.27078,,
17.32557,.
17.32111,

17.37596,0
17.37142,.
17.42641,7
17.42175,1
17.47602,5
17.47164,7
17.52623,1
17.5221,2
17.57602,4
17.57236,,
17.626,0
17.62216,

17.67595,0
17.67229,.
17.72611,7
17.72263,4
17.77608,2
17.77254,9
17.82632,3
17.82274,7
17.87614,,
17.87263,3
17.92654,

17.9228,0
17.97626,.
17.973,7
18.02649,2
18.023,9
18.07614,9
18.07322,1
18.12637,4
18.12362,2
18.17622,,
18.17397,1
18.22591,

18.22375,0
18.27612,.
18.27347,7
18.32573,5
18.32323,3
18.37613,4
18.37301,9
18.4258,0
18.4234,8
18.4762,,
18.47313,7
18.52663,

18.52363,0
18.57647,.
18.57385,7
18.62687,4
18.67434,2
18.67684,2
18.72482,3
18.72671,0
18.77498,8
18.77658,,
18.82528,9
18.82701,

18.8756,0
18.8774,.
18.92582,7
18.9278,6
18.97606,2
18.97804,1
19.02648,3
19.02847,0
19.07659,3
19.07887,,
19.12621,3
19.12925,

19.17654,0
19.17954,.
19.22692,7
19.22985,6
19.27715,8
19.28019,7
19.32745,5
19.3305,3
19.37727,1
19.38047,,
19.42768,2
19.4305,

19.47815,0
19.48067,.
19.5279,7
19.53032,7
19.57773,4
19.58053,0
19.62788,3
19.63066,0
19.67808,1
19.68097,,
19.72853,6
19.73136,

19.77876,0
19.78069,.
19.82907,7
19.83092,8
19.87934,2
19.88077,4
19.9294,5
19.93038,0
19.9798,4
19.98041,,
20.02952,,
20.03039,

20.0792,0
20.08057,.
20.12952,7
20.13044,8
20.17998,6
20.18067,8
20.23027,9
20.23095,0
20.28057,1
20.28137,,
20.33087,_
20.33165,

20.38072,0
20.38144,.
20.43066,7
20.43155,9
20.48049,6
20.48177,2
20.53078,1
20.53157,9
20.5807,3
20.58142,,
20.63085,

20.63118,

20.68089,0
20.68111,.
20.73116,7
20.73098,9
20.78155,9
20.78091,1
20.83117,3
20.83137,5
20.88105,6
20.88154,,
20.93092,0
20.93163,

20.98122,0
20.9821,.
21.03084,8
21.03222,1
21.0809,1
21.08248,0
21.13085,5
21.13207,4
21.18047,1
21.18257,,
21.23038,.
21.23295,

21.28004,0
21.28342,.
21.32985,8
21.33367,1
21.38014,3
21.38415,9
21.42991,0
21.43429,2
21.47955,1
21.48473,,
21.52916,0
21.53462,

21.57928,0
21.58502,.
21.62967,8
21.63488,1
21.67978,9
21.68461,6
21.73013,8
21.7344,2
21.77989,9
21.78427,,
21.83,5
21.83469,

21.88017,0
21.88441,.
21.93037,8
21.93416,2
21.98071,6
21.98462,7
22.03111,3
22.03456,9
22.08159,,
22.0846,2
22.13197,

22.13502,0
22.1823,.
22.18526,8
22.2326,2
22.23571,8
22.2828,9
22.28569,4
22.3326,5
22.33567,3
22.38229,,
22.38558,4
22.4325,

22.42511,0
22.47101,.
22.47481,8
22.51881,4
22.52481,1
22.5627,4
22.57478,5
22.61249,9
22.62472,8
22.66235,,
22.67494,4
22.71215,

22.72465,0
22.76227,.
22.77505,8
22.86274,4
22.82541,1
22.91281,2
22.87521,2
22.96324,2
22.92504,,
23.01354,4
22.97531,

23.04974,0
23.02571,.
23.09988,8
23.07913,5
23.13599,6
23.12712,8
23.18659,9
23.17734,8
23.23667,7
23.2272,,
23.28659,8
23.27654,

23.33651,0
23.32665,.
23.38618,8
23.37471,5
23.43655,3
23.4246,4
23.48655,4
23.47493,6
23.53698,8
23.52479,,
23.58714,8
23.57477,

23.63745,0
23.62443,.
23.68707,8
23.67409,7
23.73751,0
23.72449,0
23.78793,1
23.77465,3
23.83799,2
23.82464,,
23.88766,,
23.87456,

23.9343,0
23.92453,.
23.97781,8
23.97424,6
24.02744,7
24.02425,3
24.0774,1
24.07429,3
24.17709,,
24.12399,h
24.22737,

24.17382,0
24.27711,.
24.22363,8
24.32685,8
24.27403,2
24.37719,3
24.32412,5
24.42706,0
24.37409,2
24.47726,,
24.4241,

24.52713,

24.4737,0
24.57685,.
24.52388,8
24.62715,7
24.57387,7
24.67691,6
24.62423,2
24.72691,3
24.67416,1
24.77711,,
24.72397,0
24.82738,

24.7739,0
24.87775,.
24.82378,8
24.9281,9
24.92324,7
24.97823,3
24.97291,4
25.02797,8
25.02331,1
25.07775,,
25.07357,.
25.12812,

25.12388,0
25.17856,.
25.17364,8
25.22856,8
25.22396,6
25.27905,7
25.27395,1
25.32917,4
25.32422,8
25.37943,,
25.37389,0
25.42994,

25.42414,0
25.48036,.
25.47379,9
25.53012,1
25.5239,2
25.58021,0
25.57374,2
25.63035,0
25.6235,4
25.6803,,
25.67336,4
25.73067,

25.72326,0
25.78102,.
25.77356,9
25.83068,0
25.82322,1
25.88108,6
25.87362,8
25.93149,9
25.92388,3
25.98176,,
25.97422,7
26.03194,

26.02441,0
26.08206,.
26.07408,9
26.13201,2
26.12046,4
26.18174,6
26.17067,8
26.23135,2
26.27084,8
26.28135,,
26.3212,3
26.33179,

26.37087,0
26.38175,.
26.42105,9
26.4321,1
26.47266,1
26.48179,4
26.52112,1
26.53199,1
26.57177,9
26.58242,,
26.62158,1
26.63276,

26.67119,0
26.68286,.
26.72092,9
26.73323,3
26.77065,5
26.78295,2
26.82027,0
26.8332,7
26.87054,8
26.88335,,
26.92017,5
26.93335,

26.9699,0
26.98353,.
27.01978,9
27.03342,2
27.07004,0
27.08301,1
27.12018,0
27.13321,9
27.17041,8
27.18284,,
27.22073,8
27.23253,

27.27094,0
27.28288,.
27.3214,9
27.33257,4
27.37114,7
27.38234,9
27.42146,0
27.43264,4
27.47163,9
27.48271,,
27.52176,5
27.53275,

27.57199,0
27.58261,.
27.62223,9
27.63274,3
27.6726,2
27.6826,9
27.72244,5
27.73251,3
27.77185,5
27.78266,,
27.82165,,
27.82883,

27.87136,0
27.87851,.
27.92135,9
27.92853,5
27.97123,9
27.97893,9
28.02155,4
28.02924,0
28.06217,3
28.07632,,
28.09871,u
28.12076,

28.14884,0
28.17083,.
28.19851,9
28.22125,4
28.24078,4
28.27124,8
28.2909,8
28.32137,6
28.34105,4
28.37177,,
28.39085,

28.4219,

28.44098,0
28.47225,.
28.49102,9
28.52252,7
28.54143,3
28.62193,6
28.59184,2
28.67216,9
28.64189,5
28.72206,,
28.69204,0
28.7718,

28.74183,0
28.8219,.
28.7917,9
28.87153,5
28.84131,9
28.92151,4
28.8916,1
28.97171,7
28.94194,3
29.02146,,
28.99177,.
29.07186,

29.04218,0
29.12205,.
29.0924,9
29.17222,8
29.1428,6
29.27217,9
29.19317,6
29.32215,2
29.24334,4
29.37188,,
29.29306,0
29.42203,

29.34264,0
29.45592,.
29.39228,9
29.50584,7
29.44208,4
29.60547,3
29.49247,7
29.64951,7
29.54243,1
29.68871,,
29.59223,6
29.71723,

29.64253,1
29.76709,.
29.69256,0
29.80744,0
29.74288,0
29.90757,8
29.7932,2
29.95721,9
29.84362,,
30.00735,8
29.89336,

30.0576,0
29.94309,.
30.10724,9
29.99332,8
30.15768,3
30.04359,9
30.20817,6
30.09418,0
30.25795,4
30.14406,,
30.30781,4
30.19435,

30.3579,1
30.24413,.
