a11857_human_90min_hrMS2,a11858_human_90min_hrMS2
0.9448864,1
0.9531809,7
0.9594173,3
0.9678174,4
0.9743771,0
0.9833253,3
0.9839604,,
0.9978502,m
0.9966725,

1.012223,0
1.005777,.
1.023493,0
1.018451,6
1.037754,3
1.031007,1
1.051566,4
1.04383,0
1.065657,9
1.059244,7
1.079421,,
1.068717,a
1.090221,

1.082377,0
1.1009,.
1.094581,0
1.114856,7
1.109174,7
1.128772,5
1.120134,1
1.140457,0
1.134494,9
1.152991,3
1.154246,,
1.165655,n
1.169269,

1.180277,0
1.181893,.
1.195296,0
1.19342,7
1.206122,6
1.207076,2
1.220645,6
1.220957,5
1.229299,9
1.232942,9
1.238426,,
1.244515,_
1.247053,

1.254602,0
1.255742,.
1.263268,0
1.264742,8
1.270027,7
1.274637,7
1.278714,0
1.283273,0
1.287347,5
1.295043,8
1.295949,,
1.301787,9
1.304968,

1.310378,0
1.31404,.
1.319007,0
1.325285,8
1.325632,9
1.331902,9
1.335878,3
1.340513,2
1.344509,0
1.351087,2
1.353208,,
1.360074,0
1.361852,

1.367043,0
1.37065,.
1.37567,0
1.38207,9
1.385711,6
1.388674,5
1.394778,3
1.395243,3
1.40155,2
1.401824,9
1.408136,,
1.410436,m
1.416865,

1.419072,0
1.429246,.
1.427717,1
1.437912,0
1.436344,3
1.449484,3
1.445848,3
1.456222,3
1.456213,5
1.46283,,
1.464852,i
1.475365,

1.476108,0
1.482111,.
1.48627,1
1.490747,1
1.497959,1
1.501844,9
1.50684,9
1.510533,9
1.51854,5
1.519175,,
1.52756,n
1.527819,

1.53431,0
1.537043,.
1.543035,1
1.548843,1
1.549783,6
1.555795,2
1.558491,4
1.566365,8
1.567115,1
1.573105,,
1.573893,_
1.579686,

1.58437,0
1.58829,.
1.593542,1
1.59488,2
1.602208,0
1.603508,1
1.608944,3
1.610083,3
1.615884,,
1.616662,h
1.624881,

1.625308,0
1.631641,.
1.636359,1
1.642085,2
1.643132,9
1.650668,7
1.65484,2
1.657272,9
1.663534,,
1.663838,r
1.670275,

1.670409,0
1.678946,.
1.677003,1
1.685685,2
1.688367,8
1.69226,7
1.696979,2
1.698696,0
1.70674,2
1.707337,,
1.715344,M
1.716062,

1.724026,0
1.728949,.
1.730779,1
1.738659,4
1.741045,2
1.74542,7
1.752768,3
1.75704,9
1.761779,2
1.767638,,
1.77044,S
1.7763,

1.781546,0
1.784973,.
1.78835,1
1.794504,4
1.800312,1
1.803106,7
1.806908,8
1.811702,0
1.817026,2
1.820332,,
1.824002,2
1.826898,

1.836291,0
1.833505,.
1.844934,1
1.840103,5
1.857911,6
1.850363,2
1.864644,5
1.859281,1
1.871071,4
1.872883,,
1.879731,,
1.881539,

1.888577,0
1.8883,.
1.900208,1
1.897349,5
1.906958,5
1.904095,4
1.915489,2
1.912742,5
1.922272,9
1.924093,,
1.93089,a
1.932832,

1.937625,0
1.93963,.
1.944194,1
1.953302,7
1.950776,0
1.960081,6
1.959775,4
1.969058,8
1.966371,9
1.97581,,
1.976,1
1.984461,

1.986575,0
1.991212,.
1.995224,1
1.999937,6
2.004133,7
2.012484,1
2.010908,1
2.019099,7
2.02262,3
2.029894,,
2.029351,1
2.039613,

2.03808,0
2.048395,.
2.047065,1
2.05497,8
2.057307,3
2.063557,8
2.065887,7
2.070329,1
2.072464,6
2.082501,,
2.081137,8
2.093099,

2.092949,0
2.101922,.
2.099695,1
2.11469,8
2.108345,0
2.125327,4
2.117286,8
2.1321,3
2.125992,4
2.138689,,
2.134565,5
2.147633,

2.144507,0
2.156282,.
2.155227,1
2.163064,9
2.163837,5
2.171759,5
2.173906,2
2.183832,7
2.182958,6
2.192486,,
2.191618,8
2.201231,

2.200415,0
2.208184,.
2.207353,1
2.220554,9
2.217203,3
2.229229,0
2.22588,6
2.237874,6
2.237096,4
2.244814,,
2.243858,_
2.256549,

2.254556,0
2.268915,.
2.263287,2
2.275653,0
2.273429,6
2.28223,1
2.284341,3
2.291563,9
2.293291,6
2.298362,,
2.304703,h
2.311083,

2.311432,0
2.31782,.
2.318036,2
2.324408,0
2.329548,4
2.33638,6
2.338223,5
2.344999,5
2.349422,8
2.351747,,
2.359701,u
2.36123,

2.368435,0
2.369917,.
2.377082,2
2.378594,1
2.383835,5
2.387207,2
2.393961,6
2.396954,6
2.40274,8
2.403696,,
2.411456,m
2.412268,

2.418193,0
2.418852,.
2.424808,2
2.427787,1
2.433769,6
2.434583,0
2.442426,5
2.443961,3
2.451035,6
2.452561,,
2.459768,a
2.461184,

2.470301,0
2.467961,.
2.481754,2
2.478796,2
2.488723,8
2.485539,6
2.498265,7
2.494093,2
2.505015,4
2.500894,,
2.515671,n
2.51027,

2.524366,0
2.522547,.
2.536885,2
2.534213,2
2.54822,8
2.545449,7
2.557932,2
2.554144,1
2.564682,9
2.563519,,
2.575002,_
2.573758,

2.584563,0
2.580523,.
2.593098,2
2.589158,4
2.601697,2
2.595728,6
2.608262,8
2.602185,8
2.614822,7
2.613158,,
2.621431,9
2.622343,

2.630062,0
2.631023,.
2.638889,2
2.637951,4
2.647496,0
2.64835,6
2.654296,6
2.657071,5
2.664471,2
2.669581,,
2.671213,0
2.676308,

2.679791,0
2.682916,.
2.686746,2
2.696141,5
2.695479,1
2.704847,9
2.708133,7
2.716649,2
2.71726,1
2.725407,,
2.728599,m
2.734075,

2.737269,0
2.74269,.
2.746417,2
2.749423,5
2.755163,0
2.758489,7
2.763881,5
2.768724,6
2.770614,8
2.777755,,
2.7772,i
2.788524,

2.786256,0
2.797222,.
2.792856,2
2.809059,6
2.799428,0
2.817684,5
2.80806,9
2.829342,8
2.817203,7
2.843679,,
2.823809,n
2.852389,

2.832409,0
2.860984,.
2.841094,2
2.867749,6
2.852529,1
2.874341,5
2.86116,1
2.885134,7
2.867725,1
2.893782,,
2.874129,_
2.902467,

2.882893,0
2.90922,.
2.89156,2
2.919686,6
2.901759,9
2.933137,5
2.908334,6
2.939685,3
2.916915,3
2.946262,,
2.925656,h
2.953016,

2.932405,0
2.961991,.
2.943585,2
2.972187,7
2.950327,0
2.980774,2
2.959267,3
2.987353,3
2.969331,4
2.999002,,
2.977947,r
3.005733,

2.986535,0
3.012285,.
2.995341,2
3.018871,8
3.004155,1
3.027485,5
3.013461,9
3.036275,2
3.022131,,
3.047007,M
3.028867,

3.053924,0
3.037625,.
3.062513,2
3.049491,8
3.069284,0
3.056091,0
3.075844,4
3.06248,3
3.082411,7
3.069024,,
3.088984,S
3.075608,

3.097709,0
3.084391,.
3.107729,2
3.094251,9
3.11931,3
3.103253,9
3.128241,2
3.111956,1
3.137501,,
3.11869,2
3.14617,

3.127333,0
3.154861,.
3.133889,2
3.165501,9
3.140475,3
3.174148,5
3.150755,7
3.183502,8
3.15755,7
3.19006,,
3.166189,

3.196681,

3.174812,0
3.207596,.
3.186185,3
3.216281,0
3.195269,7
3.224966,8
3.208354,7
3.231547,0
3.214925,5
3.237947,,
3.221538,0
3.246661,

3.232331,0
3.258838,.
3.242731,3
3.270746,0
3.251353,6
3.279948,8
3.258153,3
3.288533,0
3.267642,6
3.297183,,
3.274374,.
3.30732,

3.280953,0
3.315966,.
3.290983,3
3.32287,2
3.29755,0
3.329453,1
3.3062,0
3.340201,3
3.315485,6
3.34878,,
3.328153,0
3.3596,

3.334728,0
3.368212,.
3.34131,3
3.377183,1
3.350907,9
3.383775,2
3.359532,6
3.395733,1
3.368534,5
3.404326,,
3.37838,0
3.413278,

3.387152,0
3.422972,.
3.393708,3
3.435592,3
3.400285,2
3.442165,0
3.409264,3
3.450781,4
3.420214,9
3.457392,,
3.430151,7
3.471035,

3.43673,0
3.482927,.
3.443128,3
3.492574,3
3.451684,3
3.501143,2
3.46255,2
3.507722,3
3.4758,5
3.516343,,
3.487137,7
3.524974,

3.495749,0
3.533636,.
3.50235,3
3.544502,4
3.513931,6
3.551075,0
3.523003,6
3.562541,1
3.531547,4
3.574174,,
3.542674,3
3.582866,

3.552328,0
3.591676,.
3.560946,3
3.607075,4
3.571808,1
3.61384,8
3.580777,9
3.625503,0
3.589393,2
3.640919,,
3.601202,5
3.649533,

3.612716,0
3.658139,.
3.624332,3
3.670608,5
3.636748,4
3.682826,6
3.649015,9
3.69499,6
3.657948,7
3.703673,,
3.670396,5
3.712207,

3.681843,0
3.722427,.
3.691795,3
3.73491,5
3.703947,3
3.74571,9
3.71893,0
3.752318,0
3.725746,3
3.764872,,
3.738879,1
3.771472,

3.750392,0
3.783072,.
3.764581,3
3.796584,6
3.775707,3
3.807788,4
3.78547,2
3.816871,9
3.797261,7
3.830858,,
3.808853,8
3.842095,

3.81883,0
3.85492,.
3.831523,3
3.863497,6
3.8429,5
3.872065,1
3.853737,1
3.883359,8
3.86281,5
3.896402,,
3.86941,,
3.911404,

3.881126,0
3.924237,.
3.891143,3
3.932937,7
3.899788,3
3.946924,6
3.909256,6
3.959232,1
3.917831,,
3.967959,1
3.929858,

3.979069,0
3.941794,.
3.990269,3
3.95661,7
4.002777,2
3.967918,1
4.011668,0
3.980476,6
4.023387,1
3.993724,,
4.035922,

4.004729,

4.04949,0
4.014009,.
4.05616,3
4.02451,8
4.062734,4
4.031098,9
4.071534,0
4.040922,6
4.082236,3
4.05233,,
4.095788,0
4.068182,

4.107295,0
4.081863,.
4.11862,3
4.096159,8
4.127197,6
4.106671,2
4.139117,2
4.121525,4
4.150117,5
4.133193,,
4.160975,.
4.14432,

4.173652,0
4.150895,.
4.18411,3
4.159426,9
4.194598,6
4.167913,3
4.205979,8
4.174471,1
4.218282,,
4.180871,0
4.226834,

4.189517,0
4.235505,.
4.201737,3
4.247456,9
4.215491,6
4.261731,4
4.222156,5
4.274852,1
4.235537,3
4.290864,,
4.247455,0
4.302155,

4.259315,0
4.310753,.
4.270913,4
4.323236,0
4.283033,5
4.338252,6
4.291871,3
4.351663,9
4.306712,2
4.361652,,
4.318101,7
4.376852,

4.331136,0
4.387022,.
4.344203,4
4.399918,0
4.357836,6
4.415861,6
4.370794,8
4.429884,8
4.385054,7
4.443618,,
4.397789,6
4.450425,

4.41191,0
4.464745,.
4.422199,4
4.477108,1
4.435628,4
4.492147,3
4.4472,1
4.504515,4
4.460798,1
4.519246,,
4.475689,7
4.52964,

4.490322,0
4.546696,.
4.501828,4
4.559959,1
4.515905,5
4.574387,2
4.529365,6
4.589326,1
4.543029,3
4.603971,,
4.552627,1
4.616458,

4.56472,0
4.630181,.
4.57637,4
4.644164,2
4.590016,7
4.657693,9
4.608711,7
4.672186,3
4.622234,9
4.689361,,
4.637417,6
4.708044,

4.651923,0
4.720179,.
4.671064,4
4.733989,2
4.697161,3
4.747983,9
4.710496,0
4.774313,6
4.725315,8
4.800454,,
4.742683,1
4.815173,

4.760529,0
4.82792,.
4.776055,4
4.845882,3
4.798913,9
4.85748,9
4.807127,2
4.873819,3
4.832923,7
4.888427,,
4.947828,9
4.908037,

4.962345,0
4.923579,.
4.978557,4
4.942513,3
4.996558,4
4.958559,3
5.011018,8
4.973319,6
5.02816,2
4.986305,,
5.043443,,
5.00682,

5.059959,0
5.026488,.
5.075177,4
5.041317,5
5.097312,0
5.061952,9
5.112714,2
5.089418,3
5.137474,5
5.10737,,
5.152755,1
5.125276,

5.170506,0
5.138807,.
5.184048,4
5.156879,4
5.207218,4
5.180703,7
5.222753,5
5.198705,0
5.24594,3
5.220884,,
5.264712,

5.240446,

5.286945,0
5.262552,.
5.302381,4
5.288447,6
5.322892,1
5.324998,4
5.337034,6
5.349174,0
5.356823,8
5.383372,,
5.377447,0
5.412369,

5.39536,0
5.43451,.
5.411251,4
5.463537,5
5.426184,7
5.486042,7
5.442406,8
5.519638,3
5.457489,,
5.573905,.
5.478116,

5.599727,0
5.498693,.
5.629041,4
5.517611,7
5.654707,4
5.537333,3
5.713897,2
5.551024,5
5.739568,,
5.570024,0
5.766159,

5.587236,0
5.787771,.
5.60789,4
5.818885,6
5.63091,9
5.836141,6
5.646335,1
5.8601,2
5.726708,1
5.882356,,
5.745776,2
5.899477,

5.776511,0
5.921963,.
5.793777,4
5.953032,8
5.815108,5
5.986035,7
5.840976,5
6.019536,3
5.859178,9
6.042013,,
5.936572,3
6.071406,

5.970811,0
6.09488,.
5.998308,4
6.131007,8
6.02483,2
6.148756,2
6.052211,4
6.169433,5
6.082102,2
6.19603,,
6.107899,0
6.222677,

6.144767,0
6.253953,.
6.167973,4
6.272964,9
6.196482,8
6.303592,2
6.226438,6
6.322464,6
6.25382,2
6.350941,,
6.280412,8
6.399327,

6.316702,0
6.429852,.
6.359341,4
6.457934,9
6.393167,3
6.491156,6
6.4436,9
6.540985,5
6.490521,1
6.58655,,
6.5406,9
6.636855,

6.590032,0
6.686996,.
6.640276,5
6.736857,1
6.690607,0
6.785347,8
6.740822,5
6.83553,9
6.791283,6
6.885868,,
6.841624,3
6.935861,

6.89201,0
6.985243,.
6.942292,5
7.035284,0
6.992406,5
7.085133,8
7.042748,9
7.13555,8
7.093074,7
7.235681,,
7.142871,,
7.285345,

7.192953,0
7.335726,.
7.242587,5
7.38534,2
7.292819,3
7.435722,7
7.342458,8
7.485431,6
7.39285,2
7.535203,,
7.442747,8
7.585337,

7.492466,0
7.63545,.
7.542193,5
7.685941,1
7.591879,7
7.735896,7
7.641649,4
7.785649,6
7.691339,4
7.8361,,
7.741346,

7.886333,

7.791276,0
7.936039,.
7.890868,5
7.985717,3
7.941329,5
8.036193,7
7.991474,2
8.085836,5
8.041306,6
8.136333,,
8.091048,0
8.186065,

8.140739,0
8.235851,.
8.190532,5
8.285464,3
8.240306,0
8.335504,5
8.290201,8
8.385796,3
8.340203,4
8.435461,,
8.439601,.
8.485823,

8.489245,0
8.535953,.
8.539037,5
8.586039,4
8.588833,8
8.636126,4
8.638932,0
8.686378,0
8.689198,5
8.736167,,
8.739195,0
8.785954,

8.789497,0
8.835637,.
8.839383,5
8.885507,4
8.889379,2
8.935337,9
8.939123,5
8.985222,2
8.989097,1
9.035105,,
9.039151,2
9.085158,

9.089563,0
9.185496,.
9.139987,5
9.235903,5
9.190388,5
9.285819,0
9.240011,9
9.335819,1
9.290098,9
9.385539,,
9.34011,2
9.43524,

9.390073,0
9.48535,.
9.489491,5
9.53504,5
9.539692,6
9.584815,0
9.590037,4
9.63581,9
9.640048,7
9.684574,,
9.690084,5
9.734602,

9.73971,0
9.784371,.
9.789841,5
9.834152,6
9.839668,8
9.884082,7
9.889807,3
9.933888,3
9.989669,3
9.983807,,
10.0397,3
10.03343,

10.08976,0
10.08379,.
10.14015,5
10.13377,6
10.18983,8
10.18409,5
10.23962,1
10.23381,7
10.2901,9
10.28354,,
10.34023,1
10.33343,

10.39041,0
10.38309,.
10.4403,5
10.43286,7
10.49054,7
10.4826,3
10.54023,8
10.53233,7
10.59067,5
10.58229,,
10.6405,5
10.63266,

10.69046,0
10.68235,.
10.74095,5
10.732,8
10.84049,3
10.7824,0
10.89065,9
10.83244,2
10.94074,8
10.88242,,
10.991,3
10.93259,

11.0412,0
10.9828,.
11.09139,5
11.03245,9
11.19113,1
11.08245,1
11.24084,0
11.13227,9
11.29066,7
11.18206,,
11.34092,,
11.23192,

11.39077,0
11.28214,.
11.44048,5
11.33184,9
11.49041,4
11.38165,0
11.54019,2
11.43137,9
11.59002,8
11.48165,,
11.63972,5
11.53212,

11.6896,0
11.58245,.
11.73955,6
11.63267,0
11.78946,0
11.68312,4
11.83905,3
11.73283,2
11.88912,9
11.7681,,
11.92186,

11.81239,

11.9719,0
11.86246,.
12.02216,6
11.91211,0
12.07253,5
11.96244,8
12.12217,4
12.01224,,
12.1719,0
12.062,

12.22223,0
12.11193,.
12.27206,6
12.21149,1
12.322,3
12.26129,9
12.37173,3
12.31138,2
12.42192,2
12.36159,,
12.47232,.
12.41191,

12.52231,0
12.46213,.
12.57207,6
12.51237,1
12.6217,5
12.56269,1
12.67146,3
12.66322,8
12.72126,1
12.71304,,
12.77106,0
12.76342,

12.82137,0
12.81355,.
12.8717,6
12.86328,2
12.92156,4
12.91499,7
12.97136,8
12.96432,1
13.02145,8
13.0143,,
13.07165,3
13.06365,

13.12212,0
13.11364,.
13.17191,6
13.16376,3
13.22217,0
13.21368,5
13.27264,7
13.26345,0
13.32264,7
13.31358,,
13.42244,1
13.36337,

13.47211,0
13.41338,.
13.52236,6
13.46344,3
13.57215,3
13.51378,3
13.62249,9
13.56378,8
13.67231,2
13.6142,,
13.72195,7
13.66393,

13.77197,0
13.71355,.
13.82168,6
13.76368,4
13.8713,2
13.86319,0
13.92131,1
13.91328,0
13.97124,2
13.96353,,
14.02156,9
14.01395,

14.07131,0
14.06433,.
14.12151,6
14.11416,4
14.17124,5
14.16397,3
14.22123,9
14.21389,8
14.27169,1
14.26436,,
14.3221,3
14.31465,

14.37234,0
14.36472,.
14.42246,6
14.41465,5
14.47287,5
14.46439,9
14.57003,7
14.5147,6
14.62029,7
14.56485,,
14.67028,2
14.61492,

14.72032,0
14.66476,.
14.77062,6
14.71507,6
14.82076,0
14.76532,3
14.87102,1
14.81555,0
14.92134,4
14.86522,,
14.97122,6
14.91487,

15.02088,0
14.96495,.
15.07078,6
15.01469,6
15.12102,6
15.06467,4
15.17094,4
15.11487,9
15.22138,,
15.16472,,
15.2716,

15.21446,0
15.32129,.
15.26426,6
15.37095,7
15.31405,0
15.42074,0
15.36381,9
15.47052,7
15.41415,6
15.52055,,
15.46463,7
15.57021,

15.51431,0
15.62018,.
15.56445,6
15.67014,8
15.61471,1
15.71981,4
15.66506,3
15.7696,6
15.71521,6
15.81948,,
15.76534,

15.91975,

15.8156,0
15.97007,.
15.86578,6
16.0207,8
15.91586,2
16.06859,6
15.96593,5
16.1185,1
16.01625,3
16.16863,,
16.06653,0
16.21881,

16.117,0
16.26921,.
16.16745,6
16.31959,9
16.21809,3
16.3694,7
16.26864,5
16.41907,6
16.31912,3
16.4694,,
16.36892,.
16.51956,

16.41864,0
16.5693,.
16.46906,6
16.61897,9
16.51952,3
16.6689,3
16.56983,6
16.71872,1
16.61945,6
16.76844,,
16.66959,0
16.81892,

16.71996,0
16.8692,.
16.77005,7
16.91896,0
16.81974,0
16.96886,6
16.86999,3
17.01857,3
16.92005,9
17.06851,,
16.97035,3
17.11771,

17.02052,0
17.16755,.
17.07049,7
17.21719,0
17.12088,3
17.26757,1
17.17062,8
17.31802,6
17.22037,2
17.36818,,
17.27078,7
17.41796,

17.32111,0
17.46818,.
17.37142,7
17.51844,1
17.42175,5
17.56836,7
17.47164,1
17.61844,2
17.5221,4
17.66871,,
17.57236,5
17.71914,

17.62216,0
17.76947,.
17.67229,7
17.81957,1
17.72263,6
17.8697,7
17.77254,6
17.92004,7
17.82274,4
17.97001,,
17.87263,2
18.01991,

17.9228,0
18.07003,.
17.973,7
18.12017,2
18.023,9
18.17021,9
18.07322,1
18.22026,4
18.12362,2
18.27041,,
18.17397,0
18.32073,

18.22375,0
18.37104,.
18.27347,7
18.42143,2
18.32323,9
18.47175,9
18.37301,4
18.52209,8
18.4234,1
18.57178,,
18.47313,6
18.62215,

18.52363,0
18.67265,.
18.62423,7
18.72268,4
18.67434,2
18.77242,2
18.72482,3
18.82227,0
18.77498,8
18.87207,,
18.8756,6
18.92188,

18.92582,0
18.97169,.
18.97606,7
19.02155,3
19.02648,9
19.07126,6
19.07659,5
19.12161,8
19.12621,3
19.17175,,
19.17654,,
19.22193,

19.22692,0
19.27165,.
19.27715,7
19.32214,5
19.32745,8
19.3722,0
19.37727,3
19.42267,0
19.42768,1
19.47254,,
19.47815,_
19.52242,

19.5279,0
19.57157,.
19.57773,7
19.62194,5
19.62788,3
19.67188,2
19.67808,4
19.72206,3
19.72853,4
19.77251,,
19.77876,

19.82286,

19.82907,0
19.87251,.
19.87934,7
19.92294,6
19.9294,8
20.02294,7
19.9798,5
20.07293,3
20.02952,1
20.1233,,
20.0792,0
20.17365,

20.12952,0
20.21791,.
20.17998,7
20.31774,6
20.23027,5
20.36804,5
20.28057,2
20.41832,8
20.33087,7
20.4681,,
20.38072,.
20.51837,

20.43066,0
20.56839,.
20.48049,7
20.61825,8
20.53078,2
20.66805,4
20.5807,5
20.71846,0
20.63085,4
20.7681,,
20.68089,0
20.81791,

20.73116,0
20.86753,.
20.78155,7
20.91726,7
20.83117,9
20.9677,3
20.88105,1
21.01815,5
20.93092,9
21.06822,,
20.98122,4
21.11818,

21.0809,0
21.16826,.
21.13085,7
21.21857,9
21.18047,6
21.26824,2
21.23038,1
21.31859,9
21.28004,3
21.36903,,
21.32985,7
21.41938,

21.38014,0
21.46908,.
21.42991,7
21.51941,9
21.47955,1
21.56936,9
21.52916,5
21.61981,5
21.57928,,
21.67008,3
21.62967,

21.72041,0
21.67978,.
21.77075,8
21.73013,1
21.8206,1
21.77989,0
21.87104,5
21.83,4
21.92142,1
21.88017,,
21.97171,1
21.93037,

22.02202,0
21.98071,.
22.07238,8
22.03111,0
22.12229,4
22.08159,4
22.17278,4
22.13197,8
22.22262,6
22.1823,,
22.27257,5
22.2326,

22.32281,0
22.2828,.
22.37287,8
22.3326,1
22.4229,9
22.38229,6
22.47284,8
22.4325,2
22.52247,9
22.47101,,
22.57215,8
22.5627,

22.62023,0
22.61249,.
22.67026,8
22.66235,1
22.72012,7
22.71215,9
22.77027,2
22.76227,1
22.82193,,
22.81248,5
22.87043,

22.86274,0
22.9204,.
22.91281,8
22.97003,2
22.96324,8
23.02032,9
23.01354,4
23.06799,5
23.04974,3
23.1176,,
23.09988,,
23.16785,

23.18659,0
23.21753,.
23.23667,8
23.26762,3
23.28659,1
23.31785,0
23.33651,5
23.36789,6
23.38618,1
23.4178,,
23.43655,h
23.46786,

23.48655,0
23.51811,.
23.53698,8
23.56853,4
23.58714,1
23.61834,2
23.63745,2
23.66852,2
23.68707,,
23.71859,

23.73751,

23.76908,0
23.78793,.
23.81931,8
23.83799,4
23.86898,2
23.88766,6
23.9194,8
23.9343,3
23.96932,4
23.97781,,
24.01484,0
24.02744,

24.06491,0
24.0774,.
24.11507,8
24.12744,5
24.165,3
24.17709,4
24.21543,4
24.22737,6
24.26573,8
24.27711,,
24.31538,.
24.32685,

24.36514,0
24.37719,.
24.41533,8
24.42706,5
24.46534,5
24.47726,2
24.51557,3
24.52713,8
24.56533,9
24.57685,,
24.61496,0
24.62715,

24.66525,0
24.67691,.
24.71502,8
24.72691,6
24.76464,7
24.77711,3
24.86529,1
24.82738,3
24.9151,,
24.87775,5
24.96546,

24.9281,0
25.0152,.
24.97823,8
25.11566,6
25.02797,7
25.16605,7
25.07775,9
25.21575,2
25.12812,8
25.26599,,
25.17856,0
25.31605,

25.22856,0
25.36608,.
25.27905,8
25.41587,7
25.32917,7
25.46628,6
25.37943,2
25.51599,3
25.42994,1
25.56569,,
25.48036,8
25.61545,

25.53012,0
25.66578,.
25.58021,8
25.7157,7
25.63035,6
25.76583,4
25.6803,6
25.8155,1
25.73067,7
25.86545,,
25.78102,3
25.91536,

25.83068,0
25.96521,.
25.88108,8
26.01488,8
25.93149,6
26.06531,7
25.98176,1
26.11564,4
26.03194,8
26.16557,,
26.13201,7
26.2153,

26.18174,0
26.2654,.
26.23135,8
26.31563,8
26.28135,9
26.36582,8
26.33179,2
26.41543,5
26.38175,8
26.46549,,
26.4321,0
26.51582,

26.48179,0
26.566,.
26.53199,9
26.61648,0
26.58242,1
26.66628,6
26.63276,8
26.71647,9
26.68286,3
26.76687,,
26.73323,1
26.81654,

26.78295,0
26.86662,.
26.8332,9
26.91701,0
26.88335,0
26.96707,1
26.93335,9
27.01686,4
26.98353,1
27.06666,,
27.03342,,
27.11635,

27.08301,0
27.16675,.
27.13321,9
27.21708,1
27.18284,1
27.26682,4
27.23253,1
27.31701,1
27.28288,9
27.36742,,
27.33257,u
27.41787,

27.38234,0
27.46828,.
27.43264,9
27.5186,1
27.53275,1
27.56907,2
27.58261,5
27.61947,4
27.63274,4
27.66952,,
27.6826,

27.71954,

27.73251,0
27.76967,.
27.78266,9
27.8194,2
27.82883,0
27.86527,1
27.87851,0
27.91546,9
27.92853,8
27.96588,,
27.97893,0
28.0158,

28.02924,0
28.0655,.
28.07632,9
28.11573,2
28.12076,5
28.15764,0
28.17083,2
28.18912,7
28.22125,1
28.2395,,
28.27124,.
28.28937,

28.32137,0
28.33967,.
28.37177,9
28.38994,3
28.4219,2
28.44033,9
28.47225,5
28.49021,3
28.52252,5
28.5406,,
28.57231,0
28.59078,

28.62193,0
28.64107,.
28.67216,9
28.69082,4
28.72206,0
28.7409,0
28.7718,5
28.79111,1
28.8219,6
28.84125,,
28.87153,6
28.89123,

28.92151,0
28.94143,.
28.97171,9
28.9912,4
29.02146,4
29.04143,8
29.07186,8
29.09165,6
29.12205,4
29.14131,,
29.17222,1
29.1917,

29.22242,0
29.24196,.
29.27217,9
29.29206,5
29.32215,3
29.34211,1
29.37188,8
29.39178,0
29.42203,9
29.44215,,
29.45592,7
29.49178,

29.50584,0
