a11849_human_90min_hrMS2,a11850_human_90min_hrMS2
2.951815,n
2.969123,

2.960921,0
2.978223,.
2.96785,2
2.987091,6
2.976481,7
2.993689,8
2.983248,0
3.003782,3
2.99188,,
3.010557,_
2.998681,

3.022681,0
3.00958,.
3.029478,3
3.018603,0
3.039023,0
3.027993,3
3.047781,7
3.036584,9
3.056617,8
3.046971,,
3.069452,h
3.05373,

3.079207,0
3.063948,.
3.085949,2
3.072904,8
3.092526,2
3.084932,0
3.101261,0
3.09206,2
3.109944,8
3.103064,,
3.118646,r
3.111747,

3.127354,0
3.123786,.
3.134148,3
3.13245,1
3.143256,4
3.139202,8
3.149989,4
3.148002,8
3.156735,2
3.15686,,
3.165652,M
3.163639,

3.174341,0
3.170412,.
3.181089,2
3.182339,9
3.189747,5
3.190989,7
3.198662,2
3.202328,9
3.207315,4
3.209078,,
3.216021,S
3.220762,

3.224734,0
3.227371,.
3.236077,3
3.234125,2
3.24501,6
3.243995,1
3.251747,9
3.250767,4
3.258314,,
3.26237,2
3.264928,

3.269116,0
3.273616,.
3.277785,3
3.283063,0
3.286409,5
3.289815,0
3.293186,5
3.299044,8
3.29977,4
3.307786,,
3.308925,

3.316439,

3.31779,0
3.32706,.
3.326504,3
3.338807,3
3.335124,5
3.345551,1
3.341896,8
3.355716,2
3.353706,9
3.36534,,
3.362343,0
3.373972,

3.369099,0
3.383255,.
3.377714,3
3.394617,1
3.387796,3
3.404615,7
3.400008,5
3.416671,6
3.416125,2
3.425337,,
3.4227,.
3.434003,

3.431469,0
3.440732,.
3.441206,3
3.447282,4
3.450933,7
3.453882,4
3.460341,5
3.465055,9
3.469784,7
3.471802,,
3.476572,0
3.480373,

3.489592,0
3.4891,.
3.496738,3
3.495944,2
3.505869,6
3.509804,9
3.514539,8
3.518451,6
3.523988,8
3.527349,,
3.532693,0
3.534333,

3.542576,0
3.544072,.
3.555188,3
3.554749,6
3.561986,0
3.56368,4
3.571665,8
3.577994,0
3.580919,3
3.587015,,
3.593,7
3.595547,

3.605329,0
3.602147,.
3.616385,3
3.613247,4
3.628708,0
3.619813,1
3.640435,2
3.626414,6
3.653655,3
3.637566,,
3.666036,8
3.648663,

3.676096,0
3.657388,.
3.684671,3
3.666479,6
3.693987,9
3.678412,5
3.702671,2
3.686997,3
3.714593,7
3.693639,,
3.726359,7
3.708368,

3.734899,0
3.720478,.
3.744426,3
3.733667,5
3.756601,2
3.744811,7
3.770135,6
3.757735,5
3.776904,7
3.767368,,
3.785514,3
3.773943,

3.795514,0
3.782606,.
3.81883,3
3.793303,8
3.829514,2
3.806812,6
3.838201,1
3.817544,1
3.846734,2
3.824507,,
3.860267,9
3.837544,

3.869454,0
3.848677,.
3.8798,3
3.857367,6
3.892355,5
3.868971,2
3.903422,6
3.881233,5
3.915922,4
3.892437,,
3.929294,0
3.902476,

3.940725,0
3.916942,.
3.9493,3
3.930209,9
3.960383,5
3.942581,7
3.9724,2
3.955808,5
3.984283,5
3.968916,,
3.993266,1
3.975541,

4.001859,0
3.989274,.
4.015382,3
3.99794,7
4.025065,5
4.009694,1
4.039652,7
4.022446,4
4.048697,9
4.0364,,
4.061647,,
4.047402,

4.068841,0
4.062226,.
4.084131,4
4.074928,0
4.092797,8
4.083913,4
4.106149,9
4.092536,7
4.118584,8
4.101873,,
4.131929,1
4.108513,

4.143371,0
4.121435,.
4.152027,3
4.134595,8
4.164647,2
4.146581,0
4.173262,0
4.157984,0
4.184851,3
4.169405,,
4.197692,

4.182507,

4.206528,0
4.191271,.
4.21915,4
4.201656,1
4.232758,9
4.215579,9
4.244829,7
4.228137,4
4.256052,6
4.23907,,
4.269128,0
4.252903,

4.279019,0
4.265397,.
4.293544,3
4.277661,9
4.306461,6
4.288267,5
4.319579,1
4.303113,0
4.330725,4
4.316891,,
4.340389,.
4.33122,

4.35243,0
4.341114,.
4.365842,4
4.355307,3
4.378611,3
4.368863,6
4.39363,4
4.382823,3
4.406788,1
4.392171,,
4.422118,0
4.407774,

4.434791,0
4.422513,.
4.44868,4
4.435588,0
4.463311,6
4.447832,3
4.478323,3
4.461596,3
4.487248,3
4.474196,,
4.497102,0
4.486125,

4.525722,0
4.500652,.
4.537589,4
4.511266,4
4.549255,5
4.525922,4
4.571244,2
4.537178,0
4.585233,1
4.545728,,
4.600049,7
4.556919,

4.614808,0
4.570314,.
4.628649,4
4.586956,2
4.65804,0
4.600416,6
4.669152,9
4.613497,9
4.682569,7
4.630228,,
4.712157,7
4.643792,

4.723226,0
4.663721,.
4.738938,4
4.6795,5
4.754504,8
4.701691,9
4.775243,1
4.71739,9
4.79396,9
4.747583,,
4.815213,0
4.761462,

4.829307,0
4.784628,.
4.854225,4
4.804261,3
4.87317,3
4.822417,2
4.890418,2
4.856683,5
4.904909,9
4.879786,,
4.927117,9
4.900228,

4.951958,0
4.920027,.
4.981109,4
4.941387,7
5.015373,0
4.974626,7
5.042885,0
4.995894,8
5.070341,8
5.026581,,
5.096109,4
5.047183,

5.1201,0
5.073119,.
5.140821,4
5.10679,4
5.182482,4
5.140228,2
5.201334,6
5.170255,7
5.228277,6
5.199425,,
5.256512,0
5.226254,

5.27608,0
5.254511,.
5.294167,4
5.273719,8
5.319425,3
5.304166,6
5.35368,2
5.335384,1
5.369173,3
5.359492,,
5.396771,3
5.388852,

5.413739,0
5.416495,.
5.432499,4
5.447446,5
5.446099,8
5.478891,1
5.46484,8
5.50397,1
5.472106,9
5.534382,,
5.489664,,
5.569829,

5.506904,0
5.593114,.
5.524205,4
5.625892,9
5.543307,5
5.654245,7
5.565817,8
5.684626,7
5.58906,5
5.713696,,
5.607172,1
5.737954,

5.62703,0
5.765845,.
5.705436,4
5.805629,7
5.741527,3
5.838223,4
5.806192,9
5.865376,6
5.829569,3
5.889407,,
5.868536,

5.912538,

5.902284,0
5.929,.
5.94536,5
5.954841,0
5.981228,7
5.978879,1
6.018123,2
5.998108,0
6.057053,8
6.037761,,
6.094867,0
6.067329,

6.126143,0
6.11095,.
6.167696,4
6.145236,8
6.205562,6
6.189016,3
6.240874,9
6.243836,3
6.298481,7
6.287193,,
6.345625,.
6.337078,

6.383785,0
6.387431,.
6.433957,5
6.436815,2
6.473575,2
6.487093,7
6.523317,6
6.524338,4
6.573529,,
6.560893,0
6.623732,

6.656538,0
6.673924,.
6.694692,4
6.724268,9
6.744362,8
6.774328,4
6.794207,3
6.820731,7
6.844139,3
6.870468,,
6.894423,2
6.92081,

7.037978,0
6.971082,.
7.087996,5
7.021385,3
7.138015,6
7.071392,7
7.188177,1
7.121077,9
7.237998,9
7.171323,,
7.287745,3
7.220995,

7.337415,0
7.271008,.
7.437575,5
7.321113,1
7.487747,2
7.420759,9
7.537508,5
7.471141,7
7.58748,4
7.520998,,
7.637337,3
7.571383,

7.686996,0
7.621338,.
7.737393,5
7.721777,5
7.78721,1
7.771705,9
7.837068,6
7.821424,9
7.886933,6
7.871032,,
7.937399,0
7.920752,

7.987195,0
7.970717,.
8.036934,5
8.020795,2
8.086853,5
8.070585,0
8.137302,8
8.120931,4
8.187051,4
8.170795,,
8.236738,0
8.220591,

8.286755,0
8.270983,.
8.336594,5
8.320815,6
8.386431,3
8.421425,5
8.43646,2
8.471768,3
8.486601,5
8.572105,,
8.536526,7
8.622054,

8.586452,0
8.671855,.
8.636518,5
8.721637,3
8.686369,9
8.771694,8
8.736451,1
8.821441,9
8.786194,6
8.871428,,
8.835928,4
9.071315,

8.885727,0
9.121078,.
8.985258,5
9.171418,7
9.035011,7
9.221682,0
9.084788,0
9.271405,8
9.134952,5
9.321232,,
9.184697,,
9.371495,

9.234625,0
9.421885,.
9.284428,5
9.47189,5
9.33445,2
9.523158,2
9.384415,8
9.57263,5
9.43434,7
9.622831,,
9.484509,8
9.672881,

9.535174,0
9.72288,.
9.584402,5
9.773075,8
9.634513,7
9.823207,5
9.684711,1
9.873368,6
9.734837,5
9.923628,,
9.785133,

9.973943,

9.834815,0
10.0238,.
9.884681,5
10.07416,6
9.934974,4
10.1244,3
9.984822,1
10.17406,4
10.03451,8
10.22387,,
10.08444,0
10.27368,

10.13408,0
10.32362,.
10.18374,6
10.37403,0
10.23356,1
10.42394,7
10.2834,8
10.4744,3
10.33307,2
10.52409,,
10.38307,.
10.57427,

10.43277,0
10.62416,.
10.483,5
10.67442,7
10.53308,9
10.72409,3
10.58279,9
10.77452,5
10.63321,7
10.82425,,
10.68339,0
10.87405,

10.7335,0
10.92408,.
10.78312,6
10.97398,1
10.83296,6
11.0238,5
10.88327,0
11.07368,5
10.93299,6
11.1233,,
10.98302,2
11.17345,

11.03266,0
11.22368,.
11.08294,5
11.27371,9
11.13268,2
11.324,6
11.23249,9
11.37425,1
11.28278,2
11.42387,,
11.33313,4
11.47354,

11.37269,0
11.5233,.
11.423,6
11.57303,2
11.47339,9
11.62346,9
11.52388,5
11.67389,9
11.57366,5
11.72373,,
11.62401,0
11.7738,

11.67373,0
11.82345,.
11.72415,6
11.87351,0
11.77387,7
11.92371,3
11.82412,2
11.97347,6
11.87434,3
12.02392,,
11.92467,3
12.07407,

11.97504,0
12.12385,.
12.02471,6
12.1736,4
12.07505,2
12.22406,4
12.12467,5
12.27386,4
12.17434,9
12.32417,,
12.22479,8
12.37433,

12.3248,0
12.4243,.
12.37526,6
12.47396,2
12.42566,2
12.52391,1
12.47542,0
12.57365,7
12.52565,1
12.62363,,
12.57567,3
12.67414,

12.62553,0
12.72459,.
12.67506,6
12.77449,5
12.72525,6
12.82384,9
12.82489,6
12.87395,0
12.87496,8
12.92415,,
12.92491,9
12.9741,

12.97531,0
13.02445,.
13.02565,6
13.07425,3
13.07529,1
13.12402,1
13.12561,6
13.17409,3
13.17596,1
13.22443,,
13.22571,,
13.2744,

13.27598,0
13.32474,.
13.37643,6
13.37442,6
13.42661,9
13.42458,1
13.47697,8
13.47449,8
13.52664,1
13.52451,,
13.57677,4
13.57463,

13.62687,0
13.625,.
13.67738,6
13.67467,4
13.72703,2
13.72449,4
13.77663,3
13.77427,3
13.8267,6
13.82437,,
13.87663,

13.87443,

13.92624,0
13.92417,.
13.97643,6
13.97466,8
14.02655,2
14.02501,8
14.07689,8
14.07498,3
14.12657,,
14.12492,0
14.17643,

14.17529,0
14.22656,.
14.22548,6
14.27694,5
14.27575,6
14.32707,2
14.32579,4
14.37722,1
14.37594,7
14.42717,,
14.42566,.
14.47703,

14.47592,0
14.5269,.
14.52596,6
14.57709,9
14.57593,1
14.62726,6
14.62569,1
14.67726,1
14.67559,9
14.72776,,
14.72548,0
14.77754,

14.77533,0
14.82745,.
14.82533,6
14.87746,7
14.92479,0
14.92734,6
14.97462,5
14.97701,8
15.02508,1
15.02731,,
15.07524,3
15.07735,

15.12485,0
15.12696,.
15.17525,7
15.17669,0
15.27491,5
15.22698,0
15.32526,2
15.27728,4
15.37533,4
15.32695,,
15.42537,5
15.37727,

15.47533,0
15.42764,.
15.52527,6
15.47795,8
15.57571,6
15.52837,0
15.62623,6
15.57874,3
15.67633,8
15.62864,,
15.7766,9
15.67915,

15.82645,0
15.72941,.
15.87834,7
15.77934,1
15.9268,5
15.8288,8
15.97667,0
15.87841,7
16.02635,6
15.92806,,
16.07639,3
15.97783,

16.12632,0
16.02759,.
16.1762,7
16.07801,0
16.22636,0
16.12804,7
16.27679,0
16.17844,7
16.32704,4
16.22887,,
16.37726,5
16.27898,

16.42762,0
16.3291,.
16.47799,7
16.37883,2
16.52757,4
16.47944,5
16.57032,2
16.52926,,
16.62026,6
16.57658,

16.6701,0
16.62623,.
16.72028,7
16.67603,1
16.77009,3
16.72643,5
16.81989,7
16.7763,1
16.86956,7
16.82606,,
16.91936,3
16.87569,

16.96902,0
16.92545,.
17.01924,7
16.97565,3
17.06957,8
17.02545,7
17.12002,0
17.07552,0
17.17018,5
17.12524,,
17.21994,,
17.17558,

17.27003,0
17.22595,.
17.32016,7
17.32598,2
17.37021,6
17.37628,7
17.41995,9
17.40072,6
17.46988,2
17.45102,,
17.51977,9
17.50077,

17.57014,0
17.55049,.
17.62037,7
17.60012,5
17.67057,1
17.65029,4
17.72092,4
17.69998,5
17.77055,9
17.75038,,
17.82088,

17.8001,

17.87127,0
17.85049,.
17.92163,7
17.90051,4
17.97163,0
17.95023,5
18.02135,0
18.00068,0
18.07121,3
18.05087,,
18.12088,0
18.10095,

18.17105,0
18.15144,.
18.22123,7
18.20189,6
18.27162,2
18.25207,6
18.32183,3
18.30223,5
18.37215,4
18.35254,,
18.42262,.
18.40288,

18.47287,0
18.45267,.
18.52326,7
18.50296,5
18.57369,3
18.55262,8
18.62339,8
18.60239,3
18.67379,3
18.70183,,
18.72388,0
18.75207,

18.77375,0
18.8017,.
18.82414,7
18.85193,7
18.8738,6
18.90182,9
18.92422,1
18.95203,6
18.97395,4
19.00179,,
19.0244,3
19.05335,

19.0744,0
19.10227,.
19.12445,7
19.15227,6
19.17466,7
19.20213,1
19.22477,7
19.25199,0
19.27506,3
19.30191,,
19.32461,8
19.35218,

19.37448,0
19.40207,.
19.42414,7
19.45185,8
19.47451,9
19.50227,3
19.52453,8
19.55239,4
19.57486,7
19.6028,,
19.62461,5
19.65313,

19.67477,0
19.70328,.
19.72444,7
19.75359,7
19.82413,9
19.80335,1
19.87432,9
19.85312,5
19.9248,1
19.90277,,
19.97498,8
19.95326,

20.02469,0
20.00361,.
20.07456,8
20.05356,0
20.12432,4
20.10394,3
20.174,6
20.15358,7
20.2238,7
20.2032,,
20.2742,8
20.25332,

20.32457,0
20.30331,.
20.42486,7
20.35359,9
20.47495,2
20.40392,9
20.52489,2
20.45386,8
20.57456,2
20.50379,,
20.62458,0
20.55354,

20.67463,0
20.60357,.
20.72511,8
20.65324,1
20.77482,4
20.70304,3
20.82483,5
20.75286,9
20.87449,2
20.80305,,
20.9243,6
20.85278,

20.97448,0
20.90323,.
21.02472,8
20.953,0
21.07448,9
21.00283,0
21.1249,5
21.05272,2
21.17472,9
21.10293,,
21.22503,,
21.15258,

21.27471,0
21.20299,.
21.32465,8
21.25343,2
21.37461,4
21.30372,1
21.42429,7
21.35406,9
21.47478,7
21.40446,,
21.52484,_
21.4549,

21.57498,0
21.50464,.
21.62488,8
21.55476,2
21.67483,2
21.60521,9
21.72496,1
21.65501,9
21.77471,2
21.70469,,
21.82435,

21.75505,

21.87473,0
21.80507,.
21.92462,8
21.82568,3
21.97495,7
21.87563,2
22.0125,9
21.92264,3
22.06227,9
21.9727,,
22.11247,0
22.02268,

22.16275,0
22.07262,.
22.21261,8
22.12287,3
22.26239,5
22.17269,9
22.31263,2
22.27304,3
22.36282,,
22.32284,.
22.41325,

22.36813,0
22.46301,.
22.40606,8
22.51283,5
22.45647,0
22.55288,6
22.50316,3
22.60048,1
22.55357,4
22.65024,,
22.60395,0
22.70051,

22.65333,0
22.75035,.
22.70355,8
22.79996,4
22.75341,9
22.84952,7
22.80383,6
22.89995,8
22.85374,3
22.94966,,
22.90399,5
22.99948,

22.9479,0
23.04945,.
22.99783,8
23.09955,6
23.04747,3
23.14952,9
23.09789,8
23.19944,0
23.14767,8
23.24938,,
23.19778,1
23.297,

23.24749,0
23.34698,.
23.29738,8
23.39672,6
23.34701,2
23.44164,0
23.39694,5
23.49198,3
23.44668,5
23.54187,,
23.49708,2
23.59227,

23.54742,0
23.642,.
23.59752,8
23.6918,7
23.64791,6
23.74227,0
23.69766,4
23.79207,1
23.74739,,
23.84251,6
23.79708,

23.8926,0
23.84698,.
23.94266,8
23.89731,7
23.99238,5
23.94699,8
24.04212,8
23.99672,2
24.09182,4
24.04717,,
24.14156,6
24.0976,

24.19183,0
24.14723,.
24.24185,8
24.19686,8
24.2918,8
24.24718,8
24.34151,0
24.29745,3
24.39133,7
24.34777,,
24.44171,5
24.39744,

24.49181,0
24.44727,.
24.54193,8
24.49691,8
24.59236,6
24.54706,6
24.64204,5
24.59742,2
24.69239,9
24.64713,,
24.74272,9
24.69699,

24.79305,0
24.74682,.
24.84351,9
24.79706,0
24.89355,2
24.84723,3
24.94391,6
24.89743,9
24.99383,6
24.94756,,
25.09418,,
24.99718,

25.14388,0
25.0474,.
25.19363,8
25.09715,9
25.2433,8
25.14718,5
25.29365,1
25.19713,5
25.3439,,
25.24691,h
25.3941,

25.29655,0
25.44424,.
25.34639,9
25.49449,1
25.39622,6
25.5446,9
25.44619,1
25.59478,7
25.4959,2
25.64446,,
25.54617,

25.69483,

25.59072,0
25.74506,.
25.64039,9
25.79473,1
25.69007,2
25.84509,3
25.74021,8
25.8953,3
25.79074,7
25.94559,,
25.8405,0
25.99557,

25.89098,0
26.04597,.
25.94089,9
26.09617,3
25.99137,1
26.14623,1
26.04109,0
26.19662,2
26.09147,3
26.24676,,
26.1415,.
26.29719,

26.19116,0
26.34743,.
26.24084,9
26.39781,2
26.2911,5
26.4477,4
26.34134,2
26.49746,9
26.39103,,
26.54748,0
26.44141,

26.64793,0
26.49186,.
26.69836,9
26.54221,4
26.748,4
26.59196,7
26.79835,1
26.64236,4
26.84859,8
26.69214,,
26.89853,5
26.74263,

26.94832,0
26.79307,.
26.99867,9
26.8435,3
27.04909,5
26.89322,3
27.09941,6
26.94359,4
27.14965,5
26.99339,,
27.19953,2
27.04227,

27.24999,0
27.09259,.
27.29977,9
27.14308,5
27.35011,8
27.19276,1
27.39985,0
27.29323,9
27.45005,8
27.31899,,
27.50037,6
27.36925,

27.52506,0
27.40433,.
27.5725,9
27.43941,5
27.62241,0
27.48905,1
27.66367,8
27.53093,7
27.71332,,
27.63074,6
27.76354,

27.68042,0
27.81378,.
27.73085,9
27.86377,6
27.78085,8
27.91365,4
27.83088,3
27.96346,2
27.88054,5
28.0132,,
27.93021,2
28.06365,

27.97997,0
28.114,.
28.02979,9
28.16382,6
28.0801,2
28.2137,5
28.12988,5
28.26339,9
28.17991,6
28.31337,,
28.22979,4
28.36319,

28.28014,0
28.41291,.
28.3305,9
28.46316,8
28.38072,2
28.51349,2
28.43052,9
28.5639,7
28.48018,,
28.61416,9
28.53066,

28.66389,0
28.58093,.
28.71398,9
28.63054,7
28.7639,7
28.6807,2
28.81357,8
28.73096,2
28.86349,3
28.78072,,
28.91348,,
28.83044,

28.9633,0
28.86984,.
29.01314,9
28.91951,9
29.06341,4
28.96951,9
29.10314,7
29.01964,3
29.15347,6
29.06989,,
29.20391,u
29.11958,

29.25415,0
29.21951,.
29.30388,9
29.27022,9
29.35354,0
29.32023,3
29.40377,1
29.3707,3
29.45443,4
29.42065,,
29.50431,

29.47023,

29.5546,1
29.52043,.
29.60444,0
29.57037,0
29.65487,5
29.62015,4
29.70462,4
29.67005,6
29.75435,,
29.7201,0
29.80401,

29.77049,1
29.8543,.
29.82064,0
29.90396,0
29.87057,2
29.95427,8
29.92043,8
30.00407,6
29.97013,,
30.10387,.
30.01987,

30.15387,1
30.06981,.
30.20362,0
30.11969,1
30.30386,8
30.16945,2
30.35405,0
30.21917,4
30.40443,,
30.26901,0
30.45425,

30.31935,1
30.5041,.
30.36937,0
30.55442,1
30.41911,5
30.60463,1
30.46877,5
30.65479,,
30.51921,6
30.70519,

30.56901,1
30.75545,.
30.61875,0
30.85575,3
30.66849,2
30.90578,2
30.71841,1
30.9494,7
30.76812,,
30.98951,5
30.80937,

31.02642,1
30.85908,.
31.07651,0
30.90943,2
31.12666,8
30.95905,1
31.17661,6
